Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn05367_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn00527_c0	L-Tyrosine:2-oxoglutarate aminotransferase_c0	TYRTA_c0	(1) L-Glutamate[c0] + (1) p-hydroxyphenylpyruvate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-Tyrosine[c0]	c0	=	(kb|g.236126.CDS.726 and Unknown)		
rxn08549_c0	glycerol-3-phosphate acyltransferase (C16:0)_c0	G3PAT160_c0	(1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Palmitoyl-ACP[c0]	c0	>	kb|g.236126.CDS.145		
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(kb|g.236126.CDS.1564 and kb|g.236126.CDS.1739 and Unknown and Unknown and Unknown and kb|g.236126.CDS.505 and (kb|g.236126.CDS.23 or kb|g.236126.CDS.1304) and Unknown and kb|g.236126.CDS.1793 and kb|g.236126.CDS.1077 and Unknown and Unknown and kb|g.236126.CDS.1078 and Unknown and kb|g.236126.CDS.648 and kb|g.236126.CDS.1733 and kb|g.236126.CDS.1296 and kb|g.236126.CDS.79 and kb|g.236126.CDS.1734 and Unknown and Unknown and kb|g.236126.CDS.337 and Unknown)		
rxn08126_c0	Amylomaltase (maltotriose)_c0	AMALT1_c0	(1) D-Glucose[c0] + (1) Maltotetraose[c0] <=> (1) Amylotriose[c0] + (1) Maltose[c0]	c0	=	kb|g.236126.CDS.1850		
rxn00540_c0	4-hydroxy-2-oxopentanoate pyruvate-lyase_c0	HOPNTAL_c0	(1) 4-Hydroxy-2-oxovalerate[c0] <=> (1) Acetaldehyde[c0] + (1) Pyruvate[c0]	c0	=	kb|g.236126.CDS.1456		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236126.CDS.1355		
rxn08847_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C14:1)_c0	LPLIPAL2G141_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) tetradecenoate[c0] => (1) 2-Acyl-sn-glycero-3-phosphoglycerol tetradec-7-enoyl[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1232		
rxn01974_c0	LL-2,6-Diaminoheptanedioate 2-epimerase_c0	DAPE_c0	(1) meso-2,6-Diaminopimelate[c0] <=> (1) LL-2,6-Diaminopimelate[c0]	c0	=	kb|g.236126.CDS.671		
rxn03244_c0	(S)-Hydroxydecanoyl-CoA:NAD+ oxidoreductase_c0	HACD4_c0	(1) 3-Oxodecanoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	((kb|g.236126.CDS.1170 or kb|g.236126.CDS.1423) and kb|g.236126.CDS.1170)		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1831		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236126.CDS.2016 or kb|g.236126.CDS.976 or (kb|g.236126.CDS.1671 or kb|g.236126.CDS.870))		
rxn02008_c0	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming)_c0	UAMAGS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] => (1) ATP[c0] + (1) D-Glutamate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0]	c0	>	kb|g.236126.CDS.289		
rxn03534_c0	Precorrin 5 <=> Precorrin 6X_c0	PRE5_c0	(1) Acetate[c0] + (2) H+[c0] + (1) Precorrin 6A[c0] + (1) S-Adenosyl-homocysteine[c0] <=> (1) H2O[c0] + (1) Precorrin 5[c0] + (1) S-Adenosyl-L-methionine[c0]	c0	=	kb|g.236126.CDS.88		
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 5-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn05443_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 13-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn02155_c0	ATP:nicotinamide-nucleotide adenylyltransferase_c0	NNATr_c0	(1) Deamido-NAD[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Nicotinate ribonucleotide[c0]	c0	=	kb|g.236126.CDS.1013		
rxn00915_c0	GMP:pyrophosphate phosphoribosyltransferase_c0	GUAPRT_c0	(1) Guanine[c0] + (1) PRPP[c0] <= (1) GMP[c0] + (1) PPi[c0]	c0	<	kb|g.236126.CDS.698		
rxn00299_c0	GTP 7,8-8,9-dihydrolase_c0	GTPCI_c0	(1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) GTP[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.694		
rxn00839_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK8_c0	(1) ADP[c0] + (1) dATP[c0] <=> (1) ATP[c0] + (1) dADP[c0]	c0	=	kb|g.236126.CDS.1001		
rxn00461_c0	Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine_c0	UAGCVT_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylglucosamine enolpyruvate[c0] <=> (1) Phosphoenolpyruvate[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236126.CDS.2028		
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0	AGPAT181_c0	(1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecenoyl-ACP[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn05434_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn10212_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn00953_c0	L-Serine hydro-lyase (adding homocysteine)_c0	CYSTS_c0	(1) Cystathionine[c0] + (1) H2O[c0] <=> (1) Homocysteine[c0] + (1) L-Serine[c0]	c0	=	kb|g.236126.CDS.272		
rxn08812_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C14:1) (periplasm)_c0	LPLIPAL1G141pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) tetradecenoate[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol tetradec-7-enoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn05417_c0	6-methyl-heptanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-heptanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-heptanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and (kb|g.236126.CDS.935 or kb|g.236126.CDS.934))		
rxn00938_c0	Nicotinamide amidohydrolase_c0	NNAM_c0	(1) NH3[c0] + (1) Niacin[c0] => (1) H2O[c0] + (1) Nicotinamide[c0]	c0	>	kb|g.236126.CDS.589		
rxn10305_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	anteisopentadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236126.CDS.312		
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236126.CDS.1179		
rxn09177_c0	phosphopantothenate-cysteine ligase_c0	PPNCL2_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) CMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) CTP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236126.CDS.420		
rxn03437_c0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase_c0	DHAD2_c0	(1) 3MOP[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-3-methylvalerate[c0]	c0	>	kb|g.236126.CDS.1374		
rxn02320_c0	5-Amino-2-oxopentanoate:2-oxoglutarate aminotransferase_c0	HSTPT_c0	(1) L-Glutamate[c0] + (1) imidazole acetol-phosphate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-histidinol-phosphate[c0]	c0	=	(kb|g.236126.CDS.726 and Unknown)		
rxn10014_c0	acyl-CoA dehydrogenase (tetradecanoyl-CoA)_c0	ACOAD6_c0	(1) (2E)-Tetradecenoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Myristoyl-CoA[c0] + (1) NAD[c0]	c0	<	kb|g.236126.CDS.888		
rxn10126_c0	succinate dehyrdogenase_c0	SUCD4_c0	(1) FAD[c0] + (1) Ubiquinol-8[c0] => (1) FADH2[c0] + (1) Ubiquinone-8[c0]	c0	>	((kb|g.236126.CDS.190 and kb|g.236126.CDS.189) or kb|g.236126.CDS.1187 or kb|g.236126.CDS.1188)		
rxn08083_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)_c0	AGPAT120_c0	(1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) Dodecanoyl-ACP[c0]	c0	>	(kb|g.236126.CDS.250 or kb|g.236126.CDS.924 or kb|g.236126.CDS.925 or kb|g.236126.CDS.144)		
rxn08808_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C18:0) (periplasm)_c0	LPLIPAL1E180pp_c0	(1) Glycerophosphoethanolamine[c0] + (1) ocdca[c0] => (1) H+[c0] + (1) H2O[c0] + (1) L-2-Lysophosphatidylethanolamine[c0]	c0	>	kb|g.236126.CDS.1232		
rxn02507_c0	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate_c0	IGPS_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Indoleglycerol phosphate[c0] => (1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] + (1) H+[c0]	c0	>	kb|g.236126.CDS.739		
rxn03901_c0	Undecaprenyl-diphosphate phosphohydrolase_c0	UDCPDP_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenylphosphate[c0] => (1) Bactoprenyl diphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.1820		
rxn03933_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT2_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0] <=> (1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236126.CDS.287		
rxn00669_c0	Propanoate:CoA ligase (ADP-forming)_c0	ACCOAL_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Propionyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Propionate[c0]	c0	=	(Unknown and (kb|g.236126.CDS.1266 or kb|g.236126.CDS.92))		
rxn05226_c0	Glucose-phosphotransferase (PTS) system_c0	GLCpts_c0	(1) D-glucose-6-phosphate[c0] + (1) Pyruvate[c0] <=> (1) D-Glucose[e0] + (1) Phosphoenolpyruvate[c0]	c0	=	(Unknown and Unknown and kb|g.236126.CDS.930 and kb|g.236126.CDS.375 and Unknown)		
rxn05537_c0	Dipeptide transport via ABC system (gly-asp)_c0	DIPEPabc13_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asp-L[e0]	c0	>	kb|g.236126.CDS.1116		
rxn10209_c0	anteisopentadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa4coa[c0]	c0	>	kb|g.236126.CDS.145		
rxn01333_c0	Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_c0	TALA_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236126.CDS.816		
rxn08806_c0	Lysophospholipase L1 (2-acylglycerophosphoethanolamine, n-C16:0) (periplasm)_c0	LPLIPAL1E160pp_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoethanolamine hexadecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn05560_c0	D-fructose transport via PEP:Pyr PTS_c0	FRUpts_c0	(1) D-fructose-1-phosphate[c0] + (1) Pyruvate[c0] <=> (1) D-Fructose[e0] + (1) Phosphoenolpyruvate[c0]	c0	=	(kb|g.236126.CDS.930 and kb|g.236126.CDS.375 and kb|g.236126.CDS.931 and kb|g.236126.CDS.931 and kb|g.236126.CDS.931)		
rxn00714_c0	P1,P4-Bis(5'-nucleosyl)-tetraphosphate nucleotidohydrolase_c0	P1,P4-Bis(5'-nucleosyl)-tetraphosphate nucleotidohydrolase_c0	(1) UMP[c0] + (1) UTP[c0] => (1) H2O[c0] + (1) UppppU[c0]	c0	>	kb|g.236126.CDS.1131		
rxn00303_c0	ATP:GTP 3'-pyrophosphotransferase_c0	GTPDPK_c0	(1) AMP[c0] + (1) Guanosine 5'-triphosphate,3'-diphosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0]	c0	=	kb|g.236126.CDS.1510		
rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	METS_c0	(1) L-Methionine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) Homocysteine[c0]	c0	=	kb|g.236126.CDS.1612		
rxn00122_c0	ATP:FMN adenylyltransferase_c0	FMNAT_c0	(1) FAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) FMN[c0]	c0	>	(kb|g.236126.CDS.1529 and kb|g.236126.CDS.1529)		
rxn01116_c0	D-Ribulose-5-phosphate 3-epimerase_c0	RPE_c0	(1) D-Xylulose5-phosphate[c0] <=> (1) D-Ribulose5-phosphate[c0]	c0	=	kb|g.236126.CDS.1567		
rxn05436_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236126.CDS.842		
rxn08551_c0	glycerol-3-phosphate acyltransferase (C18:0)_c0	G3PAT180_c0	(1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	kb|g.236126.CDS.145		
rxn08308_c0	CDP-diacylglycerol synthetase (n-C14:1)_c0	DASYN141_c0	(1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236126.CDS.1179		
rxn00409_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK3_c0	(1) ADP[c0] + (1) CTP[c0] <=> (1) ATP[c0] + (1) CDP[c0]	c0	=	kb|g.236126.CDS.1001		
rxn08841_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:0)_c0	LPLIPAL2E160_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)[c0] + (1) H2O[c0]	c0	=	kb|g.236126.CDS.1232		
rxn02213_c0	3-Dehydroquinate hydro-lyase_c0	DHQD_c0	(1) 3-Dehydroshikimate[c0] + (1) H2O[c0] => (1) 5-Dehydroquinate[c0]	c0	>	kb|g.236126.CDS.2014		
rxn08669_c0	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)_c0	GPDDA4_c0	(1) Glycerol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoglycerol[c0] + (1) H2O[c0]	c0	>	kb|g.236126.CDS.907		
rxn05397_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 11-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236126.CDS.841 or kb|g.236126.CDS.127 or kb|g.236126.CDS.202 or kb|g.236126.CDS.157)		
rxn04308_c0	di-trans,poly-cis-Decaprenyl-diphosphate:isopentenyl-diphosphate_c0	IPDPUPT_c0	(1) Bactoprenyl diphosphate[c0] + (7) PPi[c0] => (7) Isopentenyldiphosphate[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0]	c0	>	(kb|g.236126.CDS.476 or kb|g.236126.CDS.284)		
rxn03062_c0	3-Isopropylmalate:NAD+ oxidoreductase_c0	IPMD_c0	(1) 2-isopropyl-3-oxosuccinate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Isopropylmalate[c0] + (1) NAD[c0]	c0	=	kb|g.236126.CDS.406		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236126.CDS.1412 or kb|g.236126.CDS.1200 or kb|g.236126.CDS.1632 or kb|g.236126.CDS.336)		
rxn01388_c0	isocitrate hydro-lyase_c0	ACONTb_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Isocitrate[c0]	c0	=	(kb|g.236126.CDS.834 and kb|g.236126.CDS.834)		
