Attributes {
	source_id:kb|g.236157.fbamdl
	source:KBase
	id:kb|g.236157.fbamdl0
	name:SAG AAA027D23
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn00085_c0	L-Glutamate:NADP+ oxidoreductase (transaminating)_c0	GLUSy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) L-Glutamine[c0] + (1) NADPH[c0] <=> (2) L-Glutamate[c0] + (1) NADP[c0]	c0	=	(kb|g.236157.CDS.667 and kb|g.236157.CDS.668)		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00832_c0	IMP 1,2-hydrolase (decyclizing)_c0	IMPC_c0	(1) FAICAR[c0] <=> (1) H2O[c0] + (1) IMP[c0]	c0	=	(kb|g.236157.CDS.449 and kb|g.236157.CDS.449)		
rxn00933_c0	L-Proline racemase_c0	L-Proline racemase_c0	(1) D-Proline[c0] <=> (1) L-Proline[c0]	c0	=	(kb|g.236157.CDS.767 or kb|g.236157.CDS.368)		
rxn00265_c0	Citrate oxaloacetate-lyase ((pro-3S)-CH2COO- -->acetate)_c0	CITLr_c0	(1) Acetate[c0] + (1) Oxaloacetate[c0] <=> (1) Citrate[c0]	c0	=	kb|g.236157.CDS.408		
rxn05543_c0	Dipeptide transport via ABC system (ala-his)_c0	DIPEPabc5_c0	(1) ADP[c0] + (1) Ala-His[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-His[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn12849_c0	Gly-Leu ABC transporters_c0	Gly-Leu ABC transporters_c0	(1) ADP[c0] + (1) Gly-Leu[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Leu[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.236157.CDS.79		
rxn05160_c0	D-Ribose ABC transport_c0	RIBabc_c0	(1) ADP[c0] + (1) D-Ribose[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) D-Ribose[e0] + (1) H2O[c0]	c0	>	(Unknown and kb|g.236157.CDS.935 and Unknown and Unknown)		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.236157.CDS.568		
rxn01138_c0	Adenosine:orthophosphate ribosyltransferase_c0	PUNP1_c0	(1) Adenine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Adenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236157.CDS.695		
rxn01867_c0	p-cumic alcohol:NAD+ oxidoreductase_c0	BADH_c0	(1) BET[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Betaine aldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236157.CDS.222		
rxn05533_c0	Dipeptide transport via ABC system (ala-asp)_c0	DIPEPabc1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-asp-L[e0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	kb|g.236157.CDS.118		
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-nonanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	(kb|g.236157.CDS.796 and kb|g.236157.CDS.796)		
rxn00991_c0	(S)-3-Hydroxy-3-methylglutaryl-CoA acetoacetate-lyase_c0	HMGL_c0	(1) Acetoacetate[c0] + (1) Acetyl-CoA[c0] <=> (1) HMG-CoA[c0]	c0	=	kb|g.236157.CDS.940		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	kb|g.236157.CDS.118		
rxn04113_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NADP[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	>	kb|g.236157.CDS.487		
rxn06023_c0	CoA:apo-[acyl-carrier-protein] pantetheinephosphotransferase_c0	ACPS1_c0	(1) ACP[c0] + (1) Adenosine 3-5-bisphosphate[c0] <=> (1) CoA[c0] + (1) apo-ACP[c0]	c0	=	kb|g.236157.CDS.869		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.656		
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 9-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn03136_c0	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole_c0	ADSL2r_c0	(1) AICAR[c0] + (1) Fumarate[c0] <=> (1) SAICAR[c0]	c0	=	kb|g.236157.CDS.1023		
rxn04996_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <= (1) DMAPP[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	<	kb|g.236157.CDS.487		
rxn02835_c0	1-(5-phospho-D-ribosyl)-AMP 1,6-hydrolase_c0	PRAMPC_c0	(1) phosphoribosylformiminoaicar-phosphate[c0] <=> (1) H2O[c0] + (1) Phosphoribosyl-AMP[c0]	c0	=	(kb|g.236157.CDS.786 and kb|g.236157.CDS.786)		
rxn02373_c0	L-Glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylationg)_c0	G5SD_c0	(1) L-Glutamyl 5-phosphate[c0] + (1) NADPH[c0] <= (1) L-Glutamate5-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	(kb|g.236157.CDS.361 or kb|g.236157.CDS.774)		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(Unknown and kb|g.236157.CDS.787)		
rxn05345_c0	dodecanoyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) Dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236157.CDS.549)		
rxn03147_c0	1-(5-Phosphoribosyl)-5-amino-4-carboxyimidazole:L-aspartate ligase_c0	PRASCS_c0	(1) ADP[c0] + (2) H+[c0] + (1) Phosphate[c0] + (1) SAICAR[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) ATP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236157.CDS.1022		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	kb|g.236157.CDS.393		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	(kb|g.236157.CDS.645 and kb|g.236157.CDS.645)		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.118		
rxn01241_c0	Dihydrolipoamide:NAD+ oxidoreductase_c0	PDHe3c_c0	(1) H+[c0] + (1) Lipoamide[c0] + (1) NADH[c0] <=> (1) Dihydrolipoamide[c0] + (1) NAD[c0]	c0	=	kb|g.236157.CDS.464		
rxn00836_c0	IMP:pyrophosphate phosphoribosyltransferase_c0	HXPRT_c0	(1) HYXN[c0] + (1) PRPP[c0] <= (1) IMP[c0] + (1) PPi[c0]	c0	<	kb|g.236157.CDS.1073		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	((Unknown and kb|g.236157.CDS.860) or (Unknown and Unknown and Unknown and kb|g.236157.CDS.777 and Unknown and Unknown))		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236157.CDS.121		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.118		
rxn01255_c0	5-O-(1-Carboxyvinyl)-3-phosphoshikimate phosphate-lyase_c0	CHORS_c0	(1) Chorismate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-O--1-Carboxyvinyl-3-phosphoshikimate[c0]	c0	>	kb|g.236157.CDS.114		
rxn03194_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(1) 2-Aceto-2-hydroxybutanoate[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) 2-Oxobutyrate[c0]	c0	=	(kb|g.236157.CDS.1021 and Unknown)		
rxn05465_c0	malonyl-ACP:[acyl-carrier-protein] transferase_c0	MCOATA_c0	(1) CoA[c0] + (1) Malonyl-acyl-carrierprotein-[c0] <=> (1) ACP[c0] + (1) Malonyl-CoA[c0]	c0	=	kb|g.236157.CDS.552		
rxn05452_c0	14-methyl-hexa-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	14-methyl-hexa-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa12coa[c0] <=> (1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236157.CDS.552		
rxn00305_c0	GTP:oxaloacetate carboxy-lyase (transphosphorylating)_c0	PEPCK_re_c0	(1) CO2[c0] + (1) GDP[c0] + (1) Phosphoenolpyruvate[c0] => (1) GTP[c0] + (1) H+[c0] + (1) Oxaloacetate[c0]	c0	>	kb|g.236157.CDS.898		
rxn05336_c0	(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHDR7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) R-3-hydroxypalmitoyl-acyl-carrierprotein-[c0]	c0	=	(kb|g.236157.CDS.518 or kb|g.236157.CDS.413 or kb|g.236157.CDS.412 or kb|g.236157.CDS.418)		
rxn03408_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT3_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0]	c0	=	kb|g.236157.CDS.812		
rxn00441_c0	2-Oxoglutarate:Thiamin diphosphate 2-oxidoreductase(decarboxylating_c0	and acceptor-succinylating)_c0	(1) 3-Carboxy-1-hydroxypropyl-ThPP[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) TPP[c0]	c0	>	kb|g.236157.CDS.197		
rxn01485_c0	D-Glucosamine 1-phosphate 1,6-phosphomutase_c0	PGAMT_c0	(1) D-Glucosamine phosphate[c0] <=> (1) D-Glucosamine1-phosphate[c0]	c0	=	kb|g.236157.CDS.867		
rxn13784_c0	RNA transcription_c0	rxn13784_c0	(1) RNA transcription[c0] => 	c0	>	(Unknown and Unknown and kb|g.236157.CDS.292 and Unknown and kb|g.236157.CDS.858 and Unknown and Unknown and kb|g.236157.CDS.598 and kb|g.236157.CDS.282 and Unknown and kb|g.236157.CDS.283 and Unknown and Unknown)		
rxn05540_c0	Dipeptide transport via ABC system (ala-gln)_c0	DIPEPabc2_c0	(1) ADP[c0] + (1) Ala-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Gln[e0] + (1) H2O[c0]	c0	>	(kb|g.236157.CDS.397 or (kb|g.236157.CDS.580 or kb|g.236157.CDS.651 or kb|g.236157.CDS.496) or (kb|g.236157.CDS.499 or kb|g.236157.CDS.400 or kb|g.236157.CDS.144) or (kb|g.236157.CDS.649 or kb|g.236157.CDS.142))		
rxn05179_c0	L-Isoleucine-ABC transport_c0	ILEabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Isoleucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Isoleucine[e0]	c0	>	((kb|g.236157.CDS.835 or kb|g.236157.CDS.323) or kb|g.236157.CDS.836 or kb|g.236157.CDS.324)		
rxn01548_c0	guanosine:orthophosphate ribosyltransferase_c0	PUNP3_c0	(1) Guanine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Guanosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236157.CDS.695		
rxn05459_c0	stearyl-ACP:[acyl-carrier-protein] transferase_c0	stearyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) strcoa[c0] <=> (1) CoA[c0] + (1) Octodecanoyl-ACP[c0]	c0	=	kb|g.236157.CDS.552		
rxn00011_c0	pyruvate:thiamin diphosphate acetaldehydetransferase_c0	(decarboxylating)_c0	(1) H+[c0] + (1) Pyruvate[c0] + (1) TPP[c0] <= (1) 2-Hydroxyethyl-ThPP[c0] + (1) CO2[c0]	c0	<	((kb|g.236157.CDS.1021 and Unknown) or (kb|g.236157.CDS.553 or kb|g.236157.CDS.757))		
rxn00927_c0	Adenosine ribohydrolase_c0	PNS1_c0	(1) Adenine[c0] + (1) D-Ribose[c0] <=> (1) Adenosine[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.169		
rxn01513_c0	ATP:dTMP phosphotransferase_c0	DTMPK_c0	(1) ADP[c0] + (1) dTDP[c0] <=> (1) ATP[c0] + (1) dTMP[c0]	c0	=	kb|g.236157.CDS.480		
rxn02476_c0	Phosphoenolpyruvate:3-phosphoshikimate_c0	PSCVT_c0	(1) 5-O--1-Carboxyvinyl-3-phosphoshikimate[c0] + (1) H+[c0] + (1) Phosphate[c0] <=> (1) 3-phosphoshikimate[c0] + (1) Phosphoenolpyruvate[c0]	c0	=	kb|g.236157.CDS.164		
rxn01870_c0	D-Fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase_c0	FBA2_c0	(1) D-Glyceraldehyde[c0] + (1) Glycerone-phosphate[c0] <=> (1) D-fructose-1-phosphate[c0]	c0	=	kb|g.236157.CDS.1029		
rxn02342_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	(1) S-Acetyldihydrolipoamide[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) Lipoamide[c0]	c0	=	(kb|g.236157.CDS.553 or kb|g.236157.CDS.757)		
rxn00529_c0	L-Tyrosine carboxy-lyase_c0	L-Tyrosine carboxy-lyase_c0	(1) CO2[c0] + (1) Tyramine[c0] => (1) H+[c0] + (1) L-Tyrosine[c0]	c0	>	kb|g.236157.CDS.463		
rxn01985_c0	Deoxyinosine:orthophosphate ribosyltransferase_c0	PUNP6_c0	(1) HYXN[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyinosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236157.CDS.695		
rxn00775_c0	ADPribose ribophosphohydrolase_c0	ADPRDP_c0	(1) AMP[c0] + (1) ribose-5-phosphate[c0] => (1) ADPribose[c0] + (1) H2O[c0]	c0	>	kb|g.236157.CDS.78		
rxn02011_c0	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate:meso-2,6-_c0	UAAGDS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2-6-diaminopimelate[c0] => (1) ATP[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] + (1) meso-2,6-Diaminopimelate[c0]	c0	>	kb|g.236157.CDS.817		
rxn00917_c0	Xanthosine-5'-phosphate:L-glutamine amido-ligase (AMP-forming)_c0	GMPS2_c0	(1) AMP[c0] + (1) GMP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Glutamine[c0] + (1) XMP[c0]	c0	>	kb|g.236157.CDS.439		
rxn09113_c0	Phosphatidylglycerol synthase (n-C18:0)_c0	PGSA180_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadecanoyl[c0] <=> (1) CDP-1,2-dioctadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236157.CDS.121		
rxn12846_c0	Gly-Phe aminopeptidase_c0	Gly-Phe aminopeptidase_c0	(1) Glycine[c0] + (1) L-Phenylalanine[c0] <=> (1) Gly-Phe[c0] + (1) H2O[c0]	c0	=	kb|g.236157.CDS.118		
rxn05161_c0	L-Leucine-ABC transport_c0	LEUabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Leucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Leucine[e0]	c0	>	((kb|g.236157.CDS.835 or kb|g.236157.CDS.323) or kb|g.236157.CDS.836 or kb|g.236157.CDS.324)		
rxn08976_c0	NADH dehydrogenase (demethylmenaquinone-8 & 0 protons)_c0	NADH9_c0	(1) 2-Demethylmenaquinol 8[c0] + (1) NAD[c0] => (1) 2-Demethylmenaquinone 8[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236157.CDS.421		
rxn05383_c0	3-methylbutanoyl-CoA:[acyl-carrier-protein] transferase_c0	rbs_360_c0	(1) CoA[c0] + (1) isovaleryl-ACP[c0] <=> (1) ACP[c0] + (1) Isovaleryl-CoA[c0]	c0	=	kb|g.236157.CDS.552		
rxn00800_c0	N6-(1,2-Dicarboxyethyl)AMP AMP-lyase_c0	ADSL1r_c0	(1) AMP[c0] + (1) Fumarate[c0] <=> (1) Adenylosuccinate[c0]	c0	=	kb|g.236157.CDS.1023		
rxn00484_c0	L-Tryptophan decarboxy-lyase_c0	L-Tryptophan decarboxy-lyase_c0	(1) CO2[c0] + (1) Tryptamine[c0] => (1) H+[c0] + (1) L-Tryptophan[c0]	c0	>	kb|g.236157.CDS.463		
