Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.896	CDS	SSU ribosomal protein S2p (SAe)	kb|g.236169	none		3899	4718	+	G005DRAFT_scaffold00024.24	SSU ribosomal protein S2p (SAe)
kb|g.236169.CDS.897	CDS	Translation elongation factor Ts	kb|g.236169	none		4722	5553	+	G005DRAFT_scaffold00024.24	Translation elongation factor Ts
kb|g.236169.CDS.898	CDS	Uridine monophosphate kinase (EC 2.7.4.22)	kb|g.236169	none		5612	6335	+	G005DRAFT_scaffold00024.24	Uridine monophosphate kinase (EC 2.7.4.22)
kb|g.236169.CDS.899	CDS	Ribosome recycling factor	kb|g.236169	none		6407	6971	+	G005DRAFT_scaffold00024.24	Ribosome recycling factor
kb|g.236169.CDS.900	CDS	Phosphatidate cytidylyltransferase (EC 2.7.7.41)	kb|g.236169	none		6985	7831	+	G005DRAFT_scaffold00024.24	Phosphatidate cytidylyltransferase (EC 2.7.7.41)
kb|g.236169.CDS.901	CDS	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)	kb|g.236169	none		7827	8955	+	G005DRAFT_scaffold00024.24	Ribosomal RNA large subunit methyltransferase N (EC 2.1.1.-)
kb|g.236169.CDS.902	CDS	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)	kb|g.236169	none		8984	10409	+	G005DRAFT_scaffold00024.24	4-aminobutyraldehyde dehydrogenase (EC 1.2.1.19)
kb|g.236169.CDS.903	CDS	Putrescine ABC transporter putrescine-binding protein PotF (TC 3.A.1.11.2)	kb|g.236169	none		10448	11627	+	G005DRAFT_scaffold00024.24	Putrescine ABC transporter putrescine-binding protein PotF (TC 3.A.1.11.2)
kb|g.236169.CDS.904	CDS	Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2)	kb|g.236169	none		11626	12775	+	G005DRAFT_scaffold00024.24	Putrescine transport ATP-binding protein PotG (TC 3.A.1.11.2)
kb|g.236169.CDS.905	CDS	Putrescine transport system permease protein PotH (TC 3.A.1.11.2)	kb|g.236169	none		12776	13631	+	G005DRAFT_scaffold00024.24	Putrescine transport system permease protein PotH (TC 3.A.1.11.2)
kb|g.236169.CDS.906	CDS	Putrescine transport system permease protein PotI (TC 3.A.1.11.2)	kb|g.236169	none		13627	14464	+	G005DRAFT_scaffold00024.24	Putrescine transport system permease protein PotI (TC 3.A.1.11.2)
kb|g.236169.CDS.907	CDS	Ketol-acid reductoisomerase (EC 1.1.1.86)	kb|g.236169	none		14594	15992	+	G005DRAFT_scaffold00024.24	Ketol-acid reductoisomerase (EC 1.1.1.86)
kb|g.236169.CDS.908	CDS	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)	kb|g.236169	none		15984	17577	+	G005DRAFT_scaffold00024.24	D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95)
kb|g.236169.CDS.909	CDS	3-isopropylmalate dehydrogenase (EC 1.1.1.85)	kb|g.236169	none		17576	18611	+	G005DRAFT_scaffold00024.24	3-isopropylmalate dehydrogenase (EC 1.1.1.85)
kb|g.236169.CDS.910	CDS		kb|g.236169	;	No annotated function	426	2574	+	G005DRAFT_scaffold00025.25	
kb|g.236169.CDS.911	CDS	Myo-inositol 2-dehydrogenase (EC 1.1.1.18)	kb|g.236169	none		2573	3584	+	G005DRAFT_scaffold00025.25	Myo-inositol 2-dehydrogenase (EC 1.1.1.18)
kb|g.236169.CDS.912	CDS		kb|g.236169	;	No annotated function	3576	4746	+	G005DRAFT_scaffold00025.25	
kb|g.236169.CDS.913	CDS	Cell division inhibitor	kb|g.236169	none		5621	4730	-	G005DRAFT_scaffold00025.25	Cell division inhibitor
kb|g.236169.CDS.914	CDS	Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)	kb|g.236169	none		7301	5627	-	G005DRAFT_scaffold00025.25	Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)
kb|g.236169.CDS.915	CDS	Dihydrolipoamide dehydrogenase of branched-chain alpha-keto acid dehydrogenase (EC 1.8.1.4)	kb|g.236169	none		8685	7317	-	G005DRAFT_scaffold00025.25	Dihydrolipoamide dehydrogenase of branched-chain alpha-keto acid dehydrogenase (EC 1.8.1.4)
kb|g.236169.CDS.916	CDS	Cytosol aminopeptidase PepA (EC 3.4.11.1)	kb|g.236169	none		10258	8731	-	G005DRAFT_scaffold00025.25	Cytosol aminopeptidase PepA (EC 3.4.11.1)
kb|g.236169.CDS.917	CDS	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)	kb|g.236169	none		10262	11351	+	G005DRAFT_scaffold00025.25	Aminomethyltransferase (glycine cleavage system T protein) (EC 2.1.2.10)
kb|g.236169.CDS.918	CDS		kb|g.236169	;	No annotated function	12128	11327	-	G005DRAFT_scaffold00025.25	
kb|g.236169.CDS.919	CDS	Duplicated ATPase component CbrU of energizing module of predicted cobalamin ECF transporter	kb|g.236169	none		13735	12127	-	G005DRAFT_scaffold00025.25	Duplicated ATPase component CbrU of energizing module of predicted cobalamin ECF transporter
kb|g.236169.CDS.920	CDS		kb|g.236169	;	No annotated function	14478	13731	-	G005DRAFT_scaffold00025.25	
kb|g.236169.CDS.921	CDS		kb|g.236169	;	No annotated function	15019	14485	-	G005DRAFT_scaffold00025.25	
kb|g.236169.CDS.922	CDS	Potassium channel beta chain	kb|g.236169	none		15298	16300	+	G005DRAFT_scaffold00025.25	Potassium channel beta chain
kb|g.236169.CDS.923	CDS	CblZ, a non-orthologous displasment for Alpha-ribazole-5'-phosphate phosphatase	kb|g.236169	none		16826	16295	-	G005DRAFT_scaffold00025.25	CblZ, a non-orthologous displasment for Alpha-ribazole-5'-phosphate phosphatase
kb|g.236169.CDS.924	CDS	probable iron binding protein from the HesB_IscA_SufA family	kb|g.236169	none		16931	17276	+	G005DRAFT_scaffold00025.25	probable iron binding protein from the HesB_IscA_SufA family
kb|g.236169.CDS.925	CDS	putative Adenosine kinase (EC 2.7.1.20)	kb|g.236169	none		17307	18285	+	G005DRAFT_scaffold00025.25	putative Adenosine kinase (EC 2.7.1.20)
kb|g.236169.CDS.926	CDS		kb|g.236169	;	No annotated function	28	718	+	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.927	CDS	Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)	kb|g.236169	none		798	1809	+	G005DRAFT_scaffold00026.26	Ribose ABC transport system, permease protein RbsC (TC 3.A.1.2.1)
kb|g.236169.CDS.928	CDS		kb|g.236169	;	No annotated function	1879	2968	+	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.929	CDS		kb|g.236169	;	No annotated function	3082	5551	+	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.930	CDS	2,3-butanediol dehydrogenase, R-alcohol forming, (R)- and (S)-acetoin-specific (EC 1.1.1.4)	kb|g.236169	none		5547	6612	+	G005DRAFT_scaffold00026.26	2,3-butanediol dehydrogenase, R-alcohol forming, (R)- and (S)-acetoin-specific (EC 1.1.1.4)
kb|g.236169.CDS.931	CDS		kb|g.236169	;	No annotated function	7212	6672	-	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.932	CDS		kb|g.236169	;	No annotated function	7396	8059	+	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.933	CDS	Aminopeptidase YpdF (MP-, MA-, MS-, AP-, NP- specific)	kb|g.236169	none		8180	9560	+	G005DRAFT_scaffold00026.26	Aminopeptidase YpdF (MP-, MA-, MS-, AP-, NP- specific)
kb|g.236169.CDS.934	CDS		kb|g.236169	;	No annotated function	9562	10507	+	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.935	CDS		kb|g.236169	;	No annotated function	10618	10780	+	G005DRAFT_scaffold00026.26	
kb|g.236169.CDS.936	CDS	Phosphoenolpyruvate carboxykinase [GTP] (EC 4.1.1.32)	kb|g.236169	none		12593	10799	-	G005DRAFT_scaffold00026.26	Phosphoenolpyruvate carboxykinase [GTP] (EC 4.1.1.32)
kb|g.236169.CDS.937	CDS	DNA polymerase III subunits gamma and tau (EC 2.7.7.7)	kb|g.236169	none		12886	14569	+	G005DRAFT_scaffold00026.26	DNA polymerase III subunits gamma and tau (EC 2.7.7.7)
kb|g.236169.CDS.938	CDS	Recombination protein RecR	kb|g.236169	none		14572	15175	+	G005DRAFT_scaffold00026.26	Recombination protein RecR
kb|g.236169.CDS.939	CDS	Aspartokinase (EC 2.7.2.4)	kb|g.236169	none		15301	16537	+	G005DRAFT_scaffold00026.26	Aspartokinase (EC 2.7.2.4)
kb|g.236169.CDS.940	CDS	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)	kb|g.236169	none		16533	17601	+	G005DRAFT_scaffold00026.26	Aspartate-semialdehyde dehydrogenase (EC 1.2.1.11)
kb|g.236169.CDS.941	CDS	Transamidase GatB domain protein	kb|g.236169	none		17597	18050	+	G005DRAFT_scaffold00026.26	Transamidase GatB domain protein
kb|g.236169.CDS.942	CDS	FIG011121: hypothetical protein	kb|g.236169	none		18046	18205	+	G005DRAFT_scaffold00026.26	FIG011121: hypothetical protein
kb|g.236169.CDS.943	CDS	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)	kb|g.236169	none		11	362	+	G005DRAFT_scaffold00027.27	Adenosylmethionine-8-amino-7-oxononanoate aminotransferase (EC 2.6.1.62)
kb|g.236169.CDS.944	CDS	GTP-binding and nucleic acid-binding protein YchF	kb|g.236169	none		1431	357	-	G005DRAFT_scaffold00027.27	GTP-binding and nucleic acid-binding protein YchF
kb|g.236169.CDS.945	CDS	DNA recombination protein RmuC	kb|g.236169	none		1519	2635	+	G005DRAFT_scaffold00027.27	DNA recombination protein RmuC
kb|g.236169.CDS.946	CDS		kb|g.236169	;	No annotated function	2635	3046	+	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.947	CDS	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (EC 1.17.1.2)	kb|g.236169	none		3995	3041	-	G005DRAFT_scaffold00027.27	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (EC 1.17.1.2)
kb|g.236169.CDS.948	CDS	Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)	kb|g.236169	none		4063	5236	+	G005DRAFT_scaffold00027.27	Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)
kb|g.236169.CDS.949	CDS	Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)	kb|g.236169	none		5245	5443	+	G005DRAFT_scaffold00027.27	Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)
kb|g.236169.CDS.950	CDS	Fumarate hydratase class I, aerobic (EC 4.2.1.2)	kb|g.236169	none		5449	7102	+	G005DRAFT_scaffold00027.27	Fumarate hydratase class I, aerobic (EC 4.2.1.2)
kb|g.236169.CDS.951	CDS		kb|g.236169	;	No annotated function	7695	7107	-	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.952	CDS	Predicted ATPase related to phosphate starvation-inducible protein PhoH	kb|g.236169	none		9244	7927	-	G005DRAFT_scaffold00027.27	Predicted ATPase related to phosphate starvation-inducible protein PhoH
kb|g.236169.CDS.953	CDS	Undecaprenyl diphosphate synthase (EC 2.5.1.31)	kb|g.236169	none		10159	9382	-	G005DRAFT_scaffold00027.27	Undecaprenyl diphosphate synthase (EC 2.5.1.31)
kb|g.236169.CDS.954	CDS		kb|g.236169	;	No annotated function	10439	10139	-	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.955	CDS		kb|g.236169	;	No annotated function	11152	10435	-	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.956	CDS		kb|g.236169	;	No annotated function	11270	11132	-	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.957	CDS		kb|g.236169	;	No annotated function	11285	11675	+	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.958	CDS	Transcription elongation factor GreA	kb|g.236169	none		11713	12190	+	G005DRAFT_scaffold00027.27	Transcription elongation factor GreA
kb|g.236169.CDS.959	CDS		kb|g.236169	;	No annotated function	12980	12185	-	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.960	CDS	Methionine ABC transporter ATP-binding protein	kb|g.236169	none		13957	12976	-	G005DRAFT_scaffold00027.27	Methionine ABC transporter ATP-binding protein
kb|g.236169.CDS.961	CDS		kb|g.236169	;	No annotated function	13975	15589	+	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.962	CDS		kb|g.236169	;	No annotated function	15588	16812	+	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.963	CDS		kb|g.236169	;	No annotated function	17597	16811	-	G005DRAFT_scaffold00027.27	
kb|g.236169.CDS.964	CDS	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases	kb|g.236169	none		796	112	-	G005DRAFT_scaffold00028.28	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases
kb|g.236169.CDS.965	CDS	Endonuclease III (EC 4.2.99.18)	kb|g.236169	none		815	1514	+	G005DRAFT_scaffold00028.28	Endonuclease III (EC 4.2.99.18)
kb|g.236169.CDS.966	CDS		kb|g.236169	;	No annotated function	1510	2035	+	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.967	CDS	Acetyl-coenzyme A synthetase (EC 6.2.1.1)	kb|g.236169	none		3863	2030	-	G005DRAFT_scaffold00028.28	Acetyl-coenzyme A synthetase (EC 6.2.1.1)
kb|g.236169.CDS.968	CDS		kb|g.236169	;	No annotated function	4556	3869	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.969	CDS		kb|g.236169	;	No annotated function	4706	5471	+	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.970	CDS		kb|g.236169	;	No annotated function	5463	5784	+	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.971	CDS	ATP-dependent RNA helicase	kb|g.236169	none		5943	8037	+	G005DRAFT_scaffold00028.28	ATP-dependent RNA helicase
kb|g.236169.CDS.972	CDS	Dipeptidyl carboxypeptidase Dcp (EC 3.4.15.5)	kb|g.236169	none		8064	10098	+	G005DRAFT_scaffold00028.28	Dipeptidyl carboxypeptidase Dcp (EC 3.4.15.5)
kb|g.236169.CDS.973	CDS		kb|g.236169	;	No annotated function	10367	10055	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.974	CDS		kb|g.236169	;	No annotated function	10559	10367	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.975	CDS		kb|g.236169	;	No annotated function	10773	10575	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.976	CDS		kb|g.236169	;	No annotated function	11618	10874	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.977	CDS		kb|g.236169	;	No annotated function	11863	11686	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.978	CDS	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1)	kb|g.236169	none		12965	11906	-	G005DRAFT_scaffold00028.28	Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1)
kb|g.236169.CDS.979	CDS	Amidophosphoribosyltransferase (EC 2.4.2.14)	kb|g.236169	none		14435	12965	-	G005DRAFT_scaffold00028.28	Amidophosphoribosyltransferase (EC 2.4.2.14)
kb|g.236169.CDS.980	CDS		kb|g.236169	;	No annotated function	14728	14431	-	G005DRAFT_scaffold00028.28	
kb|g.236169.CDS.981	CDS	Phosphoribosylformylglycinamidine synthase, synthetase subunit (EC 6.3.5.3)	kb|g.236169	none		16959	14733	-	G005DRAFT_scaffold00028.28	Phosphoribosylformylglycinamidine synthase, synthetase subunit (EC 6.3.5.3)
kb|g.236169.CDS.982	CDS	Phosphoribosylformylglycinamidine synthase, glutamine amidotransferase subunit (EC 6.3.5.3)	kb|g.236169	none		17498	16958	-	G005DRAFT_scaffold00028.28	Phosphoribosylformylglycinamidine synthase, glutamine amidotransferase subunit (EC 6.3.5.3)
kb|g.236169.CDS.983	CDS		kb|g.236169	;	No annotated function	1066	247	-	G005DRAFT_scaffold00029.29	
kb|g.236169.CDS.984	CDS	Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.15)	kb|g.236169	none		1739	1121	-	G005DRAFT_scaffold00029.29	Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.15)
kb|g.236169.CDS.985	CDS	Ribonuclease PH (EC 2.7.7.56)	kb|g.236169	none		2464	1738	-	G005DRAFT_scaffold00029.29	Ribonuclease PH (EC 2.7.7.56)
kb|g.236169.CDS.986	CDS	Glutamate racemase (EC 5.1.1.3)	kb|g.236169	none		3278	2480	-	G005DRAFT_scaffold00029.29	Glutamate racemase (EC 5.1.1.3)
kb|g.236169.CDS.987	CDS		kb|g.236169	;	No annotated function	3886	3310	-	G005DRAFT_scaffold00029.29	
kb|g.236169.CDS.988	CDS	ATP-dependent Clp protease adaptor protein ClpS	kb|g.236169	none		4179	3882	-	G005DRAFT_scaffold00029.29	ATP-dependent Clp protease adaptor protein ClpS
kb|g.236169.CDS.989	CDS		kb|g.236169	;	No annotated function	5993	4181	-	G005DRAFT_scaffold00029.29	
kb|g.236169.CDS.990	CDS		kb|g.236169	;	No annotated function	6301	6031	-	G005DRAFT_scaffold00029.29	
kb|g.236169.CDS.991	CDS	Ornithine carbamoyltransferase (EC 2.1.3.3)	kb|g.236169	none		6356	7295	+	G005DRAFT_scaffold00029.29	Ornithine carbamoyltransferase (EC 2.1.3.3)
kb|g.236169.CDS.992	CDS	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)	kb|g.236169	none		7311	8433	+	G005DRAFT_scaffold00029.29	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)
kb|g.236169.CDS.993	CDS	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)	kb|g.236169	none		8433	8715	+	G005DRAFT_scaffold00029.29	NAD(P) transhydrogenase alpha subunit (EC 1.6.1.2)
kb|g.236169.CDS.994	CDS	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)	kb|g.236169	none		8711	10103	+	G005DRAFT_scaffold00029.29	NAD(P) transhydrogenase subunit beta (EC 1.6.1.2)
kb|g.236169.CDS.995	CDS	possible chromosome condensation protein	kb|g.236169	none		10163	11231	+	G005DRAFT_scaffold00029.29	possible chromosome condensation protein
kb|g.236169.CDS.996	CDS		kb|g.236169	;	No annotated function	11261	11834	+	G005DRAFT_scaffold00029.29	
kb|g.236169.CDS.997	CDS		kb|g.236169	;	No annotated function	11834	12227	+	G005DRAFT_scaffold00029.29	
kb|g.236169.CDS.998	CDS	tmRNA-binding protein SmpB	kb|g.236169	none		13276	12772	-	G005DRAFT_scaffold00029.29	tmRNA-binding protein SmpB
kb|g.236169.CDS.999	CDS	Cell division protein FtsX	kb|g.236169	none		14255	13352	-	G005DRAFT_scaffold00029.29	Cell division protein FtsX
kb|g.236169.CDS.1000	CDS	Cell division transporter, ATP-binding protein FtsE (TC 3.A.5.1.1)	kb|g.236169	none		14955	14265	-	G005DRAFT_scaffold00029.29	Cell division transporter, ATP-binding protein FtsE (TC 3.A.5.1.1)
kb|g.236169.CDS.1001	CDS	Peptide chain release factor 2	kb|g.236169	none		16204	15103	-	G005DRAFT_scaffold00029.29	Peptide chain release factor 2
kb|g.236169.CDS.1002	CDS	Xaa-Pro aminopeptidase (EC 3.4.11.9)	kb|g.236169	none		1577	134	-	G005DRAFT_scaffold00030.30	Xaa-Pro aminopeptidase (EC 3.4.11.9)
kb|g.236169.CDS.1003	CDS		kb|g.236169	;	No annotated function	2279	1673	-	G005DRAFT_scaffold00030.30	
kb|g.236169.CDS.1004	CDS		kb|g.236169	;	No annotated function	2481	4095	+	G005DRAFT_scaffold00030.30	
kb|g.236169.CDS.1005	CDS		kb|g.236169	;	No annotated function	4187	4331	+	G005DRAFT_scaffold00030.30	
kb|g.236169.CDS.1006	CDS		kb|g.236169	;	No annotated function	4486	5764	+	G005DRAFT_scaffold00030.30	
kb|g.236169.CDS.1007	CDS	5'-nucleotidase (EC 3.1.3.5)	kb|g.236169	none		5831	7844	+	G005DRAFT_scaffold00030.30	5'-nucleotidase (EC 3.1.3.5)
kb|g.236169.CDS.1008	CDS	Pyrrolidone-carboxylate peptidase (EC 3.4.19.3)	kb|g.236169	none		8112	8709	+	G005DRAFT_scaffold00030.30	Pyrrolidone-carboxylate peptidase (EC 3.4.19.3)
kb|g.236169.CDS.1009	CDS	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)	kb|g.236169	none		10091	8696	-	G005DRAFT_scaffold00030.30	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
kb|g.236169.CDS.1010	CDS	ABC-2 type transporter	kb|g.236169	none		11082	10254	-	G005DRAFT_scaffold00030.30	ABC-2 type transporter
kb|g.236169.CDS.1011	CDS		kb|g.236169	;	No annotated function	11922	11082	-	G005DRAFT_scaffold00030.30	
kb|g.236169.CDS.1012	CDS	ABC transporter ATP-binding protein	kb|g.236169	none		12848	11921	-	G005DRAFT_scaffold00030.30	ABC transporter ATP-binding protein
kb|g.236169.CDS.1013	CDS	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)	kb|g.236169	none		12881	14318	+	G005DRAFT_scaffold00030.30	Inosine-5'-monophosphate dehydrogenase (EC 1.1.1.205)
kb|g.236169.CDS.1014	CDS	Spermidine Putrescine ABC transporter permease component potC (TC_3.A.1.11.1)	kb|g.236169	none		15127	14320	-	G005DRAFT_scaffold00030.30	Spermidine Putrescine ABC transporter permease component potC (TC_3.A.1.11.1)
kb|g.236169.CDS.1015	CDS	Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1)	kb|g.236169	none		15327	15126	-	G005DRAFT_scaffold00030.30	Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1)
kb|g.236169.CDS.1016	CDS		kb|g.236169	;	No annotated function	678	426	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1017	CDS		kb|g.236169	;	No annotated function	1445	1565	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1018	CDS		kb|g.236169	;	No annotated function	1633	1903	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1019	CDS		kb|g.236169	;	No annotated function	2351	1946	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1020	CDS		kb|g.236169	;	No annotated function	2530	2353	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1021	CDS		kb|g.236169	;	No annotated function	3672	2559	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1022	CDS	5-aminolevulinate synthase (EC 2.3.1.37)	kb|g.236169	none		3874	4915	+	G005DRAFT_scaffold00031.31	5-aminolevulinate synthase (EC 2.3.1.37)
kb|g.236169.CDS.1023	CDS		kb|g.236169	;	No annotated function	5508	4914	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1024	CDS		kb|g.236169	;	No annotated function	6053	5504	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1025	CDS		kb|g.236169	;	No annotated function	6872	6320	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1026	CDS		kb|g.236169	;	No annotated function	7711	6868	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1027	CDS		kb|g.236169	;	No annotated function	8080	7720	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1028	CDS		kb|g.236169	;	No annotated function	8968	8095	-	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1029	CDS		kb|g.236169	;	No annotated function	9088	9430	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1030	CDS		kb|g.236169	;	No annotated function	9419	9671	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1031	CDS		kb|g.236169	;	No annotated function	9667	9823	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1032	CDS		kb|g.236169	;	No annotated function	10297	10531	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1033	CDS		kb|g.236169	;	No annotated function	11283	11514	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1034	CDS		kb|g.236169	;	No annotated function	11542	11773	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1035	CDS		kb|g.236169	;	No annotated function	11769	12027	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1036	CDS		kb|g.236169	;	No annotated function	11993	12254	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1037	CDS		kb|g.236169	;	No annotated function	12220	12478	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1038	CDS		kb|g.236169	;	No annotated function	12444	12720	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1039	CDS		kb|g.236169	;	No annotated function	13209	13350	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1040	CDS		kb|g.236169	;	No annotated function	13397	13847	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1041	CDS		kb|g.236169	;	No annotated function	14309	14435	+	G005DRAFT_scaffold00031.31	
kb|g.236169.CDS.1042	CDS		kb|g.236169	;	No annotated function	323	158	-	G005DRAFT_scaffold00032.32	
