Attributes {
	source_id:kb|g.236177.fbamdl
	source:KBase
	id:kb|g.236177.fbamdl0
	name:SAG AAA278O22
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn13783_c0	DNA replication_c0	rxn13783_c0	(1) DNA replication[c0] => 	c0	>	(Unknown and Unknown and kb|g.236177.CDS.692 and Unknown and Unknown and kb|g.236177.CDS.645 and (kb|g.236177.CDS.1048 or kb|g.236177.CDS.1023) and Unknown and kb|g.236177.CDS.1097 and kb|g.236177.CDS.836 and Unknown and kb|g.236177.CDS.477 and kb|g.236177.CDS.835 and kb|g.236177.CDS.573 and kb|g.236177.CDS.474 and kb|g.236177.CDS.456 and kb|g.236177.CDS.263 and Unknown and kb|g.236177.CDS.457 and kb|g.236177.CDS.883 and Unknown and kb|g.236177.CDS.652 and kb|g.236177.CDS.570)		
rxn09111_c0	Phosphatidylglycerol synthase (n-C16:0)_c0	PGSA160_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dihexadecanoyl[c0] <=> (1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn09188_c0	Proline dehydrogenase_c0	PROD2_c0	(1) 1-Pyrroline-5-carboxylate[c0] + (1) FADH2[c0] <=> (1) FAD[c0] + (1) L-Proline[c0]	c0	=	kb|g.236177.CDS.199		
rxn01274_c0	S-(2-Hydroxyacyl)glutathione hydrolase_c0	GLYOX_c0	(1) D-Lactate[c0] + (1) GSH[c0] + (1) H+[c0] => (1) (R)-S-Lactoylglutathione[c0] + (1) H2O[c0]	c0	>	(kb|g.236177.CDS.1161 or kb|g.236177.CDS.978 or kb|g.236177.CDS.957)		
rxn12645_c0	aminopeptidase_c0	AMPEP8_c0	(1) Glycine[c0] + (1) L-Asparagine[c0] <=> (1) H2O[c0] + (1) gly-asn-L[c0]	c0	=	(kb|g.236177.CDS.420 or kb|g.236177.CDS.723 or kb|g.236177.CDS.919)		
rxn02008_c0	UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase(ADP-forming)_c0	UAMAGS_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylmuramoyl-L-alanyl-D-glutamate[c0] => (1) ATP[c0] + (1) D-Glutamate[c0] + (1) UDP-N-acetylmuramoyl-L-alanine[c0]	c0	>	kb|g.236177.CDS.1033		
rxn05385_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	5-methyl-3-oxo-hexanoyl-ACP:NADP+ oxidoreductase_c0	(1) 5-methyl-3-hydroxy-hexanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 5-methyl-3-oxo-hexanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn05443_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 13-methyl-tetra-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 13-methyl-trans-tetra-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn02155_c0	ATP:nicotinamide-nucleotide adenylyltransferase_c0	NNATr_c0	(1) Deamido-NAD[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Nicotinate ribonucleotide[c0]	c0	=	kb|g.236177.CDS.650		
rxn00915_c0	GMP:pyrophosphate phosphoribosyltransferase_c0	GUAPRT_c0	(1) Guanine[c0] + (1) PRPP[c0] <= (1) GMP[c0] + (1) PPi[c0]	c0	<	kb|g.236177.CDS.1118		
rxn00299_c0	GTP 7,8-8,9-dihydrolase_c0	GTPCI_c0	(1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) Formate[c0] + (1) H+[c0] => (1) GTP[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.1116		
rxn00839_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK8_c0	(1) ADP[c0] + (1) dATP[c0] <=> (1) ATP[c0] + (1) dADP[c0]	c0	=	kb|g.236177.CDS.407		
rxn00461_c0	Phosphoenolpyruvate:UDP-N-acetyl-D-glucosamine_c0	UAGCVT_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) UDP-N-acetylglucosamine enolpyruvate[c0] <=> (1) Phosphoenolpyruvate[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236177.CDS.102		
rxn08089_c0	1-octadec-7-enoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C18:1)_c0	AGPAT181_c0	(1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-octadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) Octadecenoyl-ACP[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn05434_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	6-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 6-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 6-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn00283_c0	L-Alanine racemase_c0	ALARi_c0	(1) D-Alanine[c0] <=> (1) L-Alanine[c0]	c0	=	kb|g.236177.CDS.708		
rxn10212_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	myristoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-ditetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-tetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) Myristoyl-CoA[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn05417_c0	6-methyl-heptanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	6-methyl-heptanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 6-methyl-heptanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn10221_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	anteisoheptadecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-dianteisoheptadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236177.CDS.377		
rxn09177_c0	phosphopantothenate-cysteine ligase_c0	PPNCL2_c0	(1) (R)-4'-Phosphopantothenoyl-L-cysteine[c0] + (1) CMP[c0] + (1) PPi[c0] => (1) 4-phosphopantothenate[c0] + (1) CTP[c0] + (1) L-Cysteine[c0]	c0	>	kb|g.236177.CDS.885		
rxn03437_c0	(R)-2,3-Dihydroxy-3-methylpentanoate hydro-lyase_c0	DHAD2_c0	(1) 3MOP[c0] + (1) H2O[c0] => (1) 2,3-Dihydroxy-3-methylvalerate[c0]	c0	>	(kb|g.236177.CDS.392 or kb|g.236177.CDS.200)		
rxn02320_c0	5-Amino-2-oxopentanoate:2-oxoglutarate aminotransferase_c0	HSTPT_c0	(1) L-Glutamate[c0] + (1) imidazole acetol-phosphate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) L-histidinol-phosphate[c0]	c0	=	(kb|g.236177.CDS.1138 and Unknown)		
rxn10126_c0	succinate dehyrdogenase_c0	SUCD4_c0	(1) FAD[c0] + (1) Ubiquinol-8[c0] => (1) FADH2[c0] + (1) Ubiquinone-8[c0]	c0	>	(kb|g.236177.CDS.190 and kb|g.236177.CDS.191)		
rxn08083_c0	1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C12:0)_c0	AGPAT120_c0	(1) 1,2-didodecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) Dodecanoyl-ACP[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn02507_c0	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose-5-phosphate_c0	IGPS_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Indoleglycerol phosphate[c0] => (1) 1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate[c0] + (1) H+[c0]	c0	>	kb|g.236177.CDS.1127		
rxn03901_c0	Undecaprenyl-diphosphate phosphohydrolase_c0	UDCPDP_c0	(1) H+[c0] + (1) Phosphate[c0] + (1) Undecaprenylphosphate[c0] => (1) Bactoprenyl diphosphate[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.991		
rxn02071_c0	D-Proline:oxygen oxidoreductase (deaminating)_c0	D-Proline:oxygen oxidoreductase_c0	(1) 1-Pyrroline-2-carboxylate[c0] + (1) H2O2[c0] => (1) D-Proline[c0] + (1) O2[c0]	c0	>	kb|g.236177.CDS.950		
rxn03933_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT2_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine[c0] <=> (1) MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol[c0] + (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236177.CDS.1035		
rxn00669_c0	Propanoate:CoA ligase (ADP-forming)_c0	ACCOAL_c0	(1) ADP[c0] + (1) Phosphate[c0] + (1) Propionyl-CoA[c0] <=> (1) ATP[c0] + (1) CoA[c0] + (1) Propionate[c0]	c0	=	(Unknown and kb|g.236177.CDS.277)		
rxn05537_c0	Dipeptide transport via ABC system (gly-asp)_c0	DIPEPabc13_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) gly-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) gly-asp-L[e0]	c0	>	(kb|g.236177.CDS.23 or kb|g.236177.CDS.20)		
rxn01333_c0	Sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate_c0	TALA_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-fructose-6-phosphate[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236177.CDS.50		
rxn00303_c0	ATP:GTP 3'-pyrophosphotransferase_c0	GTPDPK_c0	(1) AMP[c0] + (1) Guanosine 5'-triphosphate,3'-diphosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0]	c0	=	kb|g.236177.CDS.959		
rxn01434_c0	L-Citrulline:L-aspartate ligase (AMP-forming)_c0	ARGSS_c0	(1) AMP[c0] + (1) L-Argininosuccinate[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Citrulline[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.236177.CDS.444		
rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	METS_c0	(1) L-Methionine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) Homocysteine[c0]	c0	=	kb|g.236177.CDS.858		
rxn00122_c0	ATP:FMN adenylyltransferase_c0	FMNAT_c0	(1) FAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) FMN[c0]	c0	>	(kb|g.236177.CDS.359 and kb|g.236177.CDS.359)		
rxn01116_c0	D-Ribulose-5-phosphate 3-epimerase_c0	RPE_c0	(1) D-Xylulose5-phosphate[c0] <=> (1) D-Ribulose5-phosphate[c0]	c0	=	kb|g.236177.CDS.879		
rxn03908_c0	ATP: 4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	CDPMEK_c0	(1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ADP[c0] <=> (1) 4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ATP[c0]	c0	=	kb|g.236177.CDS.1067		
rxn05436_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236177.CDS.809		
rxn08308_c0	CDP-diacylglycerol synthetase (n-C14:1)_c0	DASYN141_c0	(1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236177.CDS.377		
rxn00409_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK3_c0	(1) ADP[c0] + (1) CTP[c0] <=> (1) ATP[c0] + (1) CDP[c0]	c0	=	kb|g.236177.CDS.407		
rxn02213_c0	3-Dehydroquinate hydro-lyase_c0	DHQD_c0	(1) 3-Dehydroshikimate[c0] + (1) H2O[c0] => (1) 5-Dehydroquinate[c0]	c0	>	kb|g.236177.CDS.899		
rxn08669_c0	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)_c0	GPDDA4_c0	(1) Glycerol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoglycerol[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.196		
rxn02200_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-_c0	DHPSm_c0	(1) Dihydropteroate[c0] + (1) H2O[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ABEE[c0]	c0	=	kb|g.236177.CDS.1115		
rxn05397_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 11-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236177.CDS.808 or kb|g.236177.CDS.207 or kb|g.236177.CDS.163)		
rxn04308_c0	di-trans,poly-cis-Decaprenyl-diphosphate:isopentenyl-diphosphate_c0	IPDPUPT_c0	(1) Bactoprenyl diphosphate[c0] + (7) PPi[c0] => (7) Isopentenyldiphosphate[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0]	c0	>	kb|g.236177.CDS.4		
rxn03062_c0	3-Isopropylmalate:NAD+ oxidoreductase_c0	IPMD_c0	(1) 2-isopropyl-3-oxosuccinate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Isopropylmalate[c0] + (1) NAD[c0]	c0	=	kb|g.236177.CDS.387		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236177.CDS.95 or kb|g.236177.CDS.65 or kb|g.236177.CDS.584 or kb|g.236177.CDS.256)		
rxn05421_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-nonanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	(kb|g.236177.CDS.910 or kb|g.236177.CDS.324)		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	kb|g.236177.CDS.1112		
rxn00222_c0	1,4-beta-D-Glucan glucohydrolase_c0	BG(CELLB)_c0	(2) D-Glucose[c0] => (1) CELB[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.472		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	kb|g.236177.CDS.1149		
rxn00020_c0	beta-D-Glucoside glucohydrolase_c0	rll_74_c0	(2) beta-D-Glucose[c0] => (1) CELB[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.472		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	kb|g.236177.CDS.123		
rxn01143_c0	ATP:thymidine 5'-phosphotransferase_c0	TMDK1_c0	(1) ADP[c0] + (1) dTMP[c0] <=> (1) ATP[c0] + (1) Thymidine[c0]	c0	=	kb|g.236177.CDS.868		
rxn01975_c0	beta-D-Glucose-6-phosphate:NADP+ 1-oxoreductase_c0	G6PBDH_c0	(1) 6-phospho-D-glucono-1-5-lactone[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.236177.CDS.28		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn01964_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS1_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) H2O[c0] + (1) L-Tryptophan[c0] => (1) Indoleglycerol phosphate[c0] + (1) L-Serine[c0]	c0	>	(kb|g.236177.CDS.1125 and kb|g.236177.CDS.1126)		
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236177.CDS.937 and kb|g.236177.CDS.936 and Unknown)		
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating)_c0	PYAM5PO_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Pyridoxal phosphate[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Pyridoxamine phosphate[c0]	c0	>	kb|g.236177.CDS.551		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and kb|g.236177.CDS.939 and (kb|g.236177.CDS.932 or kb|g.236177.CDS.306) and (kb|g.236177.CDS.931 or kb|g.236177.CDS.305))		
rxn12510_c0	ATP:pantothenate 4'-phosphotransferase_c0	PNTK_c0	(1) 4-phosphopantothenate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) PAN[c0]	c0	=	kb|g.236177.CDS.1109		
rxn05392_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 7-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236177.CDS.663 and kb|g.236177.CDS.665)		
rxn00161_c0	(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating)_c0	ME2_c0	(1) CO2[c0] + (1) NADPH[c0] + (1) Pyruvate[c0] => (1) L-Malate[c0] + (1) NADP[c0]	c0	>	kb|g.236177.CDS.251		
rxn00808_c0	ATP:D-galactose 1-phosphotransferase_c0	GALK_c0	(1) ADP[c0] + (1) D-Galactose 1-phosphate[c0] <=> (1) ATP[c0] + (1) Galactose[c0]	c0	=	kb|g.236177.CDS.688		
rxn00474_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS2_c0	(1) H2O[c0] + (1) L-Tryptophan[c0] => (1) L-Serine[c0] + (1) indol[c0]	c0	>	(kb|g.236177.CDS.1125 and kb|g.236177.CDS.1126)		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236177.CDS.345 or kb|g.236177.CDS.841 or kb|g.236177.CDS.972)		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236177.CDS.389		
rxn01635_c0	1-Pyrroline-4-hydroxy-2-carboxylate aminohydrolase (decyclizing)_c0	1-Pyrroline-4-hydroxy-2-carboxylate aminohydrolase (decyclizing)_c0	(1) 2,5-Dioxopentanoate[c0] + (1) NH3[c0] <= (1) 1-Pyrroline-4-hydroxy-2-carboxylate[c0] + (1) H+[c0] + (1) H2O[c0]	c0	<	kb|g.236177.CDS.953		
rxn01673_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK7_c0	(1) ADP[c0] + (1) dCTP[c0] <=> (1) ATP[c0] + (1) dCDP[c0]	c0	=	kb|g.236177.CDS.407		
