Attributes {
	source_id:kb|g.236098.fbamdl
	source:KBase
	id:kb|g.236098.fbamdl0
	name:GFM MEintmetabat1363
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236098.CDS.73 or kb|g.236098.CDS.359 or kb|g.236098.CDS.72 or kb|g.236098.CDS.64 or kb|g.236098.CDS.63)		
rxn01388_c0	isocitrate hydro-lyase_c0	ACONTb_c0	(1) H2O[c0] + (1) cis-Aconitate[c0] <=> (1) Isocitrate[c0]	c0	=	(Unknown and kb|g.236098.CDS.173)		
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	(kb|g.236098.CDS.174 or kb|g.236098.CDS.455)		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.906 or kb|g.236098.CDS.148)		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.236098.CDS.168		
rxn01143_c0	ATP:thymidine 5'-phosphotransferase_c0	TMDK1_c0	(1) ADP[c0] + (1) dTMP[c0] <=> (1) ATP[c0] + (1) Thymidine[c0]	c0	=	kb|g.236098.CDS.778		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
rxn01964_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS1_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) H2O[c0] + (1) L-Tryptophan[c0] => (1) Indoleglycerol phosphate[c0] + (1) L-Serine[c0]	c0	>	(kb|g.236098.CDS.611 and kb|g.236098.CDS.612)		
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236098.CDS.425 and kb|g.236098.CDS.426 and Unknown)		
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating)_c0	PYAM5PO_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Pyridoxal phosphate[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Pyridoxamine phosphate[c0]	c0	>	kb|g.236098.CDS.601		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and kb|g.236098.CDS.423 and kb|g.236098.CDS.429 and kb|g.236098.CDS.430)		
rxn02380_c0	beta-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI2_c0	(1) D-fructose-6-phosphate[c0] <=> (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.236098.CDS.394		
rxn00474_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS2_c0	(1) H2O[c0] + (1) L-Tryptophan[c0] => (1) L-Serine[c0] + (1) indol[c0]	c0	>	(kb|g.236098.CDS.611 and kb|g.236098.CDS.612)		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236098.CDS.234		
rxn01673_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK7_c0	(1) ADP[c0] + (1) dCTP[c0] <=> (1) ATP[c0] + (1) dCDP[c0]	c0	=	kb|g.236098.CDS.213		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn00085_c0	L-Glutamate:NADP+ oxidoreductase (transaminating)_c0	GLUSy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) L-Glutamine[c0] + (1) NADPH[c0] <=> (2) L-Glutamate[c0] + (1) NADP[c0]	c0	=	(kb|g.236098.CDS.605 and kb|g.236098.CDS.606)		
rxn11702_c0	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	synthase_c0	(1) 2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) Isochorismate[c0]	c0	>	(kb|g.236098.CDS.751 or kb|g.236098.CDS.303)		
rxn00832_c0	IMP 1,2-hydrolase (decyclizing)_c0	IMPC_c0	(1) FAICAR[c0] <=> (1) H2O[c0] + (1) IMP[c0]	c0	=	(kb|g.236098.CDS.92 and kb|g.236098.CDS.92)		
rxn00251_c0	Orthophosphate:oxaloacetate carboxyl-lyase (phosphorylating)_c0	PPC_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0] <=> (2) H+[c0] + (1) Oxaloacetate[c0] + (1) Phosphate[c0]	c0	=	kb|g.236098.CDS.190		
rxn00295_c0	UDP-N-acetyl-D-glucosamine 4-epimerase_c0	UAG4E_c0	(1) UDP-N-acetyl-D-galactosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236098.CDS.273		
rxn01368_c0	Cytidine aminohydrolase_c0	CYTD_c0	(1) NH3[c0] + (1) Uridine[c0] => (1) Cytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.79 or kb|g.236098.CDS.70)		
rxn02187_c0	2-Acetolactate methylmutase_c0	2-Acetolactate methylmutase_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] <=> (1) ALCTT[c0]	c0	=	kb|g.236098.CDS.234		
rxn05543_c0	Dipeptide transport via ABC system (ala-his)_c0	DIPEPabc5_c0	(1) ADP[c0] + (1) Ala-His[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-His[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0)_c0	DASYN160_c0	(1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1)_c0	DASYN181_c0	(1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn05144_c0	rxn05144_c0	rxn05144_c0	(2) H+[c0] + (3) H2O[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] + (1) Pyridoxal phosphate[c0] => (1) D-Ribulose5-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236098.CDS.829 or kb|g.236098.CDS.828)		
rxn12849_c0	Gly-Leu ABC transporters_c0	Gly-Leu ABC transporters_c0	(1) ADP[c0] + (1) Gly-Leu[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Leu[e0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn00772_c0	ATP:D-ribose 5-phosphotransferase_c0	RBK_c0	(1) ADP[c0] + (1) ribose-5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Ribose[c0]	c0	=	(kb|g.236098.CDS.75 or kb|g.236098.CDS.66)		
rxn01138_c0	Adenosine:orthophosphate ribosyltransferase_c0	PUNP1_c0	(1) Adenine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Adenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236098.CDS.60		
rxn01867_c0	p-cumic alcohol:NAD+ oxidoreductase_c0	BADH_c0	(1) BET[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Betaine aldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236098.CDS.255		
rxn00134_c0	ATP:adenosine 5'-phosphotransferase_c0	ADNK1_c0	(1) ADP[c0] + (1) AMP[c0] <=> (1) ATP[c0] + (1) Adenosine[c0]	c0	=	kb|g.236098.CDS.433		
rxn05533_c0	Dipeptide transport via ABC system (ala-asp)_c0	DIPEPabc1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-asp-L[e0]	c0	>	(kb|g.236098.CDS.510 or kb|g.236098.CDS.513)		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn10315_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn00239_c0	ATP:(d)GMP phosphotransferase_c0	GK1_c0	(1) ADP[c0] + (1) GDP[c0] <=> (1) ATP[c0] + (1) GMP[c0]	c0	=	kb|g.236098.CDS.796		
rxn00612_c0	sn-Glycerol-3-phosphate:NADP+ 2-oxidoreductase_c0	G3PD2_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236098.CDS.552		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	(kb|g.236098.CDS.804 and kb|g.236098.CDS.804)		
rxn10309_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236098.CDS.140 or kb|g.236098.CDS.915)		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn06023_c0	CoA:apo-[acyl-carrier-protein] pantetheinephosphotransferase_c0	ACPS1_c0	(1) ACP[c0] + (1) Adenosine 3-5-bisphosphate[c0] <=> (1) CoA[c0] + (1) apo-ACP[c0]	c0	=	kb|g.236098.CDS.338		
rxn05024_c0	rxn05024_c0	rxn05024_c0	(1) 1,4-Dihydroxy-2-naphthoyl-CoA[c0] + (1) H2O[c0] => (1) H+[c0] + (1) Succinylbenzoyl-CoA[c0]	c0	>	(kb|g.236098.CDS.301 or kb|g.236098.CDS.753)		
rxn06586_c0	3-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(3-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(3-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) Dihydrolipoamide[c0] + (1) Isovaleryl-CoA[c0]	c0	=	kb|g.236098.CDS.440		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	kb|g.236098.CDS.779		
rxn00138_c0	Deamino-NAD+:ammonia ligase (AMP-forming)_c0	NADS1_c0	(1) AMP[c0] + (1) NAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Deamido-NAD[c0] + (1) NH3[c0]	c0	>	kb|g.236098.CDS.745		
rxn02831_c0	O-Succinylbenzoate:CoA ligase (AMP-forming)_c0	SUCBZL_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Succinylbenzoyl-CoA[c0] => (1) ATP[c0] + (1) CoA[c0] + (1) H+[c0] + (1) Succinylbenzoate[c0]	c0	>	kb|g.236098.CDS.754		
rxn01137_c0	Adenosine aminohydrolase_c0	ADA_c0	(1) Inosine[c0] + (1) NH3[c0] => (1) Adenosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	(kb|g.236098.CDS.77 or kb|g.236098.CDS.68)		
rxn05165_c0	L-Proline-ABC transport_c0	PROabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Proline[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Proline[e0]	c0	>	kb|g.236098.CDS.256		
rxn02835_c0	1-(5-phospho-D-ribosyl)-AMP 1,6-hydrolase_c0	PRAMPC_c0	(1) phosphoribosylformiminoaicar-phosphate[c0] <=> (1) H2O[c0] + (1) Phosphoribosyl-AMP[c0]	c0	=	(kb|g.236098.CDS.787 and kb|g.236098.CDS.616)		
rxn02373_c0	L-Glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylationg)_c0	G5SD_c0	(1) L-Glutamyl 5-phosphate[c0] + (1) NADPH[c0] <= (1) L-Glutamate5-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236098.CDS.226		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(kb|g.236098.CDS.102 and kb|g.236098.CDS.615)		
rxn10218_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa4coa[c0]	c0	>	(kb|g.236098.CDS.551 or kb|g.236098.CDS.447 or kb|g.236098.CDS.463)		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	(kb|g.236098.CDS.174 or kb|g.236098.CDS.455)		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	((kb|g.236098.CDS.91 and kb|g.236098.CDS.91) or kb|g.236098.CDS.716)		
rxn00371_c0	Formate:NAD+ oxidoreductase_c0	FDH_c0	(1) CO2[c0] + (1) NADH[c0] => (1) Formate[c0] + (1) NAD[c0]	c0	>	kb|g.236098.CDS.260		
rxn00184_c0	L-Glutamate:NADP+ oxidoreductase (deaminating)_c0	GLUDy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) NADPH[c0] + (1) NH3[c0] <=> (1) H2O[c0] + (1) L-Glutamate[c0] + (1) NADP[c0]	c0	=	kb|g.236098.CDS.289		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn01241_c0	Dihydrolipoamide:NAD+ oxidoreductase_c0	PDHe3c_c0	(1) H+[c0] + (1) Lipoamide[c0] + (1) NADH[c0] <=> (1) Dihydrolipoamide[c0] + (1) NAD[c0]	c0	=	kb|g.236098.CDS.439		
rxn00836_c0	IMP:pyrophosphate phosphoribosyltransferase_c0	HXPRT_c0	(1) HYXN[c0] + (1) PRPP[c0] <= (1) IMP[c0] + (1) PPi[c0]	c0	<	kb|g.236098.CDS.929		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	((kb|g.236098.CDS.331 and kb|g.236098.CDS.525) or (Unknown and Unknown and Unknown and kb|g.236098.CDS.624 and Unknown and Unknown))		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236098.CDS.834 or kb|g.236098.CDS.540)		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236098.CDS.123 or (kb|g.236098.CDS.41 or kb|g.236098.CDS.438))		
rxn09296_c0	hydrogen peroxide reductase (thioredoxin)_c0	THDPO_c0	(2) H2O[c0] + (1) trdox[c0] => (1) H2O2[c0] + (1) trdrd[c0]	c0	>	(kb|g.236098.CDS.927 or kb|g.236098.CDS.700)		
rxn01255_c0	5-O-(1-Carboxyvinyl)-3-phosphoshikimate phosphate-lyase_c0	CHORS_c0	(1) Chorismate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-O--1-Carboxyvinyl-3-phosphoshikimate[c0]	c0	>	kb|g.236098.CDS.811		
rxn03194_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(1) 2-Aceto-2-hydroxybutanoate[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) 2-Oxobutyrate[c0]	c0	=	(kb|g.236098.CDS.232 and kb|g.236098.CDS.233)		
rxn01360_c0	(S)-Dihydroorotate:oxygen oxidoreductase_c0	DHORD1_c0	(1) H2O2[c0] + (1) Orotate[c0] => (1) O2[c0] + (1) S-Dihydroorotate[c0]	c0	>	(kb|g.236098.CDS.799 and kb|g.236098.CDS.798)		
rxn10222_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236098.CDS.560		
rxn00392_c0	ATP:riboflavin 5'-phosphotransferase_c0	RBFK_c0	(1) ADP[c0] + (1) FMN[c0] <=> (1) ATP[c0] + (1) Riboflavin[c0]	c0	=	(kb|g.236098.CDS.526 and kb|g.236098.CDS.526)		
rxn01280_c0	(R)-Glycerate:NAD+ oxidoreductase_c0	HOXPRx_c0	(1) H+[c0] + (1) NADH[c0] + (1) Tartronate semialdehyde[c0] <=> (1) Glycerate[c0] + (1) NAD[c0]	c0	=	kb|g.236098.CDS.295		
rxn00758_c0	sn-Glycero-3-phosphocholine glycerophosphohydrolase_c0	GPDDA1_c0	(1) Choline[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphocholine[c0] + (1) H2O[c0]	c0	>	kb|g.236098.CDS.99		
rxn03408_c0	UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase_c0	UAGPT3_c0	(1) UDP[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala[c0] <=> (1) UDP-N-acetylglucosamine[c0] + (1) Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine[c0]	c0	=	kb|g.236098.CDS.684		
