Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn04996_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <= (1) DMAPP[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	<	kb|g.236179.CDS.83		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(kb|g.236179.CDS.307 and Unknown)		
rxn10218_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa4coa[c0]	c0	>	kb|g.236179.CDS.421		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	kb|g.236179.CDS.486		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	(kb|g.236179.CDS.436 and kb|g.236179.CDS.436)		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn00836_c0	IMP:pyrophosphate phosphoribosyltransferase_c0	HXPRT_c0	(1) HYXN[c0] + (1) PRPP[c0] <= (1) IMP[c0] + (1) PPi[c0]	c0	<	kb|g.236179.CDS.556		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.210)		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn09296_c0	hydrogen peroxide reductase (thioredoxin)_c0	THDPO_c0	(2) H2O[c0] + (1) trdox[c0] => (1) H2O2[c0] + (1) trdrd[c0]	c0	>	kb|g.236179.CDS.331		
rxn10306_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn00758_c0	sn-Glycero-3-phosphocholine glycerophosphohydrolase_c0	GPDDA1_c0	(1) Choline[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphocholine[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.304		
rxn10303_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	isotetradecanoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn13784_c0	RNA transcription_c0	rxn13784_c0	(1) RNA transcription[c0] => 	c0	>	(Unknown and kb|g.236179.CDS.326 and kb|g.236179.CDS.587 and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.496 and Unknown and Unknown and kb|g.236179.CDS.407 and Unknown and Unknown)		
rxn01987_c0	Deoxyribokinase_c0	DRBKr_c0	(1) ATP[c0] + (1) Thyminose[c0] <=> (1) ADP[c0] + (1) deoxyribose-5-phosphate[c0]	c0	=	(kb|g.236179.CDS.173 or kb|g.236179.CDS.113)		
rxn01629_c0	(S)-4-Amino-5-oxopentanoate 4,5-aminomutase_c0	G1SATi_c0	(1) L-Glutamate1-semialdehyde[c0] <=> (1) 5-Aminolevulinate[c0]	c0	=	(kb|g.236179.CDS.110 or kb|g.236179.CDS.176)		
rxn00526_c0	L-arogenate:NAD+ oxidoreductase_c0	L-arogenate:NAD+ oxidoreductase_c0	(1) CO2[c0] + (1) L-Tyrosine[c0] + (1) NADPH[c0] => (1) NADP[c0] + (1) Pretyrosine[c0]	c0	>	kb|g.236179.CDS.212		
rxn08086_c0	1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0)_c0	AGPAT160_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-ACP[c0]	c0	>	kb|g.236179.CDS.421		
rxn01548_c0	guanosine:orthophosphate ribosyltransferase_c0	PUNP3_c0	(1) Guanine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Guanosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.453		
rxn01451_c0	(S)-3-Hydroxybutanoyl-CoA:NAD+ oxidoreductase_c0	HACD1_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236179.CDS.486)		
rxn00011_c0	pyruvate:thiamin diphosphate acetaldehydetransferase_c0	(decarboxylating)_c0	(1) H+[c0] + (1) Pyruvate[c0] + (1) TPP[c0] <= (1) 2-Hydroxyethyl-ThPP[c0] + (1) CO2[c0]	c0	<	(kb|g.236179.CDS.130 or kb|g.236179.CDS.156)		
rxn05466_c0	Ammonia transport via diffusion_c0	NH4t_c0	(1) NH3[c0] <=> (1) NH3[e0]	c0	=	kb|g.236179.CDS.403		
rxn01513_c0	ATP:dTMP phosphotransferase_c0	DTMPK_c0	(1) ADP[c0] + (1) dTDP[c0] <=> (1) ATP[c0] + (1) dTMP[c0]	c0	=	kb|g.236179.CDS.477		
rxn02342_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	(1) S-Acetyldihydrolipoamide[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) Lipoamide[c0]	c0	=	(kb|g.236179.CDS.130 or kb|g.236179.CDS.156)		
rxn00781_c0	D-Glyceraldehyde-3-phosphate:NAD+ oxidoreductase(phosphorylating)_c0	GAPD_c0	(1) 1,3-Bisphospho-D-glycerate[c0] + (1) NADH[c0] <=> (1) Glyceraldehyde3-phosphate[c0] + (1) NAD[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.663		
rxn00973_c0	citrate hydro-lyase_c0	ACONT_c0	(1) Isocitrate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.487)		
rxn00642_c0	GDPmannose 4,6-hydro-lyase_c0	GDPMD_c0	(1) GDP-4-dehydro-D-rhamnose[c0] + (1) H2O[c0] => (1) GDP-mannose[c0]	c0	>	kb|g.236179.CDS.642		
rxn00529_c0	L-Tyrosine carboxy-lyase_c0	L-Tyrosine carboxy-lyase_c0	(1) CO2[c0] + (1) Tyramine[c0] => (1) H+[c0] + (1) L-Tyrosine[c0]	c0	>	kb|g.236179.CDS.24		
rxn01985_c0	Deoxyinosine:orthophosphate ribosyltransferase_c0	PUNP6_c0	(1) HYXN[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) Deoxyinosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.453		
rxn09113_c0	Phosphatidylglycerol synthase (n-C18:0)_c0	PGSA180_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadecanoyl[c0] <=> (1) CDP-1,2-dioctadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn12846_c0	Gly-Phe aminopeptidase_c0	Gly-Phe aminopeptidase_c0	(1) Glycine[c0] + (1) L-Phenylalanine[c0] <=> (1) Gly-Phe[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn05201_c0	Hypoxanthine ion-coupled transport_c0	HXANt2_c0	(1) H+[c0] + (1) HYXN[c0] <=> (1) H+[e0] + (1) HYXN[e0]	c0	=	kb|g.236179.CDS.246		
rxn08976_c0	NADH dehydrogenase (demethylmenaquinone-8 & 0 protons)_c0	NADH9_c0	(1) 2-Demethylmenaquinol 8[c0] + (1) NAD[c0] => (1) 2-Demethylmenaquinone 8[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236179.CDS.22		
rxn02789_c0	2-Isopropylmalate hydro-lyase_c0	IPPMIb_c0	(1) 2-Isopropylmaleate[c0] + (1) H2O[c0] <=> (1) 2-Isopropylmalate[c0]	c0	=	(kb|g.236179.CDS.423 or kb|g.236179.CDS.424)		
rxn01331_c0	D-erythrose 4-phosphate:NAD+ oxidoreductase_c0	E4PD_c0	(1) 4-Phosphoerythronate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) D-Erythrose4-phosphate[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236179.CDS.663		
rxn10042_c0	ATP synthase (four protons for one ATP)_c0	ATPS4r_c0	(1) ATP[c0] + (3) H+[c0] + (1) H2O[c0] <=> (1) ADP[c0] + (4) H+[e0] + (1) Phosphate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236179.CDS.654)		
rxn01343_c0	ATP:Sedoheptulose 7-phosphate 1-phosphotransferase_c0	PFK_3_c0	(1) ADP[c0] + (1) Sedoheptulose 1,7-bisphosphate[c0] <=> (1) ATP[c0] + (1) Sedoheptulose7-phosphate[c0]	c0	=	kb|g.236179.CDS.393		
rxn00484_c0	L-Tryptophan decarboxy-lyase_c0	L-Tryptophan decarboxy-lyase_c0	(1) CO2[c0] + (1) Tryptamine[c0] => (1) H+[c0] + (1) L-Tryptophan[c0]	c0	>	kb|g.236179.CDS.24		
rxn02314_c0	ATP:D-tagatose-6-phosphate 1-phosphotransferase_c0	PFK_2_c0	(1) ADP[c0] + (1) D-Tagatose 1,6-biphosphate[c0] <=> (1) ATP[c0] + (1) D-Tagatose 6-phosphate[c0]	c0	=	kb|g.236179.CDS.393		
rxn00209_c0	Pyridoxine 5-phosphate:oxygen oxidoreductase (deaminating)_c0	PDX5PO_c0	(1) H2O2[c0] + (1) Pyridoxal phosphate[c0] => (1) O2[c0] + (1) Pyridoxine phosphate[c0]	c0	>	kb|g.236179.CDS.31		
rxn01800_c0	Deoxycytidine aminohydrolase_c0	DCYTD_c0	(1) Deoxyuridine[c0] + (1) NH3[c0] => (1) Deoxycytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236179.CDS.446		
rxn10217_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa3coa[c0]	c0	>	kb|g.236179.CDS.421		
rxn02167_c0	(S)-3-Hydroxybutanoyl-CoA hydro-lyase_c0	ECOAH1_c0	(1) Crotonyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0]	c0	=	kb|g.236179.CDS.486		
rxn08756_c0	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate reductase (ipdp)_c0	IPDPS_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NAD[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236179.CDS.83		
rxn03248_c0	Hexanoyl-CoA:acetyl-CoA C-acyltransferase_c0	ACACT3r_c0	(1) 3-Oxooctanoyl-CoA[c0] + (1) CoA[c0] <=> (1) Acetyl-CoA[c0] + (1) Hexanoyl-CoA[c0]	c0	=	kb|g.236179.CDS.485		
rxn02201_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine-_c0	DHPS3_c0	(1) Dihydropteroate[c0] + (1) PPi[c0] => (1) 2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate[c0] + (1) ABEE[c0]	c0	>	kb|g.236179.CDS.553		
rxn05555_c0	iron (II) transport via ABC system_c0	FE2abc_c0	(1) ADP[c0] + (1) Fe2+[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Fe2+[e0] + (1) H2O[c0]	c0	>	Unknown		
rxn00727_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236179.CDS.307 and Unknown)		
rxn10299_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	myristoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Myristoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Myristoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn02914_c0	3-Phosphoserine:2-oxoglutarate aminotransferase_c0	PSERT_c0	(1) 3-Phosphonooxypyruvate[c0] + (1) L-Glutamate[c0] <=> (1) 2-Oxoglutarate[c0] + (1) phosphoserine[c0]	c0	=	kb|g.236179.CDS.30		
rxn00175_c0	Acetate:CoA ligase (AMP-forming)_c0	ACS_c0	(1) AMP[c0] + (1) Acetyl-CoA[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Acetate[c0] + (1) CoA[c0] + (1) H+[c0]	c0	=	kb|g.236179.CDS.273		
rxn10264_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isohexadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisohexadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisohexadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn01647_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	Nicotinate D-ribonucleoside:orthophosphate ribosyltransferase_c0	(1) Niacin[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Nicotinate D-ribonucleoside[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.453		
rxn01146_c0	Thymidine:orthophosphate deoxyribosyltransferase_c0	TMDPP_c0	(1) Thymine[c0] + (1) deoxyribose-1-phosphate[c0] <=> (1) H+[c0] + (1) Phosphate[c0] + (1) Thymidine[c0]	c0	=	kb|g.236179.CDS.447		
rxn12642_c0	aminopeptidase_c0	AMPEP5_c0	(1) L-Alanine[c0] + (1) L-Histidine[c0] <=> (1) Ala-His[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn00881_c0	myo-Inositol 1-phosphate phosphahydrolase_c0	MI1PP_c0	(1) H+[c0] + (1) L-Inositol[c0] + (1) Phosphate[c0] => (1) H2O[c0] + (1) Inositol 1-phosphate[c0]	c0	>	kb|g.236179.CDS.500		
rxn00986_c0	Propanoate:CoA ligase (AMP-forming)_c0	Propanoate:CoA ligase (AMP-forming)_c0	(1) PPi[c0] + (1) Propionyladenylate[c0] <= (1) ATP[c0] + (1) H+[c0] + (1) Propionate[c0]	c0	<	kb|g.236179.CDS.273		
rxn00501_c0	3-Oxopropanoate:NAD+ oxidoreductase (decarboxylating,_c0	MMSAD3_c0	(1) Acetyl-CoA[c0] + (1) CO2[c0] + (1) NADH[c0] <=> (1) 3-Oxopropanoate[c0] + (1) CoA[c0] + (1) NAD[c0]	c0	=	(kb|g.236179.CDS.111 or kb|g.236179.CDS.175)		
rxn02504_c0	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-_c0	DHNPA_c0	(1) 6-hydroxymethyl dihydropterin[c0] + (1) Glycolaldehyde[c0] <=> (1) Dihydroneopterin[c0]	c0	=	kb|g.236179.CDS.552		
rxn10473_c0	chlorideion transport out via diffusion_c0	Clt_c0	(1) Cl-[c0] <=> (1) Cl-[e0]	c0	=	Unknown		
rxn08975_c0	NADH dehydrogenase (ubiquinone-8 )_c0	NADH12_c0	(1) NAD[c0] + (1) Ubiquinol-8[c0] => (1) H+[c0] + (1) NADH[c0] + (1) Ubiquinone-8[c0]	c0	>	kb|g.236179.CDS.22		
rxn01358_c0	inosine:orthophosphate ribosyltransferase_c0	PUNP5_c0	(1) HYXN[c0] + (1) Ribose 1-phosphate[c0] <=> (1) H+[c0] + (1) Inosine[c0] + (1) Phosphate[c0]	c0	=	kb|g.236179.CDS.453		
rxn09108_c0	Phosphatidylglycerol synthase (n-C12:0)_c0	PGSA120_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate didodecanoyl[c0] <=> (1) CDP-1,2-didodecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn08971_c0	NADH dehydrogenase (menaquinone-8 & 0 protons)_c0	NADH10_c0	(1) Menaquinol 8[c0] + (1) NAD[c0] => (1) H+[c0] + (1) Menaquinone 8[c0] + (1) NADH[c0]	c0	>	kb|g.236179.CDS.22		
rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	HSAT_c0	(1) CoA[c0] + (1) O-Acetyl-L-homoserine[c0] => (1) Acetyl-CoA[c0] + (1) L-Homoserine[c0]	c0	>	kb|g.236179.CDS.586		
rxn12634_c0	aminopeptidase_c0	MEAMP1(gly-glu)_c0	(1) Glycine[c0] + (1) L-Glutamate[c0] <=> (1) H2O[c0] + (1) gly-glu-L[c0]	c0	=	kb|g.236179.CDS.525		
rxn10261_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	isotetradecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Diisotetradecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236179.CDS.214		
rxn00907_c0	5,10-methylenetetrahydrofolate:NADP+ oxidoreductase_c0	MTHFD_c0	(1) 5-10-Methenyltetrahydrofolate[c0] + (1) NADPH[c0] <=> (1) 5-10-Methylenetetrahydrofolate[c0] + (1) NADP[c0]	c0	=	(kb|g.236179.CDS.436 and kb|g.236179.CDS.436)		
rxn00278_c0	L-Alanine:NAD+ oxidoreductase (deaminating)_c0	ALAD_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) NH3[c0] + (1) Pyruvate[c0] <=> (1) H2O[c0] + (1) L-Alanine[c0] + (1) NAD[c0]	c0	=	kb|g.236179.CDS.566		
rxn03239_c0	(S)-3-Hydroxyhexadecanoyl-CoA:NAD+ oxidoreductase_c0	HACD7_c0	(1) 3-Oxopalmitoyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxyhexadecanoyl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236179.CDS.486)		
rxn00834_c0	IMP:NAD+ oxidoreductase_c0	IMPD_c0	(1) H+[c0] + (1) NADH[c0] + (1) XMP[c0] <=> (1) H2O[c0] + (1) IMP[c0] + (1) NAD[c0]	c0	=	kb|g.236179.CDS.429		
rxn12639_c0	aminopeptidase_c0	AMPEP2_c0	(1) L-Alanine[c0] + (1) L-Glutamine[c0] <=> (1) Ala-Gln[c0] + (1) H2O[c0]	c0	=	kb|g.236179.CDS.525		
rxn01639_c0	N-Formimino-L-glutamate formiminohydrolase_c0	FGLU_c0	(1) Formamide[c0] + (1) L-Glutamate[c0] <= (1) H2O[c0] + (1) N-Formimino-L-glutamate[c0]	c0	<	kb|g.236179.CDS.143		
rxn10300_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, glucose substituted_c0	(1) Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0] + (24) UDP[c0] <=> (1) Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-glucose[c0]	c0	=	kb|g.236179.CDS.620		
rxn09562_c0	guanylate kinase (GMP:dATP)_c0	GK2_c0	(1) GDP[c0] + (1) dADP[c0] <=> (1) GMP[c0] + (1) dATP[c0]	c0	=	kb|g.236179.CDS.258		
