Attributes {
	source_id:kb|g.234916.fbamdl
	source:KBase
	id:kb|g.234916.fbamdl0
	name:GFM TBhypometabat9906
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	((Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.234916.CDS.670 and Unknown and Unknown) or (kb|g.234916.CDS.776 and kb|g.234916.CDS.777))		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and kb|g.234916.CDS.244 and kb|g.234916.CDS.421 and Unknown)		
rxn12510_c0	ATP:pantothenate 4'-phosphotransferase_c0	PNTK_c0	(1) 4-phosphopantothenate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) PAN[c0]	c0	=	kb|g.234916.CDS.715		
rxn00474_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS2_c0	(1) H2O[c0] + (1) L-Tryptophan[c0] => (1) L-Serine[c0] + (1) indol[c0]	c0	>	(kb|g.234916.CDS.530 and Unknown)		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234916.CDS.536		
rxn11702_c0	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	synthase_c0	(1) 2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) Isochorismate[c0]	c0	>	kb|g.234916.CDS.811		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.234916.CDS.396 or kb|g.234916.CDS.12)		
rxn00295_c0	UDP-N-acetyl-D-glucosamine 4-epimerase_c0	UAG4E_c0	(1) UDP-N-acetyl-D-galactosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234916.CDS.274		
rxn05543_c0	Dipeptide transport via ABC system (ala-his)_c0	DIPEPabc5_c0	(1) ADP[c0] + (1) Ala-His[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-His[e0] + (1) H2O[c0]	c0	>	kb|g.234916.CDS.721		
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0)_c0	DASYN160_c0	(1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234916.CDS.612		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234916.CDS.396 or kb|g.234916.CDS.12)		
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1)_c0	DASYN181_c0	(1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234916.CDS.612		
rxn05144_c0	rxn05144_c0	rxn05144_c0	(2) H+[c0] + (3) H2O[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] + (1) Pyridoxal phosphate[c0] => (1) D-Ribulose5-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.234916.CDS.601 or kb|g.234916.CDS.600)		
rxn12849_c0	Gly-Leu ABC transporters_c0	Gly-Leu ABC transporters_c0	(1) ADP[c0] + (1) Gly-Leu[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Leu[e0] + (1) H2O[c0]	c0	>	kb|g.234916.CDS.721		
rxn00772_c0	ATP:D-ribose 5-phosphotransferase_c0	RBK_c0	(1) ADP[c0] + (1) ribose-5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Ribose[c0]	c0	=	kb|g.234916.CDS.581		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.234916.CDS.743		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234916.CDS.396 or kb|g.234916.CDS.12)		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.234916.CDS.528		
rxn05533_c0	Dipeptide transport via ABC system (ala-asp)_c0	DIPEPabc1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-asp-L[e0]	c0	>	kb|g.234916.CDS.721		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	(kb|g.234916.CDS.461 or kb|g.234916.CDS.596)		
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-nonanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234916.CDS.396 or kb|g.234916.CDS.12)		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	(kb|g.234916.CDS.541 and Unknown)		
rxn04113_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NADP[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	>	kb|g.234916.CDS.599		
rxn00499_c0	(S)-Lactate:NAD+ oxidoreductase_c0	LDH_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) Pyruvate[c0] <=> (1) L-Lactate[c0] + (1) NAD[c0]	c0	=	kb|g.234916.CDS.105		
rxn06586_c0	3-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(3-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(3-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) Dihydrolipoamide[c0] + (1) Isovaleryl-CoA[c0]	c0	=	kb|g.234916.CDS.700		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	(kb|g.234916.CDS.840 or kb|g.234916.CDS.868 or kb|g.234916.CDS.705)		
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 9-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234916.CDS.396 or kb|g.234916.CDS.12)		
rxn00138_c0	Deamino-NAD+:ammonia ligase (AMP-forming)_c0	NADS1_c0	(1) AMP[c0] + (1) NAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Deamido-NAD[c0] + (1) NH3[c0]	c0	>	kb|g.234916.CDS.194		
rxn02831_c0	O-Succinylbenzoate:CoA ligase (AMP-forming)_c0	SUCBZL_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Succinylbenzoyl-CoA[c0] => (1) ATP[c0] + (1) CoA[c0] + (1) H+[c0] + (1) Succinylbenzoate[c0]	c0	>	kb|g.234916.CDS.515		
rxn03136_c0	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole_c0	ADSL2r_c0	(1) AICAR[c0] + (1) Fumarate[c0] <=> (1) SAICAR[c0]	c0	=	kb|g.234916.CDS.97		
rxn05440_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 7-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 7-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234916.CDS.707		
rxn04996_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <= (1) DMAPP[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	<	kb|g.234916.CDS.599		
rxn02177_c0	Isochorismate pyruvate-hydrolase_c0	ICHORT_c0	(1) 2,3-Dihydroxy-2,3-dihydrobenzoate[c0] + (1) Pyruvate[c0] => (1) H2O[c0] + (1) Isochorismate[c0]	c0	>	kb|g.234916.CDS.437		
rxn10218_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa4coa[c0]	c0	>	(kb|g.234916.CDS.461 or kb|g.234916.CDS.596)		
rxn03147_c0	1-(5-Phosphoribosyl)-5-amino-4-carboxyimidazole:L-aspartate ligase_c0	PRASCS_c0	(1) ADP[c0] + (2) H+[c0] + (1) Phosphate[c0] + (1) SAICAR[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) ATP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.234916.CDS.96		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	(kb|g.234916.CDS.119 or kb|g.234916.CDS.785 or kb|g.234916.CDS.725)		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	(kb|g.234916.CDS.394 and kb|g.234916.CDS.394)		
rxn05444_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 15-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 15-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234916.CDS.707		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	((Unknown and kb|g.234916.CDS.560) or (Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.234916.CDS.750))		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234916.CDS.536		
rxn09296_c0	hydrogen peroxide reductase (thioredoxin)_c0	THDPO_c0	(2) H2O[c0] + (1) trdox[c0] => (1) H2O2[c0] + (1) trdrd[c0]	c0	>	kb|g.234916.CDS.738		
rxn03958_c0	1-Deoxy-D-xylulose-5-phosphate isomeroreductase_c0	DXPRIi_c0	(1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2-C-methyl-D-erythritol4-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.234916.CDS.613		
rxn05433_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 4-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 4-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234916.CDS.707		
rxn05465_c0	malonyl-ACP:[acyl-carrier-protein] transferase_c0	MCOATA_c0	(1) CoA[c0] + (1) Malonyl-acyl-carrierprotein-[c0] <=> (1) ACP[c0] + (1) Malonyl-CoA[c0]	c0	=	kb|g.234916.CDS.397		
rxn05452_c0	14-methyl-hexa-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	14-methyl-hexa-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa12coa[c0] <=> (1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.234916.CDS.397		
rxn10222_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234916.CDS.612		
rxn00758_c0	sn-Glycero-3-phosphocholine glycerophosphohydrolase_c0	GPDDA1_c0	(1) Choline[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphocholine[c0] + (1) H2O[c0]	c0	>	(kb|g.234916.CDS.340 or kb|g.234916.CDS.622)		
rxn05336_c0	(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHDR7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) R-3-hydroxypalmitoyl-acyl-carrierprotein-[c0]	c0	=	(kb|g.234916.CDS.396 or kb|g.234916.CDS.12)		
rxn05312_c0	PIt6_c0	PIt2rpp_c0	(1) H+[c0] + (1) Phosphate[c0] <= (1) H+[e0] + (1) Phosphate[e0]	c0	<	kb|g.234916.CDS.540		
rxn05325_c0	Octanoyl-[acyl-carrier protein]:malonyl-CoA_c0	OCMAT3_c0	(1) (2E)-Octenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) NAD[c0] + (1) Octanoyl-ACP[c0]	c0	<	kb|g.234916.CDS.707		
rxn09240_c0	Sulfate adenyltransferase_c0	SADT2_c0	(1) APS[c0] + (1) GDP[c0] + (1) PPi[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0] + (1) H2O[c0] + (1) Sulfate[c0]	c0	=	(kb|g.234916.CDS.165 and kb|g.234916.CDS.164)		
rxn01485_c0	D-Glucosamine 1-phosphate 1,6-phosphomutase_c0	PGAMT_c0	(1) D-Glucosamine phosphate[c0] <=> (1) D-Glucosamine1-phosphate[c0]	c0	=	kb|g.234916.CDS.563		
rxn13784_c0	RNA transcription_c0	rxn13784_c0	(1) RNA transcription[c0] => 	c0	>	(Unknown and kb|g.234916.CDS.628 and kb|g.234916.CDS.196 and Unknown and kb|g.234916.CDS.558 and Unknown and Unknown and Unknown and Unknown and kb|g.234916.CDS.843 and Unknown and Unknown and Unknown)		
rxn01987_c0	Deoxyribokinase_c0	DRBKr_c0	(1) ATP[c0] + (1) Thyminose[c0] <=> (1) ADP[c0] + (1) deoxyribose-5-phosphate[c0]	c0	=	kb|g.234916.CDS.581		
rxn05540_c0	Dipeptide transport via ABC system (ala-gln)_c0	DIPEPabc2_c0	(1) ADP[c0] + (1) Ala-Gln[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-Gln[e0] + (1) H2O[c0]	c0	>	kb|g.234916.CDS.721		
rxn01629_c0	(S)-4-Amino-5-oxopentanoate 4,5-aminomutase_c0	G1SATi_c0	(1) L-Glutamate1-semialdehyde[c0] <=> (1) 5-Aminolevulinate[c0]	c0	=	(kb|g.234916.CDS.817 or kb|g.234916.CDS.580)		
rxn00552_c0	D-Glucosamine-6-phosphate ketol-isomerase(deaminating)_c0	G6PDA_c0	(1) D-fructose-6-phosphate[c0] + (1) NH3[c0] => (1) D-Glucosamine phosphate[c0] + (1) H2O[c0]	c0	>	kb|g.234916.CDS.565		
rxn05179_c0	L-Isoleucine-ABC transport_c0	ILEabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Isoleucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Isoleucine[e0]	c0	>	(kb|g.234916.CDS.168 or kb|g.234916.CDS.169 or kb|g.234916.CDS.167)		
rxn08086_c0	1-hexadecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C16:0)_c0	AGPAT160_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-ACP[c0]	c0	>	(kb|g.234916.CDS.461 or kb|g.234916.CDS.596)		
rxn05449_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tridecanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tridec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234916.CDS.707		
rxn05459_c0	stearyl-ACP:[acyl-carrier-protein] transferase_c0	stearyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) strcoa[c0] <=> (1) CoA[c0] + (1) Octodecanoyl-ACP[c0]	c0	=	kb|g.234916.CDS.397		
rxn01451_c0	(S)-3-Hydroxybutanoyl-CoA:NAD+ oxidoreductase_c0	HACD1_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and (kb|g.234916.CDS.657 or kb|g.234916.CDS.78))		
rxn00785_c0	D-Fructose 6-phosphate:D-glyceraldehyde-3-phosphate glycolaldehyde_c0	TKT2_c0	(1) D-Erythrose4-phosphate[c0] + (1) D-Xylulose5-phosphate[c0] <=> (1) D-fructose-6-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0]	c0	=	kb|g.234916.CDS.573		
rxn05323_c0	Tetradecanoyl-[acyl-carrier protein]:malonyl-CoA_c0	EAR140x_c0	(1) (2E)-Tetradecenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) Myristoyl-ACP[c0] + (1) NAD[c0]	c0	<	kb|g.234916.CDS.707		
rxn03084_c0	5'-Phosphoribosylformylglycinamide:L-glutamine amido-ligase_c0	PRFGS_c0	(1) 5'-Phosphoribosylformylglycinamidine[c0] + (1) ADP[c0] + (1) H+[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Glutamine[c0] + (1) N-Formyl-GAR[c0]	c0	>	(Unknown and Unknown and kb|g.234916.CDS.95)		
rxn00011_c0	pyruvate:thiamin diphosphate acetaldehydetransferase_c0	(decarboxylating)_c0	(1) H+[c0] + (1) Pyruvate[c0] + (1) TPP[c0] <= (1) 2-Hydroxyethyl-ThPP[c0] + (1) CO2[c0]	c0	<	(kb|g.234916.CDS.7 and kb|g.234916.CDS.8)		
rxn01513_c0	ATP:dTMP phosphotransferase_c0	DTMPK_c0	(1) ADP[c0] + (1) dTDP[c0] <=> (1) ATP[c0] + (1) dTMP[c0]	c0	=	kb|g.234916.CDS.692		
rxn04954_c0	5-methyltetrahydrofolate:NAD+ oxidoreductase_c0	MTHFR2_c0	(1) 5-10-Methylenetetrahydrofolate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) NAD[c0]	c0	=	kb|g.234916.CDS.393		
rxn02342_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	2-(alpha-Hydroxyethyl)thiamine diphosphate:lipoamide_c0	(1) S-Acetyldihydrolipoamide[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) Lipoamide[c0]	c0	=	(kb|g.234916.CDS.7 and kb|g.234916.CDS.8)		
rxn00973_c0	citrate hydro-lyase_c0	ACONT_c0	(1) Isocitrate[c0] <=> (1) Citrate[c0]	c0	=	(Unknown and Unknown and Unknown and Unknown and kb|g.234916.CDS.494)		
rxn00529_c0	L-Tyrosine carboxy-lyase_c0	L-Tyrosine carboxy-lyase_c0	(1) CO2[c0] + (1) Tyramine[c0] => (1) H+[c0] + (1) L-Tyrosine[c0]	c0	>	kb|g.234916.CDS.489		
rxn01025_c0	5-Methylcytosine aminohydrolase_c0	MCSNAH1r_c0	(1) NH3[c0] + (1) Thymine[c0] => (1) 5-Methylcytosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.234916.CDS.543		
