Attributes {
	source_id:kb|g.234898.fbamdl
	source:KBase
	id:kb|g.234898.fbamdl0
	name:GFM TBhypometabat3180
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn03908_c0	ATP: 4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol_c0	CDPMEK_c0	(1) 2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ADP[c0] <=> (1) 4--cytidine5-diphospho-2-C-methyl-D-erythritol[c0] + (1) ATP[c0]	c0	=	kb|g.234898.CDS.1126		
rxn05436_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234898.CDS.28		
rxn08551_c0	glycerol-3-phosphate acyltransferase (C18:0)_c0	G3PAT180_c0	(1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
rxn08308_c0	CDP-diacylglycerol synthetase (n-C14:1)_c0	DASYN141_c0	(1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234898.CDS.492		
rxn00409_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK3_c0	(1) ADP[c0] + (1) CTP[c0] <=> (1) ATP[c0] + (1) CDP[c0]	c0	=	kb|g.234898.CDS.599		
rxn08669_c0	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)_c0	GPDDA4_c0	(1) Glycerol[c0] + (1) Glycerol-3-phosphate[c0] => (1) Glycerophosphoglycerol[c0] + (1) H2O[c0]	c0	>	(kb|g.234898.CDS.726 or kb|g.234898.CDS.1058)		
rxn02200_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-_c0	DHPSm_c0	(1) Dihydropteroate[c0] + (1) H2O[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ABEE[c0]	c0	=	kb|g.234898.CDS.106		
rxn05397_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 11-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn04308_c0	di-trans,poly-cis-Decaprenyl-diphosphate:isopentenyl-diphosphate_c0	IPDPUPT_c0	(1) Bactoprenyl diphosphate[c0] + (7) PPi[c0] => (7) Isopentenyldiphosphate[c0] + (1) trans,trans,cis-Geranylgeranyl diphosphate[c0]	c0	>	kb|g.234898.CDS.776		
rxn03062_c0	3-Isopropylmalate:NAD+ oxidoreductase_c0	IPMD_c0	(1) 2-isopropyl-3-oxosuccinate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Isopropylmalate[c0] + (1) NAD[c0]	c0	=	kb|g.234898.CDS.947		
rxn01973_c0	N-Succinyl-LL-2,6-diaminoheptanedioate amidohydrolase_c0	SDPDS_c0	(1) LL-2,6-Diaminopimelate[c0] + (1) Succinate[c0] <=> (1) H2O[c0] + (1) N-Succinyl-L-2,6-diaminopimelate[c0]	c0	=	kb|g.234898.CDS.58		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.234898.CDS.762 or kb|g.234898.CDS.554 or kb|g.234898.CDS.763)		
rxn05421_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-nonanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	kb|g.234898.CDS.753		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	kb|g.234898.CDS.101		
rxn00222_c0	1,4-beta-D-Glucan glucohydrolase_c0	BG(CELLB)_c0	(2) D-Glucose[c0] => (1) CELB[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.401		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	(kb|g.234898.CDS.266 or kb|g.234898.CDS.1074 or kb|g.234898.CDS.968 or kb|g.234898.CDS.1147)		
rxn00020_c0	beta-D-Glucoside glucohydrolase_c0	rll_74_c0	(2) beta-D-Glucose[c0] => (1) CELB[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.401		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.824		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.234898.CDS.182		
rxn00029_c0	5-Aminolevulinate hydro-lyase(adding 5-aminolevulinate and_c0	PPBNGS_c0	(1) H+[c0] + (2) H2O[c0] + (1) Porphobilinogen[c0] => (2) 5-Aminolevulinate[c0]	c0	>	kb|g.234898.CDS.343		
rxn01143_c0	ATP:thymidine 5'-phosphotransferase_c0	TMDK1_c0	(1) ADP[c0] + (1) dTMP[c0] <=> (1) ATP[c0] + (1) Thymidine[c0]	c0	=	kb|g.234898.CDS.327		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234898.CDS.672		
rxn01964_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS1_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) H2O[c0] + (1) L-Tryptophan[c0] => (1) Indoleglycerol phosphate[c0] + (1) L-Serine[c0]	c0	>	(kb|g.234898.CDS.196 and kb|g.234898.CDS.195)		
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.234898.CDS.1005 and (kb|g.234898.CDS.1006 or kb|g.234898.CDS.859) and Unknown)		
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating)_c0	PYAM5PO_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Pyridoxal phosphate[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Pyridoxamine phosphate[c0]	c0	>	kb|g.234898.CDS.1098		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and kb|g.234898.CDS.1003 and kb|g.234898.CDS.1153 and Unknown)		
rxn12510_c0	ATP:pantothenate 4'-phosphotransferase_c0	PNTK_c0	(1) 4-phosphopantothenate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) PAN[c0]	c0	=	kb|g.234898.CDS.100		
rxn05392_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 7-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.234898.CDS.1113 and kb|g.234898.CDS.92)		
rxn02380_c0	beta-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI2_c0	(1) D-fructose-6-phosphate[c0] <=> (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.234898.CDS.580		
rxn00474_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS2_c0	(1) H2O[c0] + (1) L-Tryptophan[c0] => (1) L-Serine[c0] + (1) indol[c0]	c0	>	(kb|g.234898.CDS.196 and kb|g.234898.CDS.195)		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234898.CDS.672		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.234898.CDS.480		
rxn01673_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK7_c0	(1) ADP[c0] + (1) dCTP[c0] <=> (1) ATP[c0] + (1) dCDP[c0]	c0	=	kb|g.234898.CDS.599		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	kb|g.234898.CDS.721		
rxn00085_c0	L-Glutamate:NADP+ oxidoreductase (transaminating)_c0	GLUSy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) L-Glutamine[c0] + (1) NADPH[c0] <=> (2) L-Glutamate[c0] + (1) NADP[c0]	c0	=	(kb|g.234898.CDS.585 and kb|g.234898.CDS.586)		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn00832_c0	IMP 1,2-hydrolase (decyclizing)_c0	IMPC_c0	(1) FAICAR[c0] <=> (1) H2O[c0] + (1) IMP[c0]	c0	=	(kb|g.234898.CDS.1163 and kb|g.234898.CDS.1163)		
rxn00295_c0	UDP-N-acetyl-D-glucosamine 4-epimerase_c0	UAG4E_c0	(1) UDP-N-acetyl-D-galactosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234898.CDS.885		
rxn01368_c0	Cytidine aminohydrolase_c0	CYTD_c0	(1) NH3[c0] + (1) Uridine[c0] => (1) Cytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.234898.CDS.768		
rxn02187_c0	2-Acetolactate methylmutase_c0	2-Acetolactate methylmutase_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] <=> (1) ALCTT[c0]	c0	=	kb|g.234898.CDS.480		
rxn01219_c0	ATP:CMP phosphotransferase_c0	CYTK2_c0	(1) ADP[c0] + (1) dCDP[c0] <=> (1) ATP[c0] + (1) dCMP[c0]	c0	=	kb|g.234898.CDS.752		
rxn05543_c0	Dipeptide transport via ABC system (ala-his)_c0	DIPEPabc5_c0	(1) ADP[c0] + (1) Ala-His[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-His[e0] + (1) H2O[c0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0)_c0	DASYN160_c0	(1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234898.CDS.492		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1)_c0	DASYN181_c0	(1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.234898.CDS.492		
rxn05144_c0	rxn05144_c0	rxn05144_c0	(2) H+[c0] + (3) H2O[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] + (1) Pyridoxal phosphate[c0] => (1) D-Ribulose5-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.234898.CDS.19 or kb|g.234898.CDS.18)		
rxn12849_c0	Gly-Leu ABC transporters_c0	Gly-Leu ABC transporters_c0	(1) ADP[c0] + (1) Gly-Leu[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Leu[e0] + (1) H2O[c0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn00772_c0	ATP:D-ribose 5-phosphotransferase_c0	RBK_c0	(1) ADP[c0] + (1) ribose-5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Ribose[c0]	c0	=	kb|g.234898.CDS.320		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.234898.CDS.745		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn01000_c0	Prephenate hydro-lyase (decarboxylating)_c0	PPNDH_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Phenylpyruvate[c0] => (1) H+[c0] + (1) Prephenate[c0]	c0	>	kb|g.234898.CDS.923		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.234898.CDS.592		
rxn01138_c0	Adenosine:orthophosphate ribosyltransferase_c0	PUNP1_c0	(1) Adenine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Adenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	kb|g.234898.CDS.764		
rxn02305_c0	2-Methyl-4-amino-5-hydroxymethylpyrimidine-diphosphate:4-methyl-5-_c0	TMPPP_c0	(1) PPi[c0] + (1) Thiamine phosphate[c0] <=> (1) 4-Amino-2-methyl-5-diphosphomethylpyrimidine[c0] + (1) 4-Methyl-5--2-phosphoethyl-thiazole[c0] + (1) H+[c0]	c0	=	kb|g.234898.CDS.372		
rxn03384_c0	Uroporphyrinogen I carboxy-lyase_c0	UPPDC2_c0	(4) CO2[c0] + (1) CoproporphyrinogenI[c0] <=> (4) H+[c0] + (1) UroporphyrinogenI[c0]	c0	=	kb|g.234898.CDS.1000		
rxn05533_c0	Dipeptide transport via ABC system (ala-asp)_c0	DIPEPabc1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-asp-L[e0]	c0	>	(kb|g.234898.CDS.640 or (kb|g.234898.CDS.78 or kb|g.234898.CDS.816))		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	kb|g.234898.CDS.753		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	kb|g.234898.CDS.721		
rxn10315_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234898.CDS.205		
rxn10205_c0	isoheptadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-glycerol-3-phosphate O-acyltransferase_c0	(1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) Glycerol-3-phosphate[c0] + (1) fa11coa[c0]	c0	>	(Unknown and kb|g.234898.CDS.909)		
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-nonanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn10309_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234898.CDS.205		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	kb|g.234898.CDS.721		
rxn04113_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NADP[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	>	kb|g.234898.CDS.757		
rxn00499_c0	(S)-Lactate:NAD+ oxidoreductase_c0	LDH_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) Pyruvate[c0] <=> (1) L-Lactate[c0] + (1) NAD[c0]	c0	=	kb|g.234898.CDS.1028		
rxn03174_c0	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)_c0	dihydropteridine triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <= (1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) H2O[c0]	c0	<	kb|g.234898.CDS.107		
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 9-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234898.CDS.555 or kb|g.234898.CDS.140 or kb|g.234898.CDS.94 or kb|g.234898.CDS.848 or kb|g.234898.CDS.982)		
rxn00138_c0	Deamino-NAD+:ammonia ligase (AMP-forming)_c0	NADS1_c0	(1) AMP[c0] + (1) NAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Deamido-NAD[c0] + (1) NH3[c0]	c0	>	kb|g.234898.CDS.124		
rxn02831_c0	O-Succinylbenzoate:CoA ligase (AMP-forming)_c0	SUCBZL_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Succinylbenzoyl-CoA[c0] => (1) ATP[c0] + (1) CoA[c0] + (1) H+[c0] + (1) Succinylbenzoate[c0]	c0	>	kb|g.234898.CDS.139		
rxn03136_c0	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole_c0	ADSL2r_c0	(1) AICAR[c0] + (1) Fumarate[c0] <=> (1) SAICAR[c0]	c0	=	kb|g.234898.CDS.710		
