Attributes {
	source_id:kb|g.236103.fbamdl
	source:KBase
	id:kb|g.236103.fbamdl0
	name:GFM MEintmetabat1953
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	(kb|g.236103.CDS.114 or kb|g.236103.CDS.110 or kb|g.236103.CDS.1166)		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	(kb|g.236103.CDS.2166 or kb|g.236103.CDS.900)		
rxn00222_c0	1,4-beta-D-Glucan glucohydrolase_c0	BG(CELLB)_c0	(2) D-Glucose[c0] => (1) CELB[c0] + (1) H2O[c0]	c0	>	(kb|g.236103.CDS.1850 or kb|g.236103.CDS.2094)		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	(kb|g.236103.CDS.484 or kb|g.236103.CDS.1450 or kb|g.236103.CDS.1377 or kb|g.236103.CDS.1177 or kb|g.236103.CDS.1618 or kb|g.236103.CDS.686 or kb|g.236103.CDS.1355 or kb|g.236103.CDS.1791 or kb|g.236103.CDS.1718 or kb|g.236103.CDS.2053 or kb|g.236103.CDS.1717 or kb|g.236103.CDS.2019 or kb|g.236103.CDS.1911 or kb|g.236103.CDS.1787 or kb|g.236103.CDS.688)		
rxn00020_c0	beta-D-Glucoside glucohydrolase_c0	rll_74_c0	(2) beta-D-Glucose[c0] => (1) CELB[c0] + (1) H2O[c0]	c0	>	(kb|g.236103.CDS.1850 or kb|g.236103.CDS.2094)		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.492		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.236103.CDS.962		
rxn00029_c0	5-Aminolevulinate hydro-lyase(adding 5-aminolevulinate and_c0	PPBNGS_c0	(1) H+[c0] + (2) H2O[c0] + (1) Porphobilinogen[c0] => (2) 5-Aminolevulinate[c0]	c0	>	kb|g.236103.CDS.694		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236103.CDS.1773		
rxn01964_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS1_c0	(1) Glyceraldehyde3-phosphate[c0] + (1) H2O[c0] + (1) L-Tryptophan[c0] => (1) Indoleglycerol phosphate[c0] + (1) L-Serine[c0]	c0	>	(kb|g.236103.CDS.1538 and kb|g.236103.CDS.1539)		
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	(((kb|g.236103.CDS.2288 or kb|g.236103.CDS.1868) and Unknown) or (Unknown and Unknown and (kb|g.236103.CDS.516 or kb|g.236103.CDS.2077) and Unknown and Unknown))		
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating)_c0	PYAM5PO_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Pyridoxal phosphate[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Pyridoxamine phosphate[c0]	c0	>	kb|g.236103.CDS.1736		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and kb|g.236103.CDS.1741 and kb|g.236103.CDS.1742 and kb|g.236103.CDS.1743)		
rxn12510_c0	ATP:pantothenate 4'-phosphotransferase_c0	PNTK_c0	(1) 4-phosphopantothenate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) PAN[c0]	c0	=	kb|g.236103.CDS.2162		
rxn00161_c0	(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating)_c0	ME2_c0	(1) CO2[c0] + (1) NADPH[c0] + (1) Pyruvate[c0] => (1) L-Malate[c0] + (1) NADP[c0]	c0	>	kb|g.236103.CDS.1665		
rxn00808_c0	ATP:D-galactose 1-phosphotransferase_c0	GALK_c0	(1) ADP[c0] + (1) D-Galactose 1-phosphate[c0] <=> (1) ATP[c0] + (1) Galactose[c0]	c0	=	kb|g.236103.CDS.643		
rxn00474_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS2_c0	(1) H2O[c0] + (1) L-Tryptophan[c0] => (1) L-Serine[c0] + (1) indol[c0]	c0	>	(kb|g.236103.CDS.1538 and kb|g.236103.CDS.1539)		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.236103.CDS.1773		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236103.CDS.1		
rxn08815_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:0) (periplasm)_c0	LPLIPAL1G180pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn01673_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK7_c0	(1) ADP[c0] + (1) dCTP[c0] <=> (1) ATP[c0] + (1) dCDP[c0]	c0	=	(kb|g.236103.CDS.1556 or kb|g.236103.CDS.1458)		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn00085_c0	L-Glutamate:NADP+ oxidoreductase (transaminating)_c0	GLUSy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) L-Glutamine[c0] + (1) NADPH[c0] <=> (2) L-Glutamate[c0] + (1) NADP[c0]	c0	=	(kb|g.236103.CDS.1975 and kb|g.236103.CDS.1974)		
rxn11702_c0	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	synthase_c0	(1) 2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) Isochorismate[c0]	c0	>	kb|g.236103.CDS.1212		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn00832_c0	IMP 1,2-hydrolase (decyclizing)_c0	IMPC_c0	(1) FAICAR[c0] <=> (1) H2O[c0] + (1) IMP[c0]	c0	=	(kb|g.236103.CDS.2092 and kb|g.236103.CDS.2092)		
rxn08817_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C12:0)_c0	LPLIPAL2A120_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 2-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn00295_c0	UDP-N-acetyl-D-glucosamine 4-epimerase_c0	UAG4E_c0	(1) UDP-N-acetyl-D-galactosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236103.CDS.1935 or kb|g.236103.CDS.179 or kb|g.236103.CDS.183)		
rxn02187_c0	2-Acetolactate methylmutase_c0	2-Acetolactate methylmutase_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] <=> (1) ALCTT[c0]	c0	=	kb|g.236103.CDS.1		
rxn08467_c0	FMNH2-dependent monooxygenase_c0	FDMO6_c0	(1) FMN[c0] + (1) Glycolaldehyde[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) Isethionate[c0] + (1) O2[c0]	c0	>	(kb|g.236103.CDS.1337 or kb|g.236103.CDS.1878)		
rxn01219_c0	ATP:CMP phosphotransferase_c0	CYTK2_c0	(1) ADP[c0] + (1) dCDP[c0] <=> (1) ATP[c0] + (1) dCMP[c0]	c0	=	(kb|g.236103.CDS.1762 or kb|g.236103.CDS.2218)		
rxn00272_c0	L-Alanine:glyoxylate aminotransferase_c0	AGT_c0	(1) Glycine[c0] + (1) Pyruvate[c0] <=> (1) Glyoxalate[c0] + (1) L-Alanine[c0]	c0	=	((kb|g.236103.CDS.1445 or kb|g.236103.CDS.486) and (kb|g.236103.CDS.1445 or kb|g.236103.CDS.486))		
rxn08799_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:0) (periplasm)_c0	LPLIPAL1A160pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn05543_c0	Dipeptide transport via ABC system (ala-his)_c0	DIPEPabc5_c0	(1) ADP[c0] + (1) Ala-His[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-His[e0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.558		
rxn01127_c0	ATP:AMP phosphotransferase_c0	DADK_c0	(1) ADP[c0] + (1) dADP[c0] <=> (1) ATP[c0] + (1) dAMP[c0]	c0	=	kb|g.236103.CDS.618		
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0)_c0	DASYN160_c0	(1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236103.CDS.1417		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn00641_c0	GTP:alpha-D-mannose-1-phosphate guanylyltransferase_c0	MAN1PT_c0	(1) GDP-mannose[c0] + (1) PPi[c0] <=> (1) D-Mannose1-phosphate[c0] + (1) GTP[c0]	c0	=	kb|g.236103.CDS.1774		
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1)_c0	DASYN181_c0	(1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236103.CDS.1417		
rxn05144_c0	rxn05144_c0	rxn05144_c0	(2) H+[c0] + (3) H2O[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] + (1) Pyridoxal phosphate[c0] => (1) D-Ribulose5-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236103.CDS.1155 or kb|g.236103.CDS.1154)		
rxn12849_c0	Gly-Leu ABC transporters_c0	Gly-Leu ABC transporters_c0	(1) ADP[c0] + (1) Gly-Leu[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Leu[e0] + (1) H2O[c0]	c0	>	kb|g.236103.CDS.558		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	(kb|g.236103.CDS.2229 or kb|g.236103.CDS.1751)		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn01000_c0	Prephenate hydro-lyase (decarboxylating)_c0	PPNDH_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Phenylpyruvate[c0] => (1) H+[c0] + (1) Prephenate[c0]	c0	>	kb|g.236103.CDS.323		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.236103.CDS.1967		
rxn03630_c0	Taurine, 2-oxoglutarate:O2 oxidoreductase (sulfite-forming)_c0	TAUDO_c0	(1) Aminoacetaldehyde[c0] + (1) CO2[c0] + (1) Succinate[c0] + (1) Sulfite[c0] => (1) 2-Oxoglutarate[c0] + (1) O2[c0] + (1) Taurine[c0]	c0	>	(kb|g.236103.CDS.580 or kb|g.236103.CDS.1367)		
rxn03384_c0	Uroporphyrinogen I carboxy-lyase_c0	UPPDC2_c0	(4) CO2[c0] + (1) CoproporphyrinogenI[c0] <=> (4) H+[c0] + (1) UroporphyrinogenI[c0]	c0	=	kb|g.236103.CDS.260		
rxn05533_c0	Dipeptide transport via ABC system (ala-asp)_c0	DIPEPabc1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-asp-L[e0]	c0	>	kb|g.236103.CDS.558		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	(kb|g.236103.CDS.114 or kb|g.236103.CDS.110 or kb|g.236103.CDS.1166)		
rxn08838_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C12:0)_c0	LPLIPAL2E120_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn08821_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C16:1)_c0	LPLIPAL2A161_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) hexadecenoate[c0] <=> (1) 2-hexadec-9-enoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn00239_c0	ATP:(d)GMP phosphotransferase_c0	GK1_c0	(1) ADP[c0] + (1) GDP[c0] <=> (1) ATP[c0] + (1) GMP[c0]	c0	=	kb|g.236103.CDS.2271		
rxn00612_c0	sn-Glycerol-3-phosphate:NADP+ 2-oxidoreductase_c0	G3PD2_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236103.CDS.451		
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-nonanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236103.CDS.1970 or kb|g.236103.CDS.1025 or kb|g.236103.CDS.253 or kb|g.236103.CDS.2048 or kb|g.236103.CDS.1347 or kb|g.236103.CDS.964 or kb|g.236103.CDS.1033 or kb|g.236103.CDS.1196 or kb|g.236103.CDS.1031 or kb|g.236103.CDS.1188 or kb|g.236103.CDS.1912 or kb|g.236103.CDS.1239 or kb|g.236103.CDS.1194)		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	((kb|g.236103.CDS.2279 or kb|g.236103.CDS.725) and (kb|g.236103.CDS.2279 or kb|g.236103.CDS.725))		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	((kb|g.236103.CDS.728 or kb|g.236103.CDS.2282) or kb|g.236103.CDS.1722 or kb|g.236103.CDS.649 or kb|g.236103.CDS.369)		
rxn04113_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NADP[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	>	(kb|g.236103.CDS.1764 or kb|g.236103.CDS.2216)		
rxn06023_c0	CoA:apo-[acyl-carrier-protein] pantetheinephosphotransferase_c0	ACPS1_c0	(1) ACP[c0] + (1) Adenosine 3-5-bisphosphate[c0] <=> (1) CoA[c0] + (1) apo-ACP[c0]	c0	=	kb|g.236103.CDS.629		
rxn00499_c0	(S)-Lactate:NAD+ oxidoreductase_c0	LDH_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) Pyruvate[c0] <=> (1) L-Lactate[c0] + (1) NAD[c0]	c0	=	kb|g.236103.CDS.275		
rxn05024_c0	rxn05024_c0	rxn05024_c0	(1) 1,4-Dihydroxy-2-naphthoyl-CoA[c0] + (1) H2O[c0] => (1) H+[c0] + (1) Succinylbenzoyl-CoA[c0]	c0	>	(kb|g.236103.CDS.1652 or kb|g.236103.CDS.1209)		
rxn09992_c0	Salicin 6-phosphate glucohydrolase_c0	S6PG_c0	(1) D-glucose-6-phosphate[c0] + (1) Saligenin[c0] => (1) H2O[c0] + (1) Salicin-6P[c0]	c0	>	kb|g.236103.CDS.1336		
rxn00422_c0	L-Serine:pyruvate aminotransferase_c0	SPA_c0	(1) Hydroxypyruvate[c0] + (1) L-Alanine[c0] <=> (1) L-Serine[c0] + (1) Pyruvate[c0]	c0	=	((kb|g.236103.CDS.1445 or kb|g.236103.CDS.486) and (kb|g.236103.CDS.1445 or kb|g.236103.CDS.486))		
rxn08850_c0	Lysophospholipase L2 (2-acylglycerophosphoglycerol, n-C18:0)_c0	LPLIPAL2G180_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.236103.CDS.1247		
rxn03174_c0	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)_c0	dihydropteridine triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <= (1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) H2O[c0]	c0	<	(kb|g.236103.CDS.2173 or kb|g.236103.CDS.907)		
rxn06586_c0	3-methylbutanoyl-CoA:enzyme N6-(dihydrolipoyl)lysine_c0	S-(3-methylbutanoyl)transferase_c0	(1) CoA[c0] + (1) S-(3-Methylbutanoyl)-dihydrolipoamide-E[c0] <=> (1) Dihydrolipoamide[c0] + (1) Isovaleryl-CoA[c0]	c0	=	kb|g.236103.CDS.364		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	(kb|g.236103.CDS.690 or kb|g.236103.CDS.1049 or kb|g.236103.CDS.1038 or kb|g.236103.CDS.383)		
