Attributes {
	source_id:kb|g.236066.fbamdl
	source:KBase
	id:kb|g.236066.fbamdl0
	name:GFM TBepimetabat4163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	(Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and (kb|g.236066.CDS.350 or kb|g.236066.CDS.351) and Unknown and Unknown)		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and Unknown and kb|g.236066.CDS.333 and Unknown)		
rxn05392_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 7-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn02380_c0	beta-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI2_c0	(1) D-fructose-6-phosphate[c0] <=> (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.236066.CDS.621		
rxn00474_c0	L-Serine hydro-lyase (adding indoleglycerol-phosphate)_c0	TRPS2_c0	(1) H2O[c0] + (1) L-Tryptophan[c0] => (1) L-Serine[c0] + (1) indol[c0]	c0	>	(kb|g.236066.CDS.302 and kb|g.236066.CDS.303)		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.454		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn00085_c0	L-Glutamate:NADP+ oxidoreductase (transaminating)_c0	GLUSy_c0	(1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) L-Glutamine[c0] + (1) NADPH[c0] <=> (2) L-Glutamate[c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.234 and kb|g.236066.CDS.235)		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn00832_c0	IMP 1,2-hydrolase (decyclizing)_c0	IMPC_c0	(1) FAICAR[c0] <=> (1) H2O[c0] + (1) IMP[c0]	c0	=	(kb|g.236066.CDS.646 and kb|g.236066.CDS.646)		
rxn02187_c0	2-Acetolactate methylmutase_c0	2-Acetolactate methylmutase_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] <=> (1) ALCTT[c0]	c0	=	kb|g.236066.CDS.454		
rxn08467_c0	FMNH2-dependent monooxygenase_c0	FDMO6_c0	(1) FMN[c0] + (1) Glycolaldehyde[c0] + (1) H2O[c0] + (1) Sulfite[c0] => (1) FMNH2[c0] + (1) Isethionate[c0] + (1) O2[c0]	c0	>	kb|g.236066.CDS.858		
rxn01127_c0	ATP:AMP phosphotransferase_c0	DADK_c0	(1) ADP[c0] + (1) dADP[c0] <=> (1) ATP[c0] + (1) dAMP[c0]	c0	=	kb|g.236066.CDS.1239		
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0)_c0	DASYN160_c0	(1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1)_c0	DASYN181_c0	(1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn05144_c0	rxn05144_c0	rxn05144_c0	(2) H+[c0] + (3) H2O[c0] + (1) L-Glutamate[c0] + (1) Phosphate[c0] + (1) Pyridoxal phosphate[c0] => (1) D-Ribulose5-phosphate[c0] + (1) Glyceraldehyde3-phosphate[c0] + (1) L-Glutamine[c0]	c0	>	(kb|g.236066.CDS.393 or kb|g.236066.CDS.394)		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.236066.CDS.1018		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.236066.CDS.212		
rxn03384_c0	Uroporphyrinogen I carboxy-lyase_c0	UPPDC2_c0	(4) CO2[c0] + (1) CoproporphyrinogenI[c0] <=> (4) H+[c0] + (1) UroporphyrinogenI[c0]	c0	=	kb|g.236066.CDS.331		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn00239_c0	ATP:(d)GMP phosphotransferase_c0	GK1_c0	(1) ADP[c0] + (1) GDP[c0] <=> (1) ATP[c0] + (1) GMP[c0]	c0	=	kb|g.236066.CDS.442		
rxn00612_c0	sn-Glycerol-3-phosphate:NADP+ 2-oxidoreductase_c0	G3PD2_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.692		
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-nonanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	((kb|g.236066.CDS.500 or kb|g.236066.CDS.92) and kb|g.236066.CDS.92)		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn04113_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	isopentenyl-diphosphate:NAD(P)+ oxidoreductase_c0	(1) H2O[c0] + (1) Isopentenyldiphosphate[c0] + (1) NADP[c0] => (1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	>	kb|g.236066.CDS.707		
rxn00499_c0	(S)-Lactate:NAD+ oxidoreductase_c0	LDH_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) Pyruvate[c0] <=> (1) L-Lactate[c0] + (1) NAD[c0]	c0	=	(kb|g.236066.CDS.157 or kb|g.236066.CDS.61)		
rxn03174_c0	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)_c0	dihydropteridine triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <= (1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) H2O[c0]	c0	<	kb|g.236066.CDS.191		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	(kb|g.236066.CDS.210 or kb|g.236066.CDS.493)		
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 9-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn00138_c0	Deamino-NAD+:ammonia ligase (AMP-forming)_c0	NADS1_c0	(1) AMP[c0] + (1) NAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Deamido-NAD[c0] + (1) NH3[c0]	c0	>	kb|g.236066.CDS.787		
rxn03136_c0	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole_c0	ADSL2r_c0	(1) AICAR[c0] + (1) Fumarate[c0] <=> (1) SAICAR[c0]	c0	=	kb|g.236066.CDS.661		
rxn05440_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	7-methyl-trans-oct-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 7-methyl-octanoyl-ACP[c0] + (1) NAD[c0] => (1) 7-methyl-trans-oct-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn04996_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	dimethyallyl diphosphate:NADP+ oxidoreductase_c0	(1) 1-Hydroxy-2-methyl-2-butenyl 4-diphosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <= (1) DMAPP[c0] + (1) H2O[c0] + (1) NADP[c0]	c0	<	kb|g.236066.CDS.707		
rxn02373_c0	L-Glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylationg)_c0	G5SD_c0	(1) L-Glutamyl 5-phosphate[c0] + (1) NADPH[c0] <= (1) L-Glutamate5-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236066.CDS.1123		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(kb|g.236066.CDS.180 and Unknown)		
rxn05345_c0	dodecanoyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) Dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.236066.CDS.301)		
rxn03147_c0	1-(5-Phosphoribosyl)-5-amino-4-carboxyimidazole:L-aspartate ligase_c0	PRASCS_c0	(1) ADP[c0] + (2) H+[c0] + (1) Phosphate[c0] + (1) SAICAR[c0] => (1) 5'-Phosphoribosyl-4-carboxy-5-aminoimidazole[c0] + (1) ATP[c0] + (1) L-Aspartate[c0]	c0	>	kb|g.236066.CDS.662		
rxn02911_c0	(S)-3-Hydroxydodecanoyl-CoA hydro-lyase_c0	ECOAH5_c0	(1) (2E)-Dodecenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-3-Hydroxydodecanoyl-CoA[c0]	c0	=	(kb|g.236066.CDS.100 or kb|g.236066.CDS.779 or kb|g.236066.CDS.704 or kb|g.236066.CDS.472 or kb|g.236066.CDS.938 or kb|g.236066.CDS.687 or kb|g.236066.CDS.672 or kb|g.236066.CDS.1036)		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.647 and kb|g.236066.CDS.647)		
rxn00371_c0	Formate:NAD+ oxidoreductase_c0	FDH_c0	(1) CO2[c0] + (1) NADH[c0] => (1) Formate[c0] + (1) NAD[c0]	c0	>	kb|g.236066.CDS.18		
rxn05444_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 15-methyl-hexa-decanoyl-ACP[c0] + (1) NAD[c0] => (1) 15-methyl-trans-hexa-dec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn00836_c0	IMP:pyrophosphate phosphoribosyltransferase_c0	HXPRT_c0	(1) HYXN[c0] + (1) PRPP[c0] <= (1) IMP[c0] + (1) PPi[c0]	c0	<	kb|g.236066.CDS.192		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	(Unknown and Unknown and Unknown and kb|g.236066.CDS.129 and Unknown and kb|g.236066.CDS.310)		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	(kb|g.236066.CDS.1238 or kb|g.236066.CDS.992)		
rxn09296_c0	hydrogen peroxide reductase (thioredoxin)_c0	THDPO_c0	(2) H2O[c0] + (1) trdox[c0] => (1) H2O2[c0] + (1) trdrd[c0]	c0	>	(kb|g.236066.CDS.593 or kb|g.236066.CDS.803)		
rxn01255_c0	5-O-(1-Carboxyvinyl)-3-phosphoshikimate phosphate-lyase_c0	CHORS_c0	(1) Chorismate[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 5-O--1-Carboxyvinyl-3-phosphoshikimate[c0]	c0	>	kb|g.236066.CDS.22		
rxn03194_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(1) 2-Aceto-2-hydroxybutanoate[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) 2-Oxobutyrate[c0]	c0	=	(kb|g.236066.CDS.452 and kb|g.236066.CDS.453)		
rxn01360_c0	(S)-Dihydroorotate:oxygen oxidoreductase_c0	DHORD1_c0	(1) H2O2[c0] + (1) Orotate[c0] => (1) O2[c0] + (1) S-Dihydroorotate[c0]	c0	>	(Unknown and kb|g.236066.CDS.439)		
rxn03958_c0	1-Deoxy-D-xylulose-5-phosphate isomeroreductase_c0	DXPRIi_c0	(1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2-C-methyl-D-erythritol4-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236066.CDS.872		
rxn05433_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	4-methyl-trans-hex-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 4-methyl-hexanoyl-ACP[c0] + (1) NAD[c0] => (1) 4-methyl-trans-hex-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn10222_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236066.CDS.873		
rxn05336_c0	(3R)-3-Hydroxypalmitoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HHDR7_c0	(1) 3-oxohexadecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) R-3-hydroxypalmitoyl-acyl-carrierprotein-[c0]	c0	=	(kb|g.236066.CDS.1188 or kb|g.236066.CDS.299 or kb|g.236066.CDS.854 or kb|g.236066.CDS.470 or kb|g.236066.CDS.725 or kb|g.236066.CDS.836 or kb|g.236066.CDS.347 or kb|g.236066.CDS.473 or kb|g.236066.CDS.284 or kb|g.236066.CDS.379 or kb|g.236066.CDS.469 or kb|g.236066.CDS.1066 or kb|g.236066.CDS.1190 or kb|g.236066.CDS.553 or kb|g.236066.CDS.1135)		
rxn05312_c0	PIt6_c0	PIt2rpp_c0	(1) H+[c0] + (1) Phosphate[c0] <= (1) H+[e0] + (1) Phosphate[e0]	c0	<	kb|g.236066.CDS.110		
rxn05325_c0	Octanoyl-[acyl-carrier protein]:malonyl-CoA_c0	OCMAT3_c0	(1) (2E)-Octenoyl-[acp][c0] + (1) H+[c0] + (1) NADH[c0] <= (1) NAD[c0] + (1) Octanoyl-ACP[c0]	c0	<	kb|g.236066.CDS.1007		
rxn09240_c0	Sulfate adenyltransferase_c0	SADT2_c0	(1) APS[c0] + (1) GDP[c0] + (1) PPi[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) GTP[c0] + (1) H2O[c0] + (1) Sulfate[c0]	c0	=	(kb|g.236066.CDS.1233 and kb|g.236066.CDS.1234)		
rxn01485_c0	D-Glucosamine 1-phosphate 1,6-phosphomutase_c0	PGAMT_c0	(1) D-Glucosamine phosphate[c0] <=> (1) D-Glucosamine1-phosphate[c0]	c0	=	kb|g.236066.CDS.503		
rxn13784_c0	RNA transcription_c0	rxn13784_c0	(1) RNA transcription[c0] => 	c0	>	(Unknown and kb|g.236066.CDS.926 and (kb|g.236066.CDS.130 or kb|g.236066.CDS.290) and Unknown and Unknown and Unknown and Unknown and kb|g.236066.CDS.829 and kb|g.236066.CDS.1266 and Unknown and Unknown and Unknown and kb|g.236066.CDS.868)		
rxn01629_c0	(S)-4-Amino-5-oxopentanoate 4,5-aminomutase_c0	G1SATi_c0	(1) L-Glutamate1-semialdehyde[c0] <=> (1) 5-Aminolevulinate[c0]	c0	=	kb|g.236066.CDS.425		
rxn05179_c0	L-Isoleucine-ABC transport_c0	ILEabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Isoleucine[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Isoleucine[e0]	c0	>	((kb|g.236066.CDS.975 or kb|g.236066.CDS.5 or kb|g.236066.CDS.813) or (kb|g.236066.CDS.4 or kb|g.236066.CDS.1186 or kb|g.236066.CDS.974))		
rxn05449_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	12-methyl-trans-tridec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 12-methyl-tridecanoyl-ACP[c0] + (1) NAD[c0] => (1) 12-methyl-trans-tridec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.236066.CDS.1007		
rxn01451_c0	(S)-3-Hydroxybutanoyl-CoA:NAD+ oxidoreductase_c0	HACD1_c0	(1) Acetoacetyl-CoA[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) (S)-3-Hydroxybutyryl-CoA[c0] + (1) NAD[c0]	c0	=	(Unknown and kb|g.236066.CDS.485)		
