Attributes {
	source_id:kb|g.236167.fbamdl
	source:KBase
	id:kb|g.236167.fbamdl0
	name:SAG AAA028N15
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
rxn03062_c0	3-Isopropylmalate:NAD+ oxidoreductase_c0	IPMD_c0	(1) 2-isopropyl-3-oxosuccinate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Isopropylmalate[c0] + (1) NAD[c0]	c0	=	kb|g.236167.CDS.330		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.236167.CDS.621 or kb|g.236167.CDS.620)		
rxn05421_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-nonanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236167.CDS.177 and kb|g.236167.CDS.179)		
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	kb|g.236167.CDS.322		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	kb|g.236167.CDS.71		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	(kb|g.236167.CDS.679 or kb|g.236167.CDS.714)		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.236167.CDS.800		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236167.CDS.840 or kb|g.236167.CDS.648 or kb|g.236167.CDS.777)		
rxn00559_c0	D-Mannose-6-phosphate ketol-isomerase_c0	MAN6PI_c0	(1) D-fructose-6-phosphate[c0] <=> (1) D-mannose-6-phosphate[c0]	c0	=	(kb|g.236167.CDS.639 or kb|g.236167.CDS.414)		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and Unknown and kb|g.236167.CDS.603 and kb|g.236167.CDS.602)		
rxn12510_c0	ATP:pantothenate 4'-phosphotransferase_c0	PNTK_c0	(1) 4-phosphopantothenate[c0] + (1) ADP[c0] <=> (1) ATP[c0] + (1) PAN[c0]	c0	=	kb|g.236167.CDS.74		
rxn05392_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 7-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236167.CDS.177 and kb|g.236167.CDS.179)		
rxn00161_c0	(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating)_c0	ME2_c0	(1) CO2[c0] + (1) NADPH[c0] + (1) Pyruvate[c0] => (1) L-Malate[c0] + (1) NADP[c0]	c0	>	kb|g.236167.CDS.401		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236167.CDS.840 or kb|g.236167.CDS.648 or kb|g.236167.CDS.777)		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.236167.CDS.290		
rxn01673_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK7_c0	(1) ADP[c0] + (1) dCTP[c0] <=> (1) ATP[c0] + (1) dCDP[c0]	c0	=	kb|g.236167.CDS.907		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	((kb|g.236167.CDS.899 or kb|g.236167.CDS.265) or kb|g.236167.CDS.350 or kb|g.236167.CDS.585)		
rxn11702_c0	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	synthase_c0	(1) 2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate[c0] + (1) CO2[c0] => (1) 2-Oxoglutarate[c0] + (1) H+[c0] + (1) Isochorismate[c0]	c0	>	kb|g.236167.CDS.93		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	kb|g.236167.CDS.613		
rxn00251_c0	Orthophosphate:oxaloacetate carboxyl-lyase (phosphorylating)_c0	PPC_c0	(1) CO2[c0] + (1) H2O[c0] + (1) Phosphoenolpyruvate[c0] <=> (2) H+[c0] + (1) Oxaloacetate[c0] + (1) Phosphate[c0]	c0	=	kb|g.236167.CDS.50		
rxn00295_c0	UDP-N-acetyl-D-glucosamine 4-epimerase_c0	UAG4E_c0	(1) UDP-N-acetyl-D-galactosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	(kb|g.236167.CDS.538 or kb|g.236167.CDS.472 or kb|g.236167.CDS.434 or kb|g.236167.CDS.493 or kb|g.236167.CDS.226 or kb|g.236167.CDS.559)		
rxn01368_c0	Cytidine aminohydrolase_c0	CYTD_c0	(1) NH3[c0] + (1) Uridine[c0] => (1) Cytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236167.CDS.610		
rxn02187_c0	2-Acetolactate methylmutase_c0	2-Acetolactate methylmutase_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] <=> (1) ALCTT[c0]	c0	=	kb|g.236167.CDS.290		
rxn01219_c0	ATP:CMP phosphotransferase_c0	CYTK2_c0	(1) ADP[c0] + (1) dCDP[c0] <=> (1) ATP[c0] + (1) dCMP[c0]	c0	=	kb|g.236167.CDS.775		
rxn01270_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	(1) L-Aspartate[c0] + (1) Prephenate[c0] <=> (1) Oxaloacetate[c0] + (1) Pretyrosine[c0]	c0	=	kb|g.236167.CDS.450		
rxn08309_c0	CDP-diacylglycerol synthetase (n-C16:0)_c0	DASYN160_c0	(1) CDP-1,2-dihexadecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236167.CDS.148		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236167.CDS.613		
rxn08312_c0	CDP-diacylglycerol synthetase (n-C18:1)_c0	DASYN181_c0	(1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236167.CDS.148		
rxn00772_c0	ATP:D-ribose 5-phosphotransferase_c0	RBK_c0	(1) ADP[c0] + (1) ribose-5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Ribose[c0]	c0	=	kb|g.236167.CDS.246		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.236167.CDS.767		
rxn05160_c0	D-Ribose ABC transport_c0	RIBabc_c0	(1) ADP[c0] + (1) D-Ribose[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) D-Ribose[e0] + (1) H2O[c0]	c0	>	(Unknown and Unknown and kb|g.236167.CDS.617 and Unknown)		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236167.CDS.613		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	(kb|g.236167.CDS.548 or kb|g.236167.CDS.483)		
rxn01138_c0	Adenosine:orthophosphate ribosyltransferase_c0	PUNP1_c0	(1) Adenine[c0] + (1) Ribose 1-phosphate[c0] <=> (1) Adenosine[c0] + (1) H+[c0] + (1) Phosphate[c0]	c0	=	(kb|g.236167.CDS.666 or kb|g.236167.CDS.727)		
rxn01867_c0	p-cumic alcohol:NAD+ oxidoreductase_c0	BADH_c0	(1) BET[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Betaine aldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	kb|g.236167.CDS.198		
rxn00134_c0	ATP:adenosine 5'-phosphotransferase_c0	ADNK1_c0	(1) ADP[c0] + (1) AMP[c0] <=> (1) ATP[c0] + (1) Adenosine[c0]	c0	=	kb|g.236167.CDS.599		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	kb|g.236167.CDS.322		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	((kb|g.236167.CDS.899 or kb|g.236167.CDS.265) or kb|g.236167.CDS.350 or kb|g.236167.CDS.585)		
rxn10315_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	isohexadecanoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236167.CDS.687		
rxn00612_c0	sn-Glycerol-3-phosphate:NADP+ 2-oxidoreductase_c0	G3PD2_c0	(1) Glycerone-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) Glycerol-3-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236167.CDS.321		
rxn05418_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-nonanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-nonanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-nonanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236167.CDS.613		
rxn00711_c0	UMP:pyrophosphate phosphoribosyltransferase_c0	UPPRT_c0	(1) PRPP[c0] + (1) Uracil[c0] <= (1) PPi[c0] + (1) UMP[c0]	c0	<	(kb|g.236167.CDS.36 and Unknown)		
rxn10309_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	stearoyl-lipoteichoic acid synthesis (n=24), linked, N-acetylglucosamine substituted_c0	(1) Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0] + (24) UDP[c0] <=> (1) Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0] + (24) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.236167.CDS.687		
rxn12633_c0	aminopeptidase_c0	AMPEP1_c0	(1) L-Alanine[c0] + (1) L-Aspartate[c0] <=> (1) H2O[c0] + (1) ala-L-asp-L[c0]	c0	=	((kb|g.236167.CDS.899 or kb|g.236167.CDS.265) or kb|g.236167.CDS.350 or kb|g.236167.CDS.585)		
rxn00499_c0	(S)-Lactate:NAD+ oxidoreductase_c0	LDH_L_c0	(1) H+[c0] + (1) NADH[c0] + (1) Pyruvate[c0] <=> (1) L-Lactate[c0] + (1) NAD[c0]	c0	=	kb|g.236167.CDS.326		
rxn05024_c0	rxn05024_c0	rxn05024_c0	(1) 1,4-Dihydroxy-2-naphthoyl-CoA[c0] + (1) H2O[c0] => (1) H+[c0] + (1) Succinylbenzoyl-CoA[c0]	c0	>	kb|g.236167.CDS.91		
rxn03174_c0	2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)_c0	dihydropteridine triphosphate 7,8-8,9-dihydrolase_c0	(1) 2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine[c0] <= (1) 7,8-Dihydroneopterin 3'-triphosphate[c0] + (1) H2O[c0]	c0	<	kb|g.236167.CDS.66		
rxn00763_c0	Glycerol:NAD+ oxidoreductase_c0	ALCD19_c0	(1) D-Glyceraldehyde[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) Glycerol[c0] + (1) NAD[c0]	c0	=	kb|g.236167.CDS.419		
rxn05393_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	9-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 9-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	kb|g.236167.CDS.613		
rxn00138_c0	Deamino-NAD+:ammonia ligase (AMP-forming)_c0	NADS1_c0	(1) AMP[c0] + (1) NAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Deamido-NAD[c0] + (1) NH3[c0]	c0	>	(kb|g.236167.CDS.732 or kb|g.236167.CDS.734)		
rxn00338_c0	L-aspartate oxidase_c0	ASPO6_c0	(1) H+[c0] + (1) H2O2[c0] + (1) Iminoaspartate[c0] => (1) L-Aspartate[c0] + (1) O2[c0]	c0	>	kb|g.236167.CDS.72		
rxn02831_c0	O-Succinylbenzoate:CoA ligase (AMP-forming)_c0	SUCBZL_c0	(1) AMP[c0] + (1) PPi[c0] + (1) Succinylbenzoyl-CoA[c0] => (1) ATP[c0] + (1) CoA[c0] + (1) H+[c0] + (1) Succinylbenzoate[c0]	c0	>	kb|g.236167.CDS.90		
rxn03136_c0	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole_c0	ADSL2r_c0	(1) AICAR[c0] + (1) Fumarate[c0] <=> (1) SAICAR[c0]	c0	=	kb|g.236167.CDS.435		
rxn01137_c0	Adenosine aminohydrolase_c0	ADA_c0	(1) Inosine[c0] + (1) NH3[c0] => (1) Adenosine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.236167.CDS.619		
rxn05165_c0	L-Proline-ABC transport_c0	PROabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) L-Proline[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) L-Proline[e0]	c0	>	kb|g.236167.CDS.199		
rxn08557_c0	glycerol-3-phosphate dehydrogenase (menaquinone-8)_c0	G3PD6_c0	(1) Glycerone-phosphate[c0] + (1) Menaquinol 8[c0] => (1) Glycerol-3-phosphate[c0] + (1) Menaquinone 8[c0]	c0	>	kb|g.236167.CDS.609		
rxn02373_c0	L-Glutamate-5-semialdehyde:NADP+ 5-oxidoreductase (phosphorylationg)_c0	G5SD_c0	(1) L-Glutamyl 5-phosphate[c0] + (1) NADPH[c0] <= (1) L-Glutamate5-semialdehyde[c0] + (1) NADP[c0] + (1) Phosphate[c0]	c0	<	kb|g.236167.CDS.918		
rxn00726_c0	Chorismate pyruvate-lyase (amino-accepting)_c0	ANS2_c0	(1) Anthranilate[c0] + (1) H+[c0] + (1) H2O[c0] + (1) Pyruvate[c0] => (1) Chorismate[c0] + (1) NH3[c0]	c0	>	(kb|g.236167.CDS.368 and Unknown)		
rxn05345_c0	dodecanoyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein]_c0	MCMAT6_c0	(1) 3-oxotetradecanoyl-acp[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) Dodecanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(kb|g.236167.CDS.177 and kb|g.236167.CDS.179)		
rxn10218_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	anteisopentadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-anteisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa4coa[c0]	c0	>	kb|g.236167.CDS.322		
rxn01211_c0	5,10-Methenyltetrahydrofolate 5-hydrolase(decyclizing)_c0	MTHFC_c0	(1) 10-Formyltetrahydrofolate[c0] + (1) H+[c0] <=> (1) 5-10-Methenyltetrahydrofolate[c0] + (1) H2O[c0]	c0	=	((kb|g.236167.CDS.207 and kb|g.236167.CDS.207) or kb|g.236167.CDS.196)		
rxn00650_c0	membrane alanyl aminopeptidase_c0	TRIA_c0	(1) Glycine[c0] + (1) L-Cysteine[c0] <=> (1) Cys-Gly[c0] + (1) H2O[c0]	c0	=	((kb|g.236167.CDS.899 or kb|g.236167.CDS.265) or kb|g.236167.CDS.350 or kb|g.236167.CDS.585)		
rxn01241_c0	Dihydrolipoamide:NAD+ oxidoreductase_c0	PDHe3c_c0	(1) H+[c0] + (1) Lipoamide[c0] + (1) NADH[c0] <=> (1) Dihydrolipoamide[c0] + (1) NAD[c0]	c0	=	kb|g.236167.CDS.583		
rxn00836_c0	IMP:pyrophosphate phosphoribosyltransferase_c0	HXPRT_c0	(1) HYXN[c0] + (1) PRPP[c0] <= (1) IMP[c0] + (1) PPi[c0]	c0	<	kb|g.236167.CDS.64		
rxn00776_c0	Uracil hydro-lyase (adding D-ribose 5-phosphate)_c0	YUMPS_c0	(1) H2O[c0] + (1) Pseudouridine 5'-phosphate[c0] => (1) Uracil[c0] + (1) ribose-5-phosphate[c0]	c0	>	((Unknown and kb|g.236167.CDS.855) or (Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.236167.CDS.773))		
rxn09110_c0	Phosphatidylglycerol synthase (n-C14:1)_c0	PGSA141_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate ditetradec-7-enoyl[c0] <=> (1) CDP-1,2-ditetradec-7-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	(kb|g.236167.CDS.840 or kb|g.236167.CDS.648 or kb|g.236167.CDS.777)		
rxn12646_c0	aminopeptidase_c0	AMPEP9_c0	(1) Glycine[c0] + (1) L-Glutamine[c0] <=> (1) Gly-Gln[c0] + (1) H2O[c0]	c0	=	((kb|g.236167.CDS.899 or kb|g.236167.CDS.265) or kb|g.236167.CDS.350 or kb|g.236167.CDS.585)		
rxn09296_c0	hydrogen peroxide reductase (thioredoxin)_c0	THDPO_c0	(2) H2O[c0] + (1) trdox[c0] => (1) H2O2[c0] + (1) trdrd[c0]	c0	>	kb|g.236167.CDS.13		
rxn03194_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(S)-2-Aceto-2-hydroxybutanoate pyruvate-lyase (carboxylating)_c0	(1) 2-Aceto-2-hydroxybutanoate[c0] + (1) TPP[c0] <=> (1) 2-Hydroxyethyl-ThPP[c0] + (1) 2-Oxobutyrate[c0]	c0	=	(kb|g.236167.CDS.288 and kb|g.236167.CDS.289)		
rxn03958_c0	1-Deoxy-D-xylulose-5-phosphate isomeroreductase_c0	DXPRIi_c0	(1) 1-deoxy-D-xylulose5-phosphate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2-C-methyl-D-erythritol4-phosphate[c0] + (1) NADP[c0]	c0	=	kb|g.236167.CDS.133		
rxn05465_c0	malonyl-ACP:[acyl-carrier-protein] transferase_c0	MCOATA_c0	(1) CoA[c0] + (1) Malonyl-acyl-carrierprotein-[c0] <=> (1) ACP[c0] + (1) Malonyl-CoA[c0]	c0	=	kb|g.236167.CDS.176		
rxn05452_c0	14-methyl-hexa-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	14-methyl-hexa-decanoyl-ACP:[acyl-carrier-protein] transferase_c0	(1) ACP[c0] + (1) fa12coa[c0] <=> (1) 14-methyl-hexa-decanoyl-ACP[c0] + (1) CoA[c0]	c0	=	kb|g.236167.CDS.176		
rxn10222_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	isotetradecanoyl-phosphatidate cytidylyltransferase_c0	(1) CDP-1,2-diisotetradecanoylglycerol[c0] + (1) PPi[c0] <=> (1) 1,2-diisotetradecanoyl-sn-glycerol 3-phosphate[c0] + (1) CTP[c0]	c0	=	kb|g.236167.CDS.148		
