Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
rxn01434_c0	L-Citrulline:L-aspartate ligase (AMP-forming)_c0	ARGSS_c0	(1) AMP[c0] + (1) L-Argininosuccinate[c0] + (1) PPi[c0] <=> (1) ATP[c0] + (1) Citrulline[c0] + (1) L-Aspartate[c0]	c0	=	kb|g.234910.CDS.1676		
rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	METS_c0	(1) L-Methionine[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-Methyltetrahydrofolate[c0] + (1) Homocysteine[c0]	c0	=	(kb|g.234910.CDS.378 or kb|g.234910.CDS.1039 or kb|g.234910.CDS.794)		
rxn00122_c0	ATP:FMN adenylyltransferase_c0	FMNAT_c0	(1) FAD[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) FMN[c0]	c0	>	(kb|g.234910.CDS.1020 and kb|g.234910.CDS.1020)		
rxn00470_c0	L-Ornithine carboxy-lyase_c0	ORNDC_c0	(1) CO2[c0] + (1) Putrescine[c0] => (1) H+[c0] + (1) Ornithine[c0]	c0	>	kb|g.234910.CDS.147		
rxn05585_c0	hexanesulfonate transport via ABC system_c0	HEXSabc_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) hexanesulfonate[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) hexanesulfonate[e0]	c0	>	(Unknown and kb|g.234910.CDS.2079 and Unknown)		
rxn05436_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	10-methyl-trans-dodec-2-enoyl-ACP:NAD+ oxidoreductase (A-specific)_c0	(1) 10-methyl-dodecanoyl-ACP[c0] + (1) NAD[c0] => (1) 10-methyl-trans-dodec-2-enoyl-ACP[c0] + (1) H+[c0] + (1) NADH[c0]	c0	>	kb|g.234910.CDS.2046		
rxn08551_c0	glycerol-3-phosphate acyltransferase (C18:0)_c0	G3PAT180_c0	(1) 1-octadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ACP[c0] => (1) Glycerol-3-phosphate[c0] + (1) Octadecanoyl-ACP[c0]	c0	>	(kb|g.234910.CDS.1464 and Unknown)		
rxn00409_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK3_c0	(1) ADP[c0] + (1) CTP[c0] <=> (1) ATP[c0] + (1) CDP[c0]	c0	=	kb|g.234910.CDS.601		
rxn08841_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C16:0)_c0	LPLIPAL2E160_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn01986_c0	2-Deoxy-D-ribose 1-phosphate 1,5-phosphomutase_c0	PPM2_c0	(1) deoxyribose-5-phosphate[c0] <=> (1) deoxyribose-1-phosphate[c0]	c0	=	kb|g.234910.CDS.1253		
rxn02213_c0	3-Dehydroquinate hydro-lyase_c0	DHQD_c0	(1) 3-Dehydroshikimate[c0] + (1) H2O[c0] => (1) 5-Dehydroquinate[c0]	c0	>	kb|g.234910.CDS.774		
rxn02200_c0	2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine:4-_c0	DHPSm_c0	(1) Dihydropteroate[c0] + (1) H2O[c0] <=> (1) 6-hydroxymethyl dihydropterin[c0] + (1) ABEE[c0]	c0	=	kb|g.234910.CDS.353		
rxn00853_c0	N-Carbamoylputrescine amidohydrolase_c0	CBMLPTAH_c0	(1) CO2[c0] + (1) NH3[c0] + (1) Putrescine[c0] => (2) H+[c0] + (1) H2O[c0] + (1) N-Carbamoylputrescine[c0]	c0	>	kb|g.234910.CDS.559		
rxn05397_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	11-methyl-3-oxo-dodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 11-methyl-3-hydroxy-dodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 11-methyl-3-oxo-dodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn03062_c0	3-Isopropylmalate:NAD+ oxidoreductase_c0	IPMD_c0	(1) 2-isopropyl-3-oxosuccinate[c0] + (1) H+[c0] + (1) NADH[c0] <=> (1) 3-Isopropylmalate[c0] + (1) NAD[c0]	c0	=	kb|g.234910.CDS.2162		
rxn00506_c0	Acetaldehyde:NAD+ oxidoreductase_c0	ALDD2x_c0	(1) Acetate[c0] + (2) H+[c0] + (1) NADH[c0] => (1) Acetaldehyde[c0] + (1) H2O[c0] + (1) NAD[c0]	c0	>	(kb|g.234910.CDS.285 or kb|g.234910.CDS.1041 or kb|g.234910.CDS.284 or kb|g.234910.CDS.168)		
rxn05421_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	8-methyl-nonanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 10-methyl-3-oxo-undecanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 8-methyl-nonanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn10214_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	isoheptadecanoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-isoheptadecanoyl-sn-glycerol 3-phosphate[c0] + (1) fa11coa[c0]	c0	>	kb|g.234910.CDS.1413		
rxn01791_c0	(R)-Pantoate:beta-alanine ligase (AMP-forming)_c0	PANTS_c0	(1) AMP[c0] + (1) PAN[c0] + (1) PPi[c0] => (1) ATP[c0] + (1) Pantoate[c0] + (1) beta-Alanine[c0]	c0	>	kb|g.234910.CDS.1603		
rxn03245_c0	(S)-Hydroxydecanoyl-CoA hydro-lyase_c0	ECOAH4_c0	(1) (2E)-Decenoyl-CoA[c0] + (1) H2O[c0] <=> (1) (S)-Hydroxydecanoyl-CoA[c0]	c0	=	kb|g.234910.CDS.1258		
rxn03446_c0	O-Phospho-4-hydroxy-L-threonine phospho-lyase (adding water)_c0	4HTHRS_c0	(1) 4-Hydroxy-L-threonine[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) 4-(Phosphonooxy)-threonine[c0] + (1) H2O[c0]	c0	>	kb|g.234910.CDS.1484		
rxn01519_c0	dUTP nucleotidohydrolase_c0	DUTPDP_c0	(1) PPi[c0] + (1) dUMP[c0] => (1) H2O[c0] + (1) dUTP[c0]	c0	>	kb|g.234910.CDS.1242		
rxn00029_c0	5-Aminolevulinate hydro-lyase(adding 5-aminolevulinate and_c0	PPBNGS_c0	(1) H+[c0] + (2) H2O[c0] + (1) Porphobilinogen[c0] => (2) 5-Aminolevulinate[c0]	c0	>	kb|g.234910.CDS.669		
rxn01975_c0	beta-D-Glucose-6-phosphate:NADP+ 1-oxoreductase_c0	G6PBDH_c0	(1) 6-phospho-D-glucono-1-5-lactone[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) NADP[c0] + (1) beta-D-Glucose 6-phosphate[c0]	c0	=	kb|g.234910.CDS.845		
rxn10338_c0	anteisoheptadecanoyl-cardiolipin synthase_c0	anteisoheptadecanoyl-cardiolipin synthase_c0	(1) Anteisoheptadecanoylcardiolipin (B. subtilis)[c0] + (1) Glycerol[c0] <=> (2) Dianteisoheptadecanoylphosphatidylglycerol[c0]	c0	=	(kb|g.234910.CDS.840 or kb|g.234910.CDS.1611)		
rxn04413_c0	rxn04413_c0	rxn04413_c0	(1) Adenosyl cobinamide phosphate[c0] + (1) GDP[c0] + (1) H+[c0] <=> (1) Adenosyl cobinamide[c0] + (1) GTP[c0]	c0	=	kb|g.234910.CDS.884		
rxn01316_c0	N-Acetylneuraminate pyruvate-lyase (pyruvate-phosphorylating)_c0	ACNPLYSr_c0	(1) H2O[c0] + (1) N-Acetyl-D-mannosamine[c0] + (1) Phosphoenolpyruvate[c0] <= (1) H+[c0] + (1) Neu5Ac[c0] + (1) Phosphate[c0]	c0	<	(kb|g.234910.CDS.1336 or kb|g.234910.CDS.2355)		
rxn10263_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	anteisopentadecanoyl-CDPdiacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase_c0	(1) CMP[c0] + (1) Dianteisopentadecanoylphosphatidylglycerophosphate[c0] <=> (1) CDP-1,2-dianteisopentadecanoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234910.CDS.1009		
rxn10113_c0	cytochrome oxidase bo3 (ubiquinol-8: 2.5 protons)_c0	CYTBO3pp_c0	(2.5) H+[e0] + (1) H2O[c0] + (1) Ubiquinone-8[c0] => (2.5) H+[c0] + (0.5) O2[c0] + (1) Ubiquinol-8[c0]	c0	>	((Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and kb|g.234910.CDS.61 and Unknown and Unknown) or (kb|g.234910.CDS.421 and Unknown))		
rxn01641_c0	5-Formiminotetrahydrofolate:L-glutamate N-formiminotransferase_c0	5-Formiminotetrahydrofolate:L-glutamate N-formiminotransferase_c0	(1) N-Formimino-L-glutamate[c0] + (1) Tetrahydrofolate[c0] <=> (1) 5-Formiminotetrahydrofolate[c0] + (1) L-Glutamate[c0]	c0	=	kb|g.234910.CDS.1189		
rxn10341_c0	anteisopentadecanoyl-cardiolipin synthase_c0	anteisopentadecanoyl-cardiolipin synthase_c0	(1) Anteisopentadecanoylcardiolipin (B. subtilis)[c0] + (1) Glycerol[c0] <=> (2) Dianteisopentadecanoylphosphatidylglycerol[c0]	c0	=	(kb|g.234910.CDS.840 or kb|g.234910.CDS.1611)		
rxn00208_c0	Pyridoxamine-5'-phosphate:oxygen oxidoreductase (deaminating)_c0	PYAM5PO_c0	(1) H2O2[c0] + (1) NH3[c0] + (1) Pyridoxal phosphate[c0] => (1) H2O[c0] + (1) O2[c0] + (1) Pyridoxamine phosphate[c0]	c0	>	(kb|g.234910.CDS.1476 or kb|g.234910.CDS.879)		
rxn10043_c0	cytochrome-c oxidase (H+/e- = 2)_c0	CYOO3_c0	(2) Cytochrome c3+[c0] + (4) H+[e0] + (1) H2O[c0] <=> (2) Cytochrome c2+[c0] + (6) H+[c0] + (0.5) O2[c0]	c0	=	(Unknown and Unknown and kb|g.234910.CDS.64 and kb|g.234910.CDS.63)		
rxn03537_c0	Adenosyl cobinamide phosphate guanyltransferase_c0	ACBIPGT_c0	(1) Adenosylcobinamide-GDP[c0] + (1) PPi[c0] <=> (1) Adenosyl cobinamide phosphate[c0] + (1) GTP[c0] + (1) H+[c0]	c0	=	kb|g.234910.CDS.884		
rxn05392_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	7-methyl-octanoyl-ACP:malonyl-[acyl-carrier-protein] C-acyltransferase (decarboxylating)_c0	(1) 9-methyl-3-oxo-decanoyl-ACP[c0] + (1) ACP[c0] + (1) CO2[c0] => (1) 7-methyl-octanoyl-ACP[c0] + (1) H+[c0] + (1) Malonyl-acyl-carrierprotein-[c0]	c0	>	(Unknown and kb|g.234910.CDS.1563)		
rxn00161_c0	(S)-Malate:NADP+ oxidoreductase(oxaloacetate-decarboxylating)_c0	ME2_c0	(1) CO2[c0] + (1) NADPH[c0] + (1) Pyruvate[c0] => (1) L-Malate[c0] + (1) NADP[c0]	c0	>	kb|g.234910.CDS.812		
rxn02380_c0	beta-D-Glucose 6-phosphate ketol-isomerase_c0	G6PI2_c0	(1) D-fructose-6-phosphate[c0] <=> (1) beta-D-Glucose 6-phosphate[c0]	c0	=	(kb|g.234910.CDS.1174 or kb|g.234910.CDS.843)		
rxn09114_c0	Phosphatidylglycerol synthase (n-C18:1)_c0	PGSA181_c0	(1) CMP[c0] + (1) Phosphatidylglycerophosphate dioctadec-11-enoyl[c0] <=> (1) CDP-1,2-dioctadec-11-enoylglycerol[c0] + (1) Glycerol-3-phosphate[c0]	c0	=	kb|g.234910.CDS.1009		
rxn03435_c0	(R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase_c0	(isomerizing)_c0	(1) (R)-3-Hydroxy-3-methyl-2-oxopentanoate[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) 2,3-Dihydroxy-3-methylvalerate[c0] + (1) NADP[c0]	c0	=	kb|g.234910.CDS.441		
rxn08815_c0	Lysophospholipase L1 (2-acylglycerophosphoglycerol, n-C18:0) (periplasm)_c0	LPLIPAL1G180pp_c0	(1) Glycerophosphoglycerol[c0] + (1) H+[c0] + (1) ocdca[c0] <=> (1) 1-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn01673_c0	ATP:nucleoside-diphosphate phosphatransferase_c0	NDPK7_c0	(1) ADP[c0] + (1) dCTP[c0] <=> (1) ATP[c0] + (1) dCDP[c0]	c0	=	kb|g.234910.CDS.601		
rxn12845_c0	Gly-Leu aminopeptidase_c0	Gly-Leu aminopeptidase_c0	(1) Glycine[c0] + (1) L-Leucine[c0] <=> (1) Gly-Leu[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.773		
rxn05340_c0	(3R)-3-Hydroxydodecanoyl-[acyl-carrier-protein]:NADP+ oxidoreductase_c0	HDDR5_c0	(1) 3-oxododecanoyl-acp[c0] + (1) H+[c0] + (1) NADPH[c0] <=> (1) D-3-Hydroxydodecanoyl-[acp][c0] + (1) NADP[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn00832_c0	IMP 1,2-hydrolase (decyclizing)_c0	IMPC_c0	(1) FAICAR[c0] <=> (1) H2O[c0] + (1) IMP[c0]	c0	=	((kb|g.234910.CDS.385 or kb|g.234910.CDS.2199) and (kb|g.234910.CDS.385 or kb|g.234910.CDS.2199))		
rxn08817_c0	Lysophospholipase L2 (2-acylglycerophosphotidate, n-C12:0)_c0	LPLIPAL2A120_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 2-dodecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn00295_c0	UDP-N-acetyl-D-glucosamine 4-epimerase_c0	UAG4E_c0	(1) UDP-N-acetyl-D-galactosamine[c0] <=> (1) UDP-N-acetylglucosamine[c0]	c0	=	kb|g.234910.CDS.1375		
rxn01368_c0	Cytidine aminohydrolase_c0	CYTD_c0	(1) NH3[c0] + (1) Uridine[c0] => (1) Cytidine[c0] + (1) H+[c0] + (1) H2O[c0]	c0	>	kb|g.234910.CDS.1343		
rxn02187_c0	2-Acetolactate methylmutase_c0	2-Acetolactate methylmutase_c0	(1) 2-Oxo-3-hydroxyisovalerate[c0] <=> (1) ALCTT[c0]	c0	=	kb|g.234910.CDS.441		
rxn01219_c0	ATP:CMP phosphotransferase_c0	CYTK2_c0	(1) ADP[c0] + (1) dCDP[c0] <=> (1) ATP[c0] + (1) dCMP[c0]	c0	=	kb|g.234910.CDS.1412		
rxn01270_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	L-Aspartate:2-oxoglutarate aminotransferase_c0	(1) L-Aspartate[c0] + (1) Prephenate[c0] <=> (1) Oxaloacetate[c0] + (1) Pretyrosine[c0]	c0	=	kb|g.234910.CDS.930		
rxn00272_c0	L-Alanine:glyoxylate aminotransferase_c0	AGT_c0	(1) Glycine[c0] + (1) Pyruvate[c0] <=> (1) Glyoxalate[c0] + (1) L-Alanine[c0]	c0	=	(kb|g.234910.CDS.811 and kb|g.234910.CDS.811)		
rxn08799_c0	Lysophospholipase L1 (2-acylglycerophosphotidate, n-C16:0) (periplasm)_c0	LPLIPAL1A160pp_c0	(1) Glycerol-3-phosphate[c0] + (1) H+[c0] + (1) Palmitate[c0] <=> (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn05543_c0	Dipeptide transport via ABC system (ala-his)_c0	DIPEPabc5_c0	(1) ADP[c0] + (1) Ala-His[c0] + (1) H+[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Ala-His[e0] + (1) H2O[c0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn01127_c0	ATP:AMP phosphotransferase_c0	DADK_c0	(1) ADP[c0] + (1) dADP[c0] <=> (1) ATP[c0] + (1) dAMP[c0]	c0	=	kb|g.234910.CDS.2006		
rxn01437_c0	N-Formyl-L-kynurenine amidohydrolase_c0	FKYNH_c0	(1) Formate[c0] + (1) H+[c0] + (1) L-Kynurenine[c0] <=> (1) H2O[c0] + (1) N-Formylkynurenine[c0]	c0	=	kb|g.234910.CDS.444		
rxn03892_c0	PPTT_c0	PPTT_c0	(1) PPi[c0] + (1) all-trans-Hexaprenyl diphosphate[c0] => (1) Isopentenyldiphosphate[c0] + (1) pendp[c0]	c0	>	kb|g.234910.CDS.1512		
rxn05461_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	3-Hydroxyoctodecanoyl-ACP:NADP+ oxidoreductase_c0	(1) 3-Hydroxyoctodecanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 3-Oxooctodecanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn00641_c0	GTP:alpha-D-mannose-1-phosphate guanylyltransferase_c0	MAN1PT_c0	(1) GDP-mannose[c0] + (1) PPi[c0] <=> (1) D-Mannose1-phosphate[c0] + (1) GTP[c0]	c0	=	kb|g.234910.CDS.1124		
rxn12849_c0	Gly-Leu ABC transporters_c0	Gly-Leu ABC transporters_c0	(1) ADP[c0] + (1) Gly-Leu[c0] + (1) Phosphate[c0] => (1) ATP[c0] + (1) Gly-Leu[e0] + (1) H2O[c0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn00772_c0	ATP:D-ribose 5-phosphotransferase_c0	RBK_c0	(1) ADP[c0] + (1) ribose-5-phosphate[c0] <=> (1) ATP[c0] + (1) D-Ribose[c0]	c0	=	kb|g.234910.CDS.479		
rxn00410_c0	UTP:ammonia ligase(ADP-forming)_c0	CTPS1_c0	(1) ADP[c0] + (1) CTP[c0] + (2) H+[c0] + (1) Phosphate[c0] <=> (1) ATP[c0] + (1) NH3[c0] + (1) UTP[c0]	c0	=	kb|g.234910.CDS.1250		
rxn05368_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	8-methyl-3-oxo-decanoyl-ACP:NADP+ oxidoreductase_c0	(1) 8-methyl-3-hydroxy-decanoyl-ACP[c0] + (1) NADP[c0] <=> (1) 8-methyl-3-oxo-decanoyl-ACP[c0] + (1) H+[c0] + (1) NADPH[c0]	c0	=	(kb|g.234910.CDS.451 or kb|g.234910.CDS.1564 or kb|g.234910.CDS.1573 or kb|g.234910.CDS.1284 or kb|g.234910.CDS.924 or kb|g.234910.CDS.1655 or kb|g.234910.CDS.1482)		
rxn10256_c0	isopentadecanoyl-Diacylglycerol kinase_c0	isopentadecanoyl-Diacylglycerol kinase_c0	(1) 1,2-diisopentadecanoyl-sn-glycerol 3-phosphate[c0] + (1) ADP[c0] <=> (1) 1,2-Diisopentadecanoyl-sn-glycerol[c0] + (1) ATP[c0]	c0	=	kb|g.234910.CDS.1342		
rxn00675_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	Propinol adenylate:CoA ligase (AMP-forming)_c0	(1) AMP[c0] + (1) Propionyl-CoA[c0] => (1) CoA[c0] + (1) Propionyladenylate[c0]	c0	>	kb|g.234910.CDS.326		
rxn03384_c0	Uroporphyrinogen I carboxy-lyase_c0	UPPDC2_c0	(4) CO2[c0] + (1) CoproporphyrinogenI[c0] <=> (4) H+[c0] + (1) UroporphyrinogenI[c0]	c0	=	kb|g.234910.CDS.58		
rxn05533_c0	Dipeptide transport via ABC system (ala-asp)_c0	DIPEPabc1_c0	(1) ADP[c0] + (1) H+[c0] + (1) Phosphate[c0] + (1) ala-L-asp-L[c0] => (1) ATP[c0] + (1) H2O[c0] + (1) ala-L-asp-L[e0]	c0	>	((kb|g.234910.CDS.1885 or kb|g.234910.CDS.1835 or kb|g.234910.CDS.1756 or kb|g.234910.CDS.2075 or kb|g.234910.CDS.1739 or kb|g.234910.CDS.2051 or kb|g.234910.CDS.274 or kb|g.234910.CDS.1043 or kb|g.234910.CDS.642 or kb|g.234910.CDS.958 or kb|g.234910.CDS.2184) or (kb|g.234910.CDS.418 or kb|g.234910.CDS.2147 or kb|g.234910.CDS.272 or kb|g.234910.CDS.1034 or kb|g.234910.CDS.157))		
rxn10211_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	palmitoyl-1-acylglycerol-3-phosphate O-acyltransferase_c0	(1) 1,2-dihexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) CoA[c0] => (1) 1-hexadecanoyl-sn-glycerol 3-phosphate[c0] + (1) Palmitoyl-CoA[c0]	c0	>	kb|g.234910.CDS.1413		
rxn08838_c0	Lysophospholipase L2 (2-acylglycerophosphoethanolamine, n-C12:0)_c0	LPLIPAL2E120_c0	(1) Glycerophosphoethanolamine[c0] + (1) H+[c0] + (1) ddca[c0] <=> (1) 2-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl[c0] + (1) H2O[c0]	c0	=	kb|g.234910.CDS.984		
rxn12641_c0	aminopeptidase_c0	AMPEP4_c0	(1) Glycine[c0] + (1) L-Alanine[c0] <=> (1) H2O[c0] + (1) L-alanylglycine[c0]	c0	=	kb|g.234910.CDS.773		
