Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.1163	CDS	N-succinyl-L,L-diaminopimelate aminotransferase alternative (EC 2.6.1.17)	kb|g.236095	none		1211	86	-	MEint.metabat.1091_2286001731	N-succinyl-L,L-diaminopimelate aminotransferase alternative (EC 2.6.1.17)
kb|g.236095.CDS.1164	CDS	GTP-binding protein HflX	kb|g.236095	none		2532	1203	-	MEint.metabat.1091_2286001731	GTP-binding protein HflX
kb|g.236095.CDS.1165	CDS	Diaminopimelate epimerase (EC 5.1.1.7)	kb|g.236095	none		3335	2528	-	MEint.metabat.1091_2286001731	Diaminopimelate epimerase (EC 5.1.1.7)
kb|g.236095.CDS.1166	CDS	tRNA dimethylallyltransferase (EC 2.5.1.75)	kb|g.236095	none		4258	3346	-	MEint.metabat.1091_2286001731	tRNA dimethylallyltransferase (EC 2.5.1.75)
kb|g.236095.CDS.1167	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.236095	none		5688	4254	-	MEint.metabat.1091_2286001731	tRNA-i(6)A37 methylthiotransferase
kb|g.236095.CDS.1168	CDS	RecA protein	kb|g.236095	none		6878	5825	-	MEint.metabat.1091_2286001731	RecA protein
kb|g.236095.CDS.1169	CDS		kb|g.236095	;	No annotated function	7457	7073	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1170	CDS	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)	kb|g.236095	none		8727	7482	-	MEint.metabat.1091_2286001731	Glutamate-1-semialdehyde aminotransferase (EC 5.4.3.8)
kb|g.236095.CDS.1171	CDS		kb|g.236095	;	No annotated function	9254	9542	+	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1172	CDS		kb|g.236095	;	No annotated function	9895	9541	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1173	CDS		kb|g.236095	;	No annotated function	11095	9910	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1174	CDS	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)	kb|g.236095	none		11154	11835	+	MEint.metabat.1091_2286001731	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
kb|g.236095.CDS.1175	CDS		kb|g.236095	;	No annotated function	12546	11823	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1176	CDS		kb|g.236095	;	No annotated function	12722	12941	+	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1177	CDS		kb|g.236095	;	No annotated function	13193	12941	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1178	CDS	Protein often found in Actinomycetes clustered with signal peptidase and/or RNaseHII	kb|g.236095	none		13600	13288	-	MEint.metabat.1091_2286001731	Protein often found in Actinomycetes clustered with signal peptidase and/or RNaseHII
kb|g.236095.CDS.1179	CDS	LSU ribosomal protein L19p	kb|g.236095	none		13978	13630	-	MEint.metabat.1091_2286001731	LSU ribosomal protein L19p
kb|g.236095.CDS.1180	CDS	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)	kb|g.236095	none		14782	14014	-	MEint.metabat.1091_2286001731	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)
kb|g.236095.CDS.1181	CDS		kb|g.236095	;	No annotated function	15263	14792	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1182	CDS	KH domain RNA binding protein YlqC	kb|g.236095	none		15581	15305	-	MEint.metabat.1091_2286001731	KH domain RNA binding protein YlqC
kb|g.236095.CDS.1183	CDS	SSU ribosomal protein S16p	kb|g.236095	none		15855	15585	-	MEint.metabat.1091_2286001731	SSU ribosomal protein S16p
kb|g.236095.CDS.1184	CDS	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)	kb|g.236095	none		17365	15931	-	MEint.metabat.1091_2286001731	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)
kb|g.236095.CDS.1185	CDS		kb|g.236095	;	No annotated function	18703	17398	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1186	CDS	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)	kb|g.236095	none		19993	18721	-	MEint.metabat.1091_2286001731	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)
kb|g.236095.CDS.1187	CDS	Chromosome partition protein smc	kb|g.236095	none		23511	19995	-	MEint.metabat.1091_2286001731	Chromosome partition protein smc
kb|g.236095.CDS.1188	CDS	Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)	kb|g.236095	none		24375	23526	-	MEint.metabat.1091_2286001731	Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)
kb|g.236095.CDS.1189	CDS	Ribonuclease III (EC 3.1.26.3)	kb|g.236095	none		25066	24367	-	MEint.metabat.1091_2286001731	Ribonuclease III (EC 3.1.26.3)
kb|g.236095.CDS.1190	CDS		kb|g.236095	;	No annotated function	25336	25081	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1191	CDS	Phosphate:acyl-ACP acyltransferase PlsX	kb|g.236095	none		26334	25356	-	MEint.metabat.1091_2286001731	Phosphate:acyl-ACP acyltransferase PlsX
kb|g.236095.CDS.1192	CDS		kb|g.236095	;	No annotated function	26531	26351	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1193	CDS		kb|g.236095	;	No annotated function	27124	26605	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1194	CDS		kb|g.236095	;	No annotated function	27726	27135	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1195	CDS		kb|g.236095	;	No annotated function	28211	27731	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1196	CDS		kb|g.236095	;	No annotated function	28753	28207	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1197	CDS		kb|g.236095	;	No annotated function	28772	28958	+	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1198	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		29765	28958	-	MEint.metabat.1091_2286001731	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.1199	CDS	ATP-dependent DNA helicase RecG (EC 3.6.1.-)	kb|g.236095	none		31975	29800	-	MEint.metabat.1091_2286001731	ATP-dependent DNA helicase RecG (EC 3.6.1.-)
kb|g.236095.CDS.1200	CDS	Dihydroxyacetone kinase family protein	kb|g.236095	none		33566	31928	-	MEint.metabat.1091_2286001731	Dihydroxyacetone kinase family protein
kb|g.236095.CDS.1201	CDS		kb|g.236095	;	No annotated function	33839	33968	+	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1202	CDS		kb|g.236095	;	No annotated function	33976	34198	+	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1203	CDS	Phosphoenolpyruvate carboxykinase [GTP] (EC 4.1.1.32)	kb|g.236095	none		34289	36080	+	MEint.metabat.1091_2286001731	Phosphoenolpyruvate carboxykinase [GTP] (EC 4.1.1.32)
kb|g.236095.CDS.1204	CDS		kb|g.236095	;	No annotated function	36505	36130	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1205	CDS		kb|g.236095	;	No annotated function	37981	36514	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1206	CDS		kb|g.236095	;	No annotated function	38646	38091	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1207	CDS		kb|g.236095	;	No annotated function	39452	38651	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1208	CDS	Alpha-methylacyl-CoA racemase (EC 5.1.99.4)	kb|g.236095	none		40604	39452	-	MEint.metabat.1091_2286001731	Alpha-methylacyl-CoA racemase (EC 5.1.99.4)
kb|g.236095.CDS.1209	CDS		kb|g.236095	;	No annotated function	40816	40636	-	MEint.metabat.1091_2286001731	
kb|g.236095.CDS.1210	CDS	Xanthine dehydrogenase, molybdenum binding subunit (EC 1.17.1.4)	kb|g.236095	none		73	982	+	MEint.metabat.1091_182000778	Xanthine dehydrogenase, molybdenum binding subunit (EC 1.17.1.4)
kb|g.236095.CDS.1211	CDS	F420-dependent N(5),N(10)-methylenetetrahydromethanopterin reductase (EC 1.5.99.11)	kb|g.236095	none		1005	2007	+	MEint.metabat.1091_182000778	F420-dependent N(5),N(10)-methylenetetrahydromethanopterin reductase (EC 1.5.99.11)
kb|g.236095.CDS.1212	CDS	Aspartate aminotransferase (EC 2.6.1.1)	kb|g.236095	none		2035	3220	+	MEint.metabat.1091_182000778	Aspartate aminotransferase (EC 2.6.1.1)
kb|g.236095.CDS.1213	CDS		kb|g.236095	;	No annotated function	3229	3988	+	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1214	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.236095	none		5396	3989	-	MEint.metabat.1091_182000778	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.236095.CDS.1215	CDS	putative cytochrome P450 hydroxylase	kb|g.236095	none		6644	5399	-	MEint.metabat.1091_182000778	putative cytochrome P450 hydroxylase
kb|g.236095.CDS.1216	CDS		kb|g.236095	;	No annotated function	8085	6729	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1217	CDS		kb|g.236095	;	No annotated function	9323	8081	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1218	CDS		kb|g.236095	;	No annotated function	10235	9329	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1219	CDS		kb|g.236095	;	No annotated function	12003	10251	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1220	CDS		kb|g.236095	;	No annotated function	13459	12046	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1221	CDS		kb|g.236095	;	No annotated function	14946	13455	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1222	CDS		kb|g.236095	;	No annotated function	15095	15818	+	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1223	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		17049	15819	-	MEint.metabat.1091_182000778	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.1224	CDS		kb|g.236095	;	No annotated function	17228	17084	-	MEint.metabat.1091_182000778	
kb|g.236095.CDS.1225	CDS		kb|g.236095	;	No annotated function	43	568	+	MEint.metabat.1091_31002959	
kb|g.236095.CDS.1226	CDS	Helicase PriA essential for oriC/DnaA-independent DNA replication	kb|g.236095	none		2291	563	-	MEint.metabat.1091_31002959	Helicase PriA essential for oriC/DnaA-independent DNA replication
kb|g.236095.CDS.1227	CDS	S-adenosylmethionine synthetase (EC 2.5.1.6)	kb|g.236095	none		3511	2320	-	MEint.metabat.1091_31002959	S-adenosylmethionine synthetase (EC 2.5.1.6)
kb|g.236095.CDS.1228	CDS	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36) / Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)	kb|g.236095	none		3842	3533	-	MEint.metabat.1091_31002959	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36);Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)
kb|g.236095.CDS.1229	CDS		kb|g.236095	;	No annotated function	31	163	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1230	CDS	Mycofactocin radical SAM maturase	kb|g.236095	none		152	1268	+	MEint.metabat.1091_2001667	Mycofactocin radical SAM maturase
kb|g.236095.CDS.1231	CDS	Acyl-phosphate:glycerol-3-phosphate O-acyltransferase PlsY	kb|g.236095	none		1264	1855	+	MEint.metabat.1091_2001667	Acyl-phosphate:glycerol-3-phosphate O-acyltransferase PlsY
kb|g.236095.CDS.1232	CDS		kb|g.236095	;	No annotated function	1858	2482	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1233	CDS	Creatinine amidohydrolase (EC 3.5.2.10)	kb|g.236095	none		2474	3179	+	MEint.metabat.1091_2001667	Creatinine amidohydrolase (EC 3.5.2.10)
kb|g.236095.CDS.1234	CDS		kb|g.236095	;	No annotated function	3175	4552	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1235	CDS		kb|g.236095	;	No annotated function	4548	5505	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1236	CDS		kb|g.236095	;	No annotated function	6414	5526	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1237	CDS	Uracil-DNA glycosylase, family 1	kb|g.236095	none		6528	7197	+	MEint.metabat.1091_2001667	Uracil-DNA glycosylase, family 1
kb|g.236095.CDS.1238	CDS		kb|g.236095	;	No annotated function	7267	8461	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1239	CDS		kb|g.236095	;	No annotated function	8513	10559	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1240	CDS		kb|g.236095	;	No annotated function	11553	10575	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1241	CDS		kb|g.236095	;	No annotated function	11610	12915	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1242	CDS	NAD(P)H oxidoreductase YRKL (EC 1.6.99.-) @ Putative NADPH-quinone reductase (modulator of drug activity B) @ Flavodoxin 2	kb|g.236095	none		13341	12873	-	MEint.metabat.1091_2001667	NAD(P)H oxidoreductase YRKL (EC 1.6.99.-);Putative NADPH-quinone reductase (modulator of drug activity B);Flavodoxin 2
kb|g.236095.CDS.1243	CDS	NAD(P)H oxidoreductase YRKL (EC 1.6.99.-) @ Putative NADPH-quinone reductase (modulator of drug activity B) @ Flavodoxin 2	kb|g.236095	none		14063	13475	-	MEint.metabat.1091_2001667	NAD(P)H oxidoreductase YRKL (EC 1.6.99.-);Putative NADPH-quinone reductase (modulator of drug activity B);Flavodoxin 2
kb|g.236095.CDS.1244	CDS		kb|g.236095	;	No annotated function	14108	14705	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1245	CDS		kb|g.236095	;	No annotated function	15062	14714	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1246	CDS		kb|g.236095	;	No annotated function	15538	15067	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1247	CDS		kb|g.236095	;	No annotated function	15909	15540	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1248	CDS		kb|g.236095	;	No annotated function	17144	15929	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1249	CDS		kb|g.236095	;	No annotated function	17201	18497	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1250	CDS		kb|g.236095	;	No annotated function	19169	19586	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1251	CDS		kb|g.236095	;	No annotated function	19736	20525	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1252	CDS		kb|g.236095	;	No annotated function	20535	21111	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1253	CDS		kb|g.236095	;	No annotated function	21327	21546	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1254	CDS		kb|g.236095	;	No annotated function	21325	21106	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1255	CDS	Acetyl-CoA acetyltransferase	kb|g.236095	none		22671	21513	-	MEint.metabat.1091_2001667	Acetyl-CoA acetyltransferase
kb|g.236095.CDS.1256	CDS		kb|g.236095	;	No annotated function	22883	23171	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1257	CDS		kb|g.236095	;	No annotated function	23378	23756	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1258	CDS	INTEGRAL MEMBRANE PROTEIN (Rhomboid family)	kb|g.236095	none		26688	23760	-	MEint.metabat.1091_2001667	INTEGRAL MEMBRANE PROTEIN (Rhomboid family)
kb|g.236095.CDS.1259	CDS		kb|g.236095	;	No annotated function	28655	26699	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1260	CDS		kb|g.236095	;	No annotated function	29813	28727	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1261	CDS		kb|g.236095	;	No annotated function	29881	30205	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1262	CDS		kb|g.236095	;	No annotated function	30208	30805	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1263	CDS		kb|g.236095	;	No annotated function	31232	30800	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1264	CDS	DNA-3-methyladenine glycosylase (EC 3.2.2.20)	kb|g.236095	none		31809	31245	-	MEint.metabat.1091_2001667	DNA-3-methyladenine glycosylase (EC 3.2.2.20)
kb|g.236095.CDS.1265	CDS		kb|g.236095	;	No annotated function	32204	31871	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1266	CDS		kb|g.236095	;	No annotated function	32267	33797	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1267	CDS		kb|g.236095	;	No annotated function	34201	33829	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1268	CDS	Streptothricin acetyltransferase, Streptomyces lavendulae type	kb|g.236095	none		34782	34332	-	MEint.metabat.1091_2001667	Streptothricin acetyltransferase, Streptomyces lavendulae type
kb|g.236095.CDS.1269	CDS		kb|g.236095	;	No annotated function	34872	35727	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1270	CDS		kb|g.236095	;	No annotated function	36430	35722	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1271	CDS	[Protein-PII] uridylyltransferase (EC 2.7.7.59)	kb|g.236095	none		38757	36471	-	MEint.metabat.1091_2001667	[Protein-PII] uridylyltransferase (EC 2.7.7.59)
kb|g.236095.CDS.1272	CDS		kb|g.236095	;	No annotated function	39215	38756	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1273	CDS	Phospholipase, patatin family protein	kb|g.236095	none		39313	40132	+	MEint.metabat.1091_2001667	Phospholipase, patatin family protein
kb|g.236095.CDS.1274	CDS		kb|g.236095	;	No annotated function	40199	42458	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1275	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		43644	42453	-	MEint.metabat.1091_2001667	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.1276	CDS	Threonine dehydrogenase and related Zn-dependent dehydrogenases	kb|g.236095	none		43740	44790	+	MEint.metabat.1091_2001667	Threonine dehydrogenase and related Zn-dependent dehydrogenases
kb|g.236095.CDS.1277	CDS	Hemoprotein HemQ, essential component of heme biosynthetic pathway in Gram-positive bacteria	kb|g.236095	none		45557	44882	-	MEint.metabat.1091_2001667	Hemoprotein HemQ, essential component of heme biosynthetic pathway in Gram-positive bacteria
kb|g.236095.CDS.1278	CDS		kb|g.236095	;	No annotated function	46475	45602	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1279	CDS		kb|g.236095	;	No annotated function	48209	46547	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1280	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.236095	none		49979	48356	-	MEint.metabat.1091_2001667	Heat shock protein 60 family chaperone GroEL
kb|g.236095.CDS.1281	CDS		kb|g.236095	;	No annotated function	50489	50210	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1282	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.236095	none		51955	50509	-	MEint.metabat.1091_2001667	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.236095.CDS.1283	CDS	Glycerate kinase (EC 2.7.1.31)	kb|g.236095	none		51992	52985	+	MEint.metabat.1091_2001667	Glycerate kinase (EC 2.7.1.31)
kb|g.236095.CDS.1284	CDS		kb|g.236095	;	No annotated function	53590	52987	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1285	CDS	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)	kb|g.236095	none		54803	53777	-	MEint.metabat.1091_2001667	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)
kb|g.236095.CDS.1286	CDS	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)	kb|g.236095	none		55294	54808	-	MEint.metabat.1091_2001667	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)
kb|g.236095.CDS.1287	CDS	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60)	kb|g.236095	none		55944	55293	-	MEint.metabat.1091_2001667	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase (EC 2.7.7.60)
kb|g.236095.CDS.1288	CDS	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases	kb|g.236095	none		55974	56640	+	MEint.metabat.1091_2001667	cAMP-binding proteins - catabolite gene activator and regulatory subunit of cAMP-dependent protein kinases
kb|g.236095.CDS.1289	CDS		kb|g.236095	;	No annotated function	57304	56644	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1290	CDS		kb|g.236095	;	No annotated function	57399	58158	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1291	CDS	Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)	kb|g.236095	;		60404	58157	-	MEint.metabat.1091_2001667	Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5);Copper-translocating P-type ATPase (EC 3.6.3.4)
kb|g.236095.CDS.1292	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		61182	60411	-	MEint.metabat.1091_2001667	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.1293	CDS		kb|g.236095	;	No annotated function	62379	61428	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1294	CDS		kb|g.236095	;	No annotated function	62378	62927	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1295	CDS		kb|g.236095	;	No annotated function	63196	63568	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1296	CDS	POSSIBLE OXIDOREDUCTASE	kb|g.236095	none		64531	63571	-	MEint.metabat.1091_2001667	POSSIBLE OXIDOREDUCTASE
kb|g.236095.CDS.1297	CDS		kb|g.236095	;	No annotated function	64561	65242	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1298	CDS		kb|g.236095	;	No annotated function	66612	65295	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1299	CDS		kb|g.236095	;	No annotated function	68879	66644	-	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1300	CDS		kb|g.236095	;	No annotated function	68991	69690	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1301	CDS		kb|g.236095	;	No annotated function	69697	70429	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1302	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236095	none		71689	70435	-	MEint.metabat.1091_2001667	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236095.CDS.1303	CDS		kb|g.236095	;	No annotated function	71778	72279	+	MEint.metabat.1091_2001667	
kb|g.236095.CDS.1304	CDS		kb|g.236095	;	No annotated function	264	570	+	MEint.metabat.1091_22002920	
kb|g.236095.CDS.1305	CDS	ABC transporter, ATP-binding protein	kb|g.236095	none		657	2334	+	MEint.metabat.1091_22002920	ABC transporter, ATP-binding protein
kb|g.236095.CDS.1306	CDS		kb|g.236095	;	No annotated function	2339	2651	+	MEint.metabat.1091_22002920	
kb|g.236095.CDS.1307	CDS		kb|g.236095	;	No annotated function	2647	3442	+	MEint.metabat.1091_22002920	
kb|g.236095.CDS.1308	CDS		kb|g.236095	;	No annotated function	3468	3813	+	MEint.metabat.1091_22002920	
kb|g.236095.CDS.1309	CDS		kb|g.236095	;	No annotated function	3933	3813	-	MEint.metabat.1091_22002920	
kb|g.236095.CDS.1310	CDS		kb|g.236095	;	No annotated function	1177	1612	+	MEint.metabat.1091_2288000777	
kb|g.236095.CDS.1311	CDS	DNA ligase (EC 6.5.1.2)	kb|g.236095	none		3668	1607	-	MEint.metabat.1091_2288000777	DNA ligase (EC 6.5.1.2)
kb|g.236095.CDS.1312	CDS		kb|g.236095	;	No annotated function	4750	3706	-	MEint.metabat.1091_2288000777	
kb|g.236095.CDS.1313	CDS		kb|g.236095	;	No annotated function	4857	5709	+	MEint.metabat.1091_2288000777	
kb|g.236095.CDS.1314	CDS	tRNA-specific 2-thiouridylase MnmA	kb|g.236095	none		6753	5697	-	MEint.metabat.1091_2288000777	tRNA-specific 2-thiouridylase MnmA
