Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.774	CDS		kb|g.234903	;	No annotated function	7665	8451	+	TBhypo.metabat.3463_10010298	
kb|g.234903.CDS.775	CDS	ATP-dependent DNA helicase SCO5184	kb|g.234903	none		9089	8441	-	TBhypo.metabat.3463_10010298	ATP-dependent DNA helicase SCO5184
kb|g.234903.CDS.776	CDS		kb|g.234903	;	No annotated function	14	338	+	TBhypo.metabat.3463_10017021	
kb|g.234903.CDS.777	CDS		kb|g.234903	;	No annotated function	337	1402	+	TBhypo.metabat.3463_10017021	
kb|g.234903.CDS.778	CDS		kb|g.234903	;	No annotated function	1411	2374	+	TBhypo.metabat.3463_10017021	
kb|g.234903.CDS.779	CDS	Beta-carotene ketolase (EC 1.14.-.-)	kb|g.234903	none		3938	2369	-	TBhypo.metabat.3463_10017021	Beta-carotene ketolase (EC 1.14.-.-)
kb|g.234903.CDS.780	CDS		kb|g.234903	;	No annotated function	4025	4997	+	TBhypo.metabat.3463_10017021	
kb|g.234903.CDS.781	CDS		kb|g.234903	;	No annotated function	4997	5387	+	TBhypo.metabat.3463_10017021	
kb|g.234903.CDS.782	CDS		kb|g.234903	;	No annotated function	162	42	-	TBhypo.metabat.3463_10009264	
kb|g.234903.CDS.783	CDS		kb|g.234903	;	No annotated function	149	737	+	TBhypo.metabat.3463_10009264	
kb|g.234903.CDS.784	CDS	ATP-dependent RNA helicase	kb|g.234903	none		2424	747	-	TBhypo.metabat.3463_10009264	ATP-dependent RNA helicase
kb|g.234903.CDS.785	CDS	Putative amidotransferase similar to cobyric acid synthase	kb|g.234903	none		3207	2517	-	TBhypo.metabat.3463_10009264	Putative amidotransferase similar to cobyric acid synthase
kb|g.234903.CDS.786	CDS		kb|g.234903	;	No annotated function	4328	3206	-	TBhypo.metabat.3463_10009264	
kb|g.234903.CDS.787	CDS	Branched-chain alpha-keto acid dehydrogenase, E1 component, alpha subunit (EC 1.2.4.4) / Branched-chain alpha-keto acid dehydrogenase, E1 component, beta subunit (EC 1.2.4.4)	kb|g.234903	none		6570	4371	-	TBhypo.metabat.3463_10009264	Branched-chain alpha-keto acid dehydrogenase, E1 component, alpha subunit (EC 1.2.4.4);Branched-chain alpha-keto acid dehydrogenase, E1 component, beta subunit (EC 1.2.4.4)
kb|g.234903.CDS.788	CDS	conserved hypothetical protein	kb|g.234903	none		7098	6570	-	TBhypo.metabat.3463_10009264	conserved hypothetical protein
kb|g.234903.CDS.789	CDS	Aminopeptidase YpdF (MP-, MA-, MS-, AP-, NP- specific)	kb|g.234903	none		8348	7103	-	TBhypo.metabat.3463_10009264	Aminopeptidase YpdF (MP-, MA-, MS-, AP-, NP- specific)
kb|g.234903.CDS.790	CDS		kb|g.234903	;	No annotated function	9289	8347	-	TBhypo.metabat.3463_10009264	
kb|g.234903.CDS.791	CDS		kb|g.234903	;	No annotated function	9532	9367	-	TBhypo.metabat.3463_10009264	
kb|g.234903.CDS.792	CDS		kb|g.234903	;	No annotated function	1190	1403	+	TBhypo.metabat.3463_10008869	
kb|g.234903.CDS.793	CDS	GTP-binding protein TypA/BipA	kb|g.234903	none		4393	2479	-	TBhypo.metabat.3463_10008869	GTP-binding protein TypA/BipA
kb|g.234903.CDS.794	CDS	GTP-binding and nucleic acid-binding protein YchF	kb|g.234903	none		5475	4389	-	TBhypo.metabat.3463_10008869	GTP-binding and nucleic acid-binding protein YchF
kb|g.234903.CDS.795	CDS	DNA recombination protein RmuC	kb|g.234903	none		5623	6748	+	TBhypo.metabat.3463_10008869	DNA recombination protein RmuC
kb|g.234903.CDS.796	CDS		kb|g.234903	;	No annotated function	6749	7184	+	TBhypo.metabat.3463_10008869	
kb|g.234903.CDS.797	CDS	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (EC 1.17.1.2)	kb|g.234903	none		8117	7163	-	TBhypo.metabat.3463_10008869	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (EC 1.17.1.2)
kb|g.234903.CDS.798	CDS	Fumarate hydratase class I, aerobic (EC 4.2.1.2)	kb|g.234903	none		8151	9807	+	TBhypo.metabat.3463_10008869	Fumarate hydratase class I, aerobic (EC 4.2.1.2)
kb|g.234903.CDS.799	CDS		kb|g.234903	;	No annotated function	943	496	-	TBhypo.metabat.3463_10010733	
kb|g.234903.CDS.800	CDS		kb|g.234903	;	No annotated function	1299	939	-	TBhypo.metabat.3463_10010733	
kb|g.234903.CDS.801	CDS	Dihydropteroate synthase (EC 2.5.1.15)	kb|g.234903	none		2102	1295	-	TBhypo.metabat.3463_10010733	Dihydropteroate synthase (EC 2.5.1.15)
kb|g.234903.CDS.802	CDS	GTP cyclohydrolase I (EC 3.5.4.16) type 1	kb|g.234903	none		2728	2101	-	TBhypo.metabat.3463_10010733	GTP cyclohydrolase I (EC 3.5.4.16) type 1
kb|g.234903.CDS.803	CDS	Cell division protein FtsH (EC 3.4.24.-)	kb|g.234903	none		4758	2730	-	TBhypo.metabat.3463_10010733	Cell division protein FtsH (EC 3.4.24.-)
kb|g.234903.CDS.804	CDS	Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)	kb|g.234903	none		5370	4818	-	TBhypo.metabat.3463_10010733	Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8)
kb|g.234903.CDS.805	CDS	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)	kb|g.234903	none		6361	5410	-	TBhypo.metabat.3463_10010733	tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)
kb|g.234903.CDS.806	CDS		kb|g.234903	;	No annotated function	7600	6379	-	TBhypo.metabat.3463_10010733	
kb|g.234903.CDS.807	CDS		kb|g.234903	;	No annotated function	8479	7687	-	TBhypo.metabat.3463_10010733	
kb|g.234903.CDS.808	CDS		kb|g.234903	;	No annotated function	8799	8481	-	TBhypo.metabat.3463_10010733	
kb|g.234903.CDS.809	CDS	Catalase (EC 1.11.1.6) / Peroxidase (EC 1.11.1.7)	kb|g.234903	none		86	512	+	TBhypo.metabat.3463_10018599	Catalase (EC 1.11.1.6);Peroxidase (EC 1.11.1.7)
kb|g.234903.CDS.810	CDS		kb|g.234903	;	No annotated function	2197	592	-	TBhypo.metabat.3463_10018599	
kb|g.234903.CDS.811	CDS	Methionine ABC transporter ATP-binding protein	kb|g.234903	none		2306	3299	+	TBhypo.metabat.3463_10018599	Methionine ABC transporter ATP-binding protein
kb|g.234903.CDS.812	CDS		kb|g.234903	;	No annotated function	3295	4084	+	TBhypo.metabat.3463_10018599	
kb|g.234903.CDS.813	CDS	Transcription elongation factor GreA	kb|g.234903	none		4563	4089	-	TBhypo.metabat.3463_10018599	Transcription elongation factor GreA
kb|g.234903.CDS.814	CDS		kb|g.234903	;	No annotated function	4983	4584	-	TBhypo.metabat.3463_10018599	
kb|g.234903.CDS.815	CDS		kb|g.234903	;	No annotated function	5025	5166	+	TBhypo.metabat.3463_10018599	
kb|g.234903.CDS.816	CDS	ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)	kb|g.234903	none		643	67	-	TBhypo.metabat.3463_10008383	ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)
kb|g.234903.CDS.817	CDS	UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)	kb|g.234903	none		715	1984	+	TBhypo.metabat.3463_10008383	UDP-N-acetylglucosamine 1-carboxyvinyltransferase (EC 2.5.1.7)
kb|g.234903.CDS.818	CDS	ATP synthase epsilon chain (EC 3.6.3.14)	kb|g.234903	none		2242	1975	-	TBhypo.metabat.3463_10008383	ATP synthase epsilon chain (EC 3.6.3.14)
kb|g.234903.CDS.819	CDS	ATP synthase beta chain (EC 3.6.3.14)	kb|g.234903	none		3678	2244	-	TBhypo.metabat.3463_10008383	ATP synthase beta chain (EC 3.6.3.14)
kb|g.234903.CDS.820	CDS	ATP synthase gamma chain (EC 3.6.3.14)	kb|g.234903	none		4583	3677	-	TBhypo.metabat.3463_10008383	ATP synthase gamma chain (EC 3.6.3.14)
kb|g.234903.CDS.821	CDS	ATP synthase alpha chain (EC 3.6.3.14)	kb|g.234903	none		6141	4590	-	TBhypo.metabat.3463_10008383	ATP synthase alpha chain (EC 3.6.3.14)
kb|g.234903.CDS.822	CDS		kb|g.234903	;	No annotated function	7022	6194	-	TBhypo.metabat.3463_10008383	
kb|g.234903.CDS.823	CDS	ATP synthase F0 sector subunit b	kb|g.234903	none		7567	7018	-	TBhypo.metabat.3463_10008383	ATP synthase F0 sector subunit b
kb|g.234903.CDS.824	CDS	ATP synthase F0 sector subunit c	kb|g.234903	none		7809	7602	-	TBhypo.metabat.3463_10008383	ATP synthase F0 sector subunit c
kb|g.234903.CDS.825	CDS	ATP synthase F0 sector subunit a	kb|g.234903	none		8643	7860	-	TBhypo.metabat.3463_10008383	ATP synthase F0 sector subunit a
kb|g.234903.CDS.826	CDS		kb|g.234903	;	No annotated function	8939	8735	-	TBhypo.metabat.3463_10008383	
kb|g.234903.CDS.827	CDS		kb|g.234903	;	No annotated function	9404	8957	-	TBhypo.metabat.3463_10008383	
kb|g.234903.CDS.828	CDS		kb|g.234903	;	No annotated function	9592	9400	-	TBhypo.metabat.3463_10008383	
kb|g.234903.CDS.829	CDS	Undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.-)	kb|g.234903	none		10566	9618	-	TBhypo.metabat.3463_10008383	Undecaprenyl-phosphate N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.-)
kb|g.234903.CDS.830	CDS	Isoquinoline 1-oxidoreductase beta subunit (EC 1.3.99.16)	kb|g.234903	none		2226	144	-	TBhypo.metabat.3463_10010418	Isoquinoline 1-oxidoreductase beta subunit (EC 1.3.99.16)
kb|g.234903.CDS.831	CDS	Dihydroxy-acid dehydratase (EC 4.2.1.9)	kb|g.234903	none		2715	4443	+	TBhypo.metabat.3463_10010418	Dihydroxy-acid dehydratase (EC 4.2.1.9)
kb|g.234903.CDS.832	CDS	sugar ABC transporter, periplasmic sugar-binding protein	kb|g.234903	none		4650	5682	+	TBhypo.metabat.3463_10010418	sugar ABC transporter, periplasmic sugar-binding protein
kb|g.234903.CDS.833	CDS		kb|g.234903	;	No annotated function	5781	6558	+	TBhypo.metabat.3463_10010418	
kb|g.234903.CDS.834	CDS		kb|g.234903	;	No annotated function	6558	7566	+	TBhypo.metabat.3463_10010418	
kb|g.234903.CDS.835	CDS		kb|g.234903	;	No annotated function	7579	8488	+	TBhypo.metabat.3463_10010418	
kb|g.234903.CDS.836	CDS		kb|g.234903	;	No annotated function	996	255	-	TBhypo.metabat.3463_10008084	
kb|g.234903.CDS.837	CDS		kb|g.234903	;	No annotated function	1394	992	-	TBhypo.metabat.3463_10008084	
kb|g.234903.CDS.838	CDS		kb|g.234903	;	No annotated function	1774	1390	-	TBhypo.metabat.3463_10008084	
kb|g.234903.CDS.839	CDS	LSU ribosomal protein L33p @ LSU ribosomal protein L33p, zinc-dependent	kb|g.234903	none		1948	1777	-	TBhypo.metabat.3463_10008084	LSU ribosomal protein L33p;LSU ribosomal protein L33p, zinc-dependent
kb|g.234903.CDS.840	CDS		kb|g.234903	;	No annotated function	2283	3954	+	TBhypo.metabat.3463_10008084	
kb|g.234903.CDS.841	CDS	Mlr1763 protein	kb|g.234903	none		3950	4634	+	TBhypo.metabat.3463_10008084	Mlr1763 protein
kb|g.234903.CDS.842	CDS		kb|g.234903	;	No annotated function	5213	4634	-	TBhypo.metabat.3463_10008084	
kb|g.234903.CDS.843	CDS		kb|g.234903	;	No annotated function	5665	5239	-	TBhypo.metabat.3463_10008084	
kb|g.234903.CDS.844	CDS	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)	kb|g.234903	none		6015	5664	-	TBhypo.metabat.3463_10008084	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)
kb|g.234903.CDS.845	CDS	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)	kb|g.234903	none		7305	6060	-	TBhypo.metabat.3463_10008084	Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)
kb|g.234903.CDS.846	CDS	Glycerol kinase (EC 2.7.1.30)	kb|g.234903	none		7323	8811	+	TBhypo.metabat.3463_10008084	Glycerol kinase (EC 2.7.1.30)
kb|g.234903.CDS.847	CDS	Galactokinase (EC 2.7.1.6)	kb|g.234903	none		9930	8796	-	TBhypo.metabat.3463_10008084	Galactokinase (EC 2.7.1.6)
kb|g.234903.CDS.848	CDS	SSU ribosomal protein S6p	kb|g.234903	none		35	320	+	TBhypo.metabat.3463_10008049	SSU ribosomal protein S6p
kb|g.234903.CDS.849	CDS	Single-stranded DNA-binding protein	kb|g.234903	none		332	827	+	TBhypo.metabat.3463_10008049	Single-stranded DNA-binding protein
kb|g.234903.CDS.850	CDS	SSU ribosomal protein S18p @ SSU ribosomal protein S18p, zinc-dependent	kb|g.234903	none		890	1178	+	TBhypo.metabat.3463_10008049	SSU ribosomal protein S18p;SSU ribosomal protein S18p, zinc-dependent
kb|g.234903.CDS.851	CDS	LSU ribosomal protein L9p	kb|g.234903	none		1192	1636	+	TBhypo.metabat.3463_10008049	LSU ribosomal protein L9p
kb|g.234903.CDS.852	CDS		kb|g.234903	;	No annotated function	1772	1640	-	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.853	CDS	Replicative DNA helicase (EC 3.6.1.-)	kb|g.234903	none		1859	3257	+	TBhypo.metabat.3463_10008049	Replicative DNA helicase (EC 3.6.1.-)
kb|g.234903.CDS.854	CDS	Carbonic anhydrase (EC 4.2.1.1)	kb|g.234903	none		3743	3245	-	TBhypo.metabat.3463_10008049	Carbonic anhydrase (EC 4.2.1.1)
kb|g.234903.CDS.855	CDS		kb|g.234903	;	No annotated function	4665	3735	-	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.856	CDS		kb|g.234903	;	No annotated function	4728	5307	+	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.857	CDS	LemA protein	kb|g.234903	none		5336	5891	+	TBhypo.metabat.3463_10008049	LemA protein
kb|g.234903.CDS.858	CDS		kb|g.234903	;	No annotated function	5893	6793	+	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.859	CDS		kb|g.234903	;	No annotated function	6789	7578	+	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.860	CDS		kb|g.234903	;	No annotated function	7581	7959	+	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.861	CDS		kb|g.234903	;	No annotated function	9411	7947	-	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.862	CDS	DNA-binding response regulator	kb|g.234903	none		10178	9434	-	TBhypo.metabat.3463_10008049	DNA-binding response regulator
kb|g.234903.CDS.863	CDS		kb|g.234903	;	No annotated function	10438	10285	-	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.864	CDS		kb|g.234903	;	No annotated function	10673	10535	-	TBhypo.metabat.3463_10008049	
kb|g.234903.CDS.865	CDS		kb|g.234903	;	No annotated function	170	500	+	TBhypo.metabat.3463_10008033	
kb|g.234903.CDS.866	CDS	Anthranilate synthase, aminase component (EC 4.1.3.27)	kb|g.234903	none		523	2008	+	TBhypo.metabat.3463_10008033	Anthranilate synthase, aminase component (EC 4.1.3.27)
kb|g.234903.CDS.867	CDS		kb|g.234903	;	No annotated function	2008	2164	+	TBhypo.metabat.3463_10008033	
kb|g.234903.CDS.868	CDS	Indole-3-glycerol phosphate synthase (EC 4.1.1.48)	kb|g.234903	none		2160	2934	+	TBhypo.metabat.3463_10008033	Indole-3-glycerol phosphate synthase (EC 4.1.1.48)
kb|g.234903.CDS.869	CDS	Tryptophan synthase beta chain (EC 4.2.1.20)	kb|g.234903	none		2954	4154	+	TBhypo.metabat.3463_10008033	Tryptophan synthase beta chain (EC 4.2.1.20)
kb|g.234903.CDS.870	CDS	Tryptophan synthase alpha chain (EC 4.2.1.20)	kb|g.234903	none		4153	4951	+	TBhypo.metabat.3463_10008033	Tryptophan synthase alpha chain (EC 4.2.1.20)
kb|g.234903.CDS.871	CDS		kb|g.234903	;	No annotated function	4947	5433	+	TBhypo.metabat.3463_10008033	
kb|g.234903.CDS.872	CDS		kb|g.234903	;	No annotated function	5496	6174	+	TBhypo.metabat.3463_10008033	
kb|g.234903.CDS.873	CDS	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)	kb|g.234903	none		6216	6993	+	TBhypo.metabat.3463_10008033	Prolipoprotein diacylglyceryl transferase (EC 2.4.99.-)
kb|g.234903.CDS.874	CDS		kb|g.234903	;	No annotated function	7010	7709	+	TBhypo.metabat.3463_10008033	
kb|g.234903.CDS.875	CDS		kb|g.234903	;	No annotated function	10219	10366	+	TBhypo.metabat.3463_10008033	
kb|g.234903.CDS.876	CDS		kb|g.234903	;	No annotated function	839	425	-	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.877	CDS		kb|g.234903	;	No annotated function	1723	835	-	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.878	CDS	Probable dipeptidyl aminopeptidase	kb|g.234903	none		1830	2901	+	TBhypo.metabat.3463_10007785	Probable dipeptidyl aminopeptidase
kb|g.234903.CDS.879	CDS	Carboxymuconolactone decarboxylase	kb|g.234903	none		3477	2904	-	TBhypo.metabat.3463_10007785	Carboxymuconolactone decarboxylase
kb|g.234903.CDS.880	CDS		kb|g.234903	;	No annotated function	4403	3485	-	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.881	CDS		kb|g.234903	;	No annotated function	5303	4427	-	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.882	CDS		kb|g.234903	;	No annotated function	6406	6805	+	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.883	CDS		kb|g.234903	;	No annotated function	7051	7165	+	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.884	CDS		kb|g.234903	;	No annotated function	6422	5312	-	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.885	CDS		kb|g.234903	;	No annotated function	8730	7296	-	TBhypo.metabat.3463_10007785	
kb|g.234903.CDS.886	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.234903	none		10758	8796	-	TBhypo.metabat.3463_10007785	Lipid A export ATP-binding/permease protein MsbA
kb|g.234903.CDS.887	CDS	Lipid A export ATP-binding/permease protein MsbA	kb|g.234903	none		11111	10754	-	TBhypo.metabat.3463_10007785	Lipid A export ATP-binding/permease protein MsbA
kb|g.234903.CDS.888	CDS		kb|g.234903	;	No annotated function	724	262	-	TBhypo.metabat.3463_10041303	
kb|g.234903.CDS.889	CDS		kb|g.234903	;	No annotated function	1696	742	-	TBhypo.metabat.3463_10041303	
kb|g.234903.CDS.890	CDS	Ubiquinol--cytochrome c reductase, cytochrome B subunit (EC 1.10.2.2)	kb|g.234903	none		2328	1692	-	TBhypo.metabat.3463_10041303	Ubiquinol--cytochrome c reductase, cytochrome B subunit (EC 1.10.2.2)
kb|g.234903.CDS.891	CDS		kb|g.234903	;	No annotated function	2511	2331	-	TBhypo.metabat.3463_10041303	
kb|g.234903.CDS.892	CDS		kb|g.234903	;	No annotated function	2642	2960	+	TBhypo.metabat.3463_10041303	
kb|g.234903.CDS.893	CDS		kb|g.234903	;	No annotated function	70	544	+	TBhypo.metabat.3463_10006961	
kb|g.234903.CDS.894	CDS	Cell division trigger factor (EC 5.2.1.8)	kb|g.234903	none		853	2146	+	TBhypo.metabat.3463_10006961	Cell division trigger factor (EC 5.2.1.8)
kb|g.234903.CDS.895	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.234903	none		2273	2885	+	TBhypo.metabat.3463_10006961	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.234903.CDS.896	CDS	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)	kb|g.234903	none		2893	3517	+	TBhypo.metabat.3463_10006961	ATP-dependent Clp protease proteolytic subunit (EC 3.4.21.92)
kb|g.234903.CDS.897	CDS	ATP-dependent Clp protease ATP-binding subunit ClpX	kb|g.234903	none		3562	4906	+	TBhypo.metabat.3463_10006961	ATP-dependent Clp protease ATP-binding subunit ClpX
kb|g.234903.CDS.898	CDS	Valyl-tRNA synthetase (EC 6.1.1.9)	kb|g.234903	none		4927	7510	+	TBhypo.metabat.3463_10006961	Valyl-tRNA synthetase (EC 6.1.1.9)
kb|g.234903.CDS.899	CDS	Dihydrofolate synthase (EC 6.3.2.12) / Folylpolyglutamate synthase (EC 6.3.2.17)	kb|g.234903	none		7512	8865	+	TBhypo.metabat.3463_10006961	Dihydrofolate synthase (EC 6.3.2.12);Folylpolyglutamate synthase (EC 6.3.2.17)
kb|g.234903.CDS.900	CDS		kb|g.234903	;	No annotated function	8861	9209	+	TBhypo.metabat.3463_10006961	
kb|g.234903.CDS.901	CDS	Nucleoside diphosphate kinase (EC 2.7.4.6)	kb|g.234903	none		9233	9650	+	TBhypo.metabat.3463_10006961	Nucleoside diphosphate kinase (EC 2.7.4.6)
kb|g.234903.CDS.902	CDS	Rod shape-determining protein MreB	kb|g.234903	none		9689	10709	+	TBhypo.metabat.3463_10006961	Rod shape-determining protein MreB
kb|g.234903.CDS.903	CDS	Rod shape-determining protein MreC	kb|g.234903	none		10730	11690	+	TBhypo.metabat.3463_10006961	Rod shape-determining protein MreC
kb|g.234903.CDS.904	CDS		kb|g.234903	;	No annotated function	75	981	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.905	CDS		kb|g.234903	;	No annotated function	1160	1415	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.906	CDS		kb|g.234903	;	No annotated function	1776	2139	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.907	CDS	Cyclopropane-fatty-acyl-phospholipid synthase (EC 2.1.1.79)	kb|g.234903	none		3302	2192	-	TBhypo.metabat.3463_10006224	Cyclopropane-fatty-acyl-phospholipid synthase (EC 2.1.1.79)
kb|g.234903.CDS.908	CDS	Aldo-keto reductase	kb|g.234903	none		3523	4468	+	TBhypo.metabat.3463_10006224	Aldo-keto reductase
kb|g.234903.CDS.909	CDS		kb|g.234903	;	No annotated function	4464	5010	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.910	CDS		kb|g.234903	;	No annotated function	5436	5166	-	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.911	CDS		kb|g.234903	;	No annotated function	5933	6077	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.912	CDS		kb|g.234903	;	No annotated function	6262	8455	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.913	CDS		kb|g.234903	;	No annotated function	9252	8457	-	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.914	CDS		kb|g.234903	;	No annotated function	9360	10437	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.915	CDS		kb|g.234903	;	No annotated function	10919	10448	-	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.916	CDS		kb|g.234903	;	No annotated function	11122	10918	-	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.917	CDS		kb|g.234903	;	No annotated function	11615	12926	+	TBhypo.metabat.3463_10006224	
kb|g.234903.CDS.918	CDS		kb|g.234903	;	No annotated function	180	390	+	TBhypo.metabat.3463_10016841	
kb|g.234903.CDS.919	CDS		kb|g.234903	;	No annotated function	1335	402	-	TBhypo.metabat.3463_10016841	
kb|g.234903.CDS.920	CDS		kb|g.234903	;	No annotated function	1372	1864	+	TBhypo.metabat.3463_10016841	
kb|g.234903.CDS.921	CDS	Fructokinase (EC 2.7.1.4)	kb|g.234903	none		1860	2763	+	TBhypo.metabat.3463_10016841	Fructokinase (EC 2.7.1.4)
kb|g.234903.CDS.922	CDS		kb|g.234903	;	No annotated function	2762	3530	+	TBhypo.metabat.3463_10016841	
kb|g.234903.CDS.923	CDS	Transcriptional regulator, FUR family	kb|g.234903	none		3539	3956	+	TBhypo.metabat.3463_10016841	Transcriptional regulator, FUR family
kb|g.234903.CDS.924	CDS	Folate-dependent protein for Fe/S cluster synthesis/repair in oxidative stress	kb|g.234903	none		3960	4872	+	TBhypo.metabat.3463_10016841	Folate-dependent protein for Fe/S cluster synthesis/repair in oxidative stress
kb|g.234903.CDS.925	CDS	Transcription termination factor Rho	kb|g.234903	none		5	1703	+	TBhypo.metabat.3463_10003994	Transcription termination factor Rho
kb|g.234903.CDS.926	CDS		kb|g.234903	;	No annotated function	2153	1712	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.927	CDS		kb|g.234903	;	No annotated function	2362	2668	+	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.928	CDS		kb|g.234903	;	No annotated function	4287	2673	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.929	CDS		kb|g.234903	;	No annotated function	4801	4291	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.930	CDS	Nitrogen regulatory protein P-II	kb|g.234903	none		5236	4897	-	TBhypo.metabat.3463_10003994	Nitrogen regulatory protein P-II
kb|g.234903.CDS.931	CDS	Ammonium transporter	kb|g.234903	none		6512	5243	-	TBhypo.metabat.3463_10003994	Ammonium transporter
kb|g.234903.CDS.932	CDS		kb|g.234903	;	No annotated function	6975	6657	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.933	CDS		kb|g.234903	;	No annotated function	7553	7409	-	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.934	CDS		kb|g.234903	;	No annotated function	7588	7705	+	TBhypo.metabat.3463_10003994	
kb|g.234903.CDS.935	CDS		kb|g.234903	;	No annotated function	7846	8620	+	TBhypo.metabat.3463_10003994	
